Plaque numerotee                      Number plate.
=Elementary Principles of Carpentry.= By T.
    TREDGOLD AND J. T. HURST. Eleventh edition,
    48 plates, 517 pp. crown 8vo. (_1904_)                         12  6

=Treatise on the Design and Construction of
    Mill Buildings.= By W. G. TYRRELL. 652 illus.
    490 pp. demy 8vo. (_New York, 1911_)                  _net_    17  0

=Practical Stair Building and Handrailing.= By
    W. H. WOOD. 32 plates, 91 pp. crown 4to.
    (_1894_)                                                       10  6

=Spons' Architects' and Builders' Pocket Price-Book,
    Memoranda, Tables and Prices.= Edited
    by CLYDE YOUNG. Revised by STANFORD M.
    BROOKS. 16mo, leather cloth (size 6-1/2 in. by 3-3/4 in.
    by 1/2 in. thick). Issued annually in two Sections.
      =Prices and Diary=, in green cover, 239 pp.
    with Diary showing a week at an opening               _net_     2  6
      =Memoranda and Tables=, in red cover. Illustrated,
    372 pp.                                               _net_     2  6


ARTILLERY.

=Guns and Gun Making Material.= By G. EDE.
    Crown 8vo. (_1889_)                                             6  0

=Treatise on Application of Wire to Construction
    of Ordnance.= By J. A. LONGRIDGE. 180 pp. 8vo.
    (_1884_)                                                     1  5  0

=The Progress of Artillery: Naval Guns.= By J. A.
    LONGRIDGE. 8vo, sewed. (_1896_)                                 2  0

=The Field Gun of the Future.= By J. A. LONGRIDGE.
    8vo, sewed. (_1892_)                                            2  6


AVIATION.

=The Atmosphere=: its characteristics and dynamics.
    By F. J. B. CORDEIRO. 35 illus. 129 pp. small
    quarto. (_New York, 1910_)                            _net_    10  6

=Theory and Practice of Model Aeroplaning.= By
    V. E. JOHNSON. 61 illus. 150 pp. crown 8vo.
    (_1910_)                                              _net_     3  6

=The Gyroscope, An Experimental Study.= By
    V. E. JOHNSON. 34 illus. 40 pp. crown 8vo.
    (S. & C. SERIES, No. 22.) (_1911_)                    _net_     1  6

=Natural Stability and the Parachute Principle
    in Aeroplanes.= By W. LE MAITRE. 34 ill. 48
    pp. cr. 8vo. (S. & C. SERIES No. 39.) (_1911_)        _net_     1  6

=How to Build a 20-ft. Bi-plane Glider.= By
    A. P. MORGAN. 31 illus. 60 pp. crown 8vo.
    (S. & C. SERIES, No. 14.) (_New York, 1909_)          _net_     1  6

=Flight-Velocity.= By A. SAMUELSON. 4 plates, 42
    pp. 8vo, sewed. (_1906_)                              _net_     2  0

=Resistance of Air and the Question of Flying.=
    By A. SAMUELSON. 23 illus. 36 pp. 8vo, sewed.
    (_1905_)                                              _net_     2  0

=Aeroplanes in Gusts, Soaring Flight and Aeroplane
    Stability.= By S. L. WALKDEN. Demy
    8vo. (_In the Press._)


BRIDGES, ARCHES, ROOFS, AND STRUCTURAL DESIGN.

=Strains in Ironwork.= By HENRY ADAMS. Fourth
    edition, 8 plates, 65 pp. crown 8vo. (_1904_)                   5  0

=Designing Ironwork.= By HENRY ADAMS. Second
    series. 8vo, sewed.
      Part I. A Steel Box Girder. (_1894_)                _net_     0  9
       "  II. Built-up Steel Stanchions. (_1901_)         _net_     1  3
       " III. Cisterns and Tanks. (_1902_)                _net_     1  0
       "  IV. A Fireproof Floor. (_1903_)                 _net_     1  0

=Columns and Struts.= Theory and Design. By
    WM. ALEXANDER. 101 illus. xii + 265 pp. demy
    8vo. (_1912_)                                         _net_    10  6

=A Practical Treatise on Segmental and Elliptical
    Oblique or Skew Arches.= By G. J. BELL.
    Second edition, 17 plates, 125 pp. royal 8vo.
    (_1906_)                                              _net_  1  1  0

=Economics of Construction= in relation to Framed
    Structures. By R. H. BOW. Third thousand,
    16 plates, 88 pp. 8vo. (_1873_)                                 5  0

=Theory of Voussoir Arches.= By Prof. W. CAIN.
    Third edition, 201 pp. 18mo, boards. (_New York,
    1905_)                                                _net_     2  0

=New Formulae for the Loads and Deflections= of
    Solid Beams and Girders. By W. DONALDSON.
    Second edition, 8vo. (_1872_)                                   4  6

=Plate Girder Railway Bridges.= By M. FITZMAURICE.
    4 plates, 104 pp. 8vo. (_1895_)                                 6  0

=Pocket Book of Calculations= in Stresses. By
    E. M. GEORGE. 66 illus. 140 pp. royal 32mo, half
    roan. (_1895_)                                                  3  6

=Strains on Braced Iron Arches= and Arched Iron
    Bridges. By A. S. HEAFORD. 39 pp. 8vo. (_1883_)                 6  0

=Tables for Roof Framing.= By G. D. INSKIP.
    Second edition, 451 pp. 8vo, leather. (_New York,
    1905_)                                                _net_    12  6

=Stresses in Girder and Roof Frames=, for both
    dead and live loads, by simple Multiplication,
    etc. By F. R. JOHNSON. 28 plates, 215 pp.
    crown 8vo. (_1894_)                                             6  0

=A Graphical Method for Swing Bridges.= By
    B. F. LA RUE. 4 plates, 104 pp. 18mo, boards.
    (_New York, 1892_)                                    _net_     2  0

=Bridge and Tunnel Centres.= By J. B. MCMASTERS.
    Illustrated, 106 pp. 18mo, boards. (_New York,
    1893_)                                                _net_     2  0

=Notes on Cylinder Bridge Piers= and the Well
    System of Foundations. By J. NEWMAN. 144 pp.
    8vo. (_1893_)                                                   6  0

=Calculation of Columns.= By T. NIELSEN. 4 plates,
    36 pp. 8vo. cloth. (_1911_)                           _net_     4  6

=A New Method of Graphic Statics= applied in the
    Construction of Wrought Iron Girders. By E.
    OLANDER. 16 plates, small folio. (_1887_)                      10  6

=Steel Bar and Plate Tables.= Giving Weight of a
    Lineal Foot of all sizes of =L= and =T= Bars, Flat
    Bars, Plates, Square and Round Bars. By E.
    READ. On large folding card. (_1911_)                 _net_     1  0

=Reference Book for Statical Calculations.= By
    F. RUFF. With diagrams, 140 pp. crown 8vo.
    (_1906_)                                              _net_     5  0

=Suspension Bridges and Cantilevers.= By D. B.
    STEINMANN. vii. + 185 pp. 18mo, boards. (VAN
    NOSTRAND SERIES, No. 127.) (_New York, 1911_)         _net_     2  0

=The Strength and Proportion of Riveted Joints.=
    By B. B. STONEY. 87 pp. 8vo. (_1885_)                           5  0

=The Anatomy of Bridgework.= By W. H. THORPE.
    103 illus. 190 pp. crown 8vo. (_1906_)                _net_     6  0


CEMENT AND CONCRETE.

=Portland Cement=: its Manufacture, Testing and
    Use, By D. B. BUTLER. Second edition, 97 illus.
    396 pp. demy 8vo. (_1905_)                            _net_    16  0

=Theory of Steel-Concrete Arches= and of Vaulted
    Structures. By W. CAIN. Fourth edition, 27
    illus. 212 pp. 18mo, boards. (_New York, 1906_)       _net_     2  0

=Reinforced Concrete Construction. Elementary
    Course.= By M. T. CANTELL. 65 illus. 135 pp.
    crown 8vo. (_1911._)                                  _net_     4  6

=Reinforced Concrete Construction. Advanced
    Course.= By M. T. CANTELL. 242 illus. xvi +
    240 pp. super-royal 8vo. (_1912_)                     _net_    12  6

=Graphical Reinforced Concrete Design.= A series
    of Diagrams on sheets (measuring 17-1/2 in. by
    22-1/2 in.) for Designing and Checking. With
    48-page pamphlet. By J. A. DAVENPORT. Complete
    in roll. (_1911_)                                     _net_     5  0

=Cement Users' and Buyers' Guide.= By CALCARE.
    115 pp. 32mo, cloth. (_1901_)                         _net_     1  6

=Diagrams for Designing Reinforced Concrete
    Structures.= By G. F. DODGE. 31 illus. 104 pp.
    oblong folio. (_New York, 1910_)                      _net_    17  0

=Cements, Mortars, and Concretes=; their Physical
    properties. By M. S. FALK. 78 illus. 176 pp.
    8vo. (_New York, 1904_)                               _net_    10  6

=Concrete Construction, Methods and Cost.= By
    H. P. GILLETTE and C. S. HILL. 310 illus.
    690 pp. 8vo. (_New York, 1908_)                       _net_  1  1  0

=Engineers' Pocket-Book of Reinforced Concrete.=
    By E. L. HEIDENREICH. 164 illus. 364 pp. crown
    8vo, leather, gilt edges. (_New York, 1909_)          _net_    12  6

=Concrete Inspection.= By C. S. HILL. 15 illus.
    179 pp. 12mo. (_New York, 1909_)                      _net_     4  6

=Practical Silo Construction.= By A. A. HOUGHTON.
    18 illus. 69 pp. crown 8vo. (S. & C. SERIES,
    No. 27.) (_New York, 1911_)                           _net_     1  6

=Molding Concrete Chimneys, Slate and Roof
    Tiles.= By A. A. HOUGHTON. 15 illus. 61 pp.
    crown 8vo. (S. & C. SERIES, No. 28.) (_New
    York, 1911_)                                          _net_     1  6

=Molding and Curing Ornamental Concrete.= By
    A. A. HOUGHTON. 5 illus. 58 pp. crown 8vo.
    (S. & C. SERIES, No. 29.) (_New York, 1911_)          _net_     1  6

=Concrete Monuments, Mausoleums and Burial
    Vaults.= By A. A. HOUGHTON. 18 illus. 65 pp.
    crown 8vo. (S. & C. SERIES, No. 31.) (_New
    York, 1911_)                                          _net_     1  6

=Concrete Floors and Sidewalks.= By A. A.
    HOUGHTON. 8 illus. 63 pp. crown 8vo. (S. & C.
    SERIES, No. 32.) (_New York, 1911_)                   _net_     1  6

=Molding Concrete Baths, Tubs, Aquariums and
    Natatoriums.= By A. A. HOUGHTON. 16 illus.
    64 pp. crown 8vo. (S. & C. SERIES, No. 33.)
    (_New York, 1911_)                                    _net_     1  6

=Concrete Bridges, Culverts and Sewers.= By
    A. A. HOUGHTON. 14 illus. 58 pp. crown 8vo.
    (S. & C. SERIES, No. 34.) (_New York, 1912_)          _net_     1  6

=Constructing Concrete Porches.= By A. A.
    HOUGHTON. 18 illus. 62 pp. crown 8vo. (S. &
    C. SERIES, No. 35.)                                   _net_     1  6

=Molding Concrete Flower-Pots, Boxes, Jardinieres=,
    etc. By A. A. HOUGHTON. 8 illus.
    52 pp. crown 8vo. (S. & C. SERIES, No. 36.)
    (_New York, 1912_)                                    _net_     1  6

=Molding Concrete Fountains and Lawn Ornaments.=
    By A. A. HOUGHTON. 14 illus. 56 pp.
    crown 8vo. (S. & C. SERIES, No. 37). (_New York,
    1912_)                                                _net_     1  6

=Reinforced Concrete.= By E. MCCULLOCH. 28
    illus. 128 pp. crown 8vo. (_New York, 1908_)          _net_     6  6

=Concrete and Reinforced Concrete.= By H. A.
    REID. 715 illus. 884 pp. royal 8vo. (_New York,
    1907_)                                                _net_    21  0

=Theory and Design of Reinforced Concrete
    Arches.= By A. REUTERDAHL. 41 illus. 126 pp.
    8vo. (_New York, 1908_)                               _net_     8  6

=Specification for Concrete Flags.= Issued by the
    INSTITUTION OF MUNICIPAL AND COUNTY ENGINEERS.
    Folio, sewed. (_1911_)                                _net_     2  6

=Practical Cement Testing.= By W. P. TAYLOR.
    With 142 illus. 329 pp. demy 8vo. (_New York,
    1906_)                                                _net_    12  6

=Concrete Bridges and Culverts.= By H. G.
    TYRRELL. 66 illus. 251 pp. cr. 8vo, leather.          _net_    12  6


CIVIL ENGINEERING.

CANALS, SURVEYING.

(_See also_ IRRIGATION _and_ WATER SUPPLY.)

=Practical Hints to Young Engineers Employed
    on Indian Railways.= By A. W. C. ADDIS.
    With 14 illus. 154 pp. 12mo. (_1910_)                 _net_     3  6

=Levelling=, Barometric, Trigonometric and Spirit.
    By I. O. BAKER. Second edition, 15 illus. 145
    pp. 18mo, boards. (_New York, 1903_)                  _net_     2  0

=Punjab Rivers and Works.= By E. S. BELLASIS.
    47 illus. 85 pp. folio, cloth. (_1911_)               _net_     8  0

=Notes on Instruments= best suited for Engineering
    Field Work in India and the Colonies. By
    W. G. BLIGH. 65 illus. 218 pp. 8vo. (_1899_)                    7  6

=Practical Designing of Retaining Walls.= By
    Prof. W. CAIN. Fifth edition, 14 illus. 172 pp.
    18mo, boards. (_New York, 1908_)                      _net_     2  0

=Land Area Tables.= By W. CODD. Sheet mounted
    on linen, in cloth case, with explanatory booklet               3  6

=The Maintenance of Macadamised Roads.= By
    T. CODRINGTON. Second ed., 186 pp. 8vo. (_1892_)                7  6

=The Civil Engineers' Cost Book.= By MAJOR
    T. E. COLEMAN, R.E. xii. + 289 pp. Pocket
    size (6-1/2 in. x 3-5/8 in.), leather cloth.
    (_1912_)                                              _net_     5  0

=Retaining Walls in Theory and Practice.= By
    T. E. COLEMAN. 104 ill. 160 pp. cr. 8vo. (_1909_)     _net_     5  0

=On Curved Masonry Dams.= By W. B. COVENTRY.
    8vo, sewed. (_1894_)                                            2  0

=A Practical Method of Determining the Profile
    of a Masonry Dam.= By W. B. COVENTRY.
    8vo, sewed. (_1894_)                                            2  6

=The Stresses on Masonry Dams= (oblique sections).
    By W. B. COVENTRY. 8vo, sewed. (_1894_)                         2  0

=Handbook of Cost Data for Contractors and
    Engineers.= By H. P. GILLETTE. 1854 pp.
    crown 8vo, leather, gilt edges. (_New York, 1910_)    _net_  1  1  0

=Rock Excavation, Methods and Cost.= By H. P.
    GILLETTE. _New edition in preparation._

=High Masonry Dams.= By E. S. GOULD. With
    illus. 88 pp. 18mo, boards. (_New York, 1897_)        _net_     2  0

=Railway Tunnelling= in Heavy Ground. By C.
    GRIPPER. 3 plates, 66 pp. royal 8vo. (_1879_)                   7  6

=Levelling and its General Application.= By T.
    HOLLOWAY. (_Third edition in preparation_)

=Waterways and Water Transport.= By J. S.
    JEANS. 55 illus. 520 pp. 8vo. (_1890_)                _net_     9  0

=Table of Barometrical Heights to 20,000 Feet.=
    By LT.-COL. W. H. MACKESY. 1 plate, 24 pp.
    royal 32mo. (_1882_)                                            3  0

=Aid Book to Engineering Enterprise.= By E.
    MATHESON. Third edition, illustrated, 916 pp.
    medium 8vo, buckram. (_1898_)                                1  4  0

=A Treatise on Surveying.= By R. E. MIDDLETON
    and O. CHADWICK. Third edition, royal 8vo. (_1911_)
      Part I. 11 plates 162 illus. 285 pp.                         10  6
        " II. 152 illus. and 2 plates, 340 pp.                     10  6

=A Pocket Book of Useful Formulae and Memoranda=,
    for Civil and Mechanical Engineers. By
    Sir G. L. MOLESWORTH and H. B. MOLESWORTH.
    With an Electrical Supplement by W. H. MOLESWORTH.
    Twenty-sixth edition, 760 illus. 901 pp.
    royal 32mo, French morocco, gilt edges. (_1908_)      _net_     5  0

=The Pocket Books of Sir G. L. Molesworth and
    J. T. Hurst=, printed on India paper and bound
    in one vol. Royal 32mo, russia, gilt edges            _net_    10  6

=Metallic Structures: Corrosion and Fouling and
    their Prevention.= By J. NEWMAN. Illustrated,
    385 pp. crown 8vo. (_1896_)                                     9  0

=Scamping Tricks and Odd Knowledge= occasionally
    practised upon Public Works. By J. NEWMAN.
    New imp., 129 pp. cr. 8vo. (_1908_)                   _net_     2  0

=Co-ordinate Geometry= applied to Land Surveying.
    By W. PILKINGTON. 5 illus. 44 pp. 12mo.
    (_1909_)                                              _net_     1  6

=Pioneering.= By F. SHELFORD. Illustrated, 88 pp.
    crown 8vo. (_1909_)                                   _net_     3  0

=Topographical Surveying.= By G. J. SPECHT.
    Second edition, 2 plates and 28 illus. 210 pp. 18mo,
    boards. (_New York, 1898_)                            _net_     2  0

=Spons' Dictionary of Engineering=, Civil, Mechanical,
    Military and Naval. 10,000 illus. 4300 pp.
    super royal 8vo. (_1874, Supplement issued in 1881_).
      Complete, in 4 vols.                                _net_  3  3  0

=Surveying and Levelling Instruments.= By W. F.
    STANLEY. (_Fourth edition in preparation_)

=Surveyor's Handbook.= By T. U. TAYLOR. 116
    illus. 310 pp. crown 8vo, leather, gilt edges.
    (_New York, 1908_)                                    _net_     8  6

=Logarithmic Land Measurement.= By J. WALLACE.
    32 pp. royal 8vo. (_1910_)                            _net_     5  0

=The Drainage of Fens and Low Lands= by
    Gravitation and Steam Power. By W. H.
    WHEELER. 8 plates, 175 pp. 8vo. (_1888_)                       12  6

=Stadia Surveying=, the theory of Stadia Measurements.
    By A. WINSLOW. Fifth edition, 148 pp.
    18mo, boards. (_New York, 1902_)                      _net_     2  0

=Handbook on Tacheometrical Surveying.= By
    C. XYDIS. 55 illus. 3 plates, 63 pp. 8vo. (_1909_)    _net_     6  0


CURVE TABLES.

=Grace's Tables for Curves=, with hints to young
    engineers. 8 figures, 43 pp. oblong 8vo. (_1908_)     _net_     5  0

=Railroad Curves and Earthwork.= By C. F.
    ALLEN. Third edition, 4 plates, 198 pp. 12mo,
    leather, gilt edges. (_New York, 1908_)               _net_     8  6

=Data relating to Railway Curves and Superelevations=,
    shown graphically. By J. H. HAISTE.
    On folding card for pocket use                        _net_     0  6

=Tables for setting-out Railway Curves.= By C. P.
    HOGG. A series of cards in neat cloth case                      4  6

=Tables for setting out Curves= for Railways, Roads,
    Canals, etc. By A. KENNEDY and R. W. HACKWOOD.
    32mo                                                  _net_     2  0

=Spiral Tables.= By J. G. SULLIVAN. 47 pp. 12mo,
    leather. (_New York, 1908_)                           _net_     6  6

=Tables for Setting out Curves= from 101 to 5000
    feet radius. By H. A. CUTLER and F. J. EDGE.
    Royal 32mo                                            _net_     2  0

=Tables of Parabolic Curves= for the use of Railway
    Engineers and others. By G. T. ALLEN. Fcap.
    16mo                                                            4  0

=Transition Curves.= By W. G. FOX. 18mo, boards.
    (_New York_)                                          _net_     2  0


DICTIONARIES.

=Technological Dictionary in the English, Spanish,
    German and French Languages.= By D.
    CARLOS HUELIN Y ARSSU. Crown 8vo.
      Vol. I. ENGLISH-SPANISH-GERMAN-FRENCH.
               609 pp. (_1906_)                           _net_    10  6
    Vol. II. GERMAN-ENGLISH-FRENCH-SPANISH.
               720 pp. (_1908_)                           _net_    10  6
    Vol. III. FRENCH-GERMAN-SPANISH-ENGLISH.
                 _In preparation._
    Vol. IV. SPANISH-FRENCH-ENGLISH-GERMAN.
               750 pp. (_1910_)                           _net_    10  6

=Dictionary of English and Spanish Technical
    and Commercial Terms.= By W. JACKSON.
    164 pp. fcap. 8vo. (_1911_)                           _net_     2  6

=English-French and French-English Dictionary
    of the Motor-Car, Cycle and Boat.= By F.
    LUCAS. 171 pp. crown 8vo. (_1905_)                    _net_     2  0

=Spanish-English Dictionary of Mining Terms.=
    By F. LUCAS. 78 pp. 8vo.(_1905_)                      _net_     5  0

=English-Russian and Russian-English Engineering
    Dictionary.= By L. MEYCLIAR. 100 pp.
    16mo. (_1909_)                                        _net_     2  6


DOMESTIC ECONOMY.

=Food Adulteration and its Detection.= By J. P.
    BATTERSHALL. 12 plates, 328 pp. demy 8vo.
    (_New York, 1887_)                                             15  0

=Practical Hints on Taking a House.= By H. P.
    BOULNOIS. 71 pp. 18mo. (_1885_)                                 1  6

=The Cooking Range=, its Failings and Remedies.
    By F. DYE. 52 pp. fcap. 8vo, sewed. (_1888_)                    0  6

=Spices and How to Know Them.= By W. M.
    GIBBS. With 47 plates, including 14 in colours,
    179 pp. 8vo. (_New York, 1909_)                       _net_    15  0

=The Kitchen Boiler and Water Pipes.= By H.
    GRIMSHAW. 8vo, sewed. (_1887_)                        _net_     1  0

=Cookery and Domestic Management=, including
    economic and middle class Practical Cookery.
    By K. MELLISH. 56 coloured plates and 441
    illus. 987 pp. super-royal 8vo. (_1901_)              _net_    16  0

=Spons' Household Manual.= 250 illus. 1043 pp.
    demy 8vo. (_1902_)                                              7  6
      Ditto    ditto    half-bound French
    morocco                                                         9  0


DRAWING.

=The Ornamental Penman's=, Engraver's and Sign
    Writer's Pocket Book of Alphabets. By B.
    ALEXANDER. Oblong 12mo, sewed                                   0  6

=Slide Valve Diagrams=: a French Method for their
    Construction. By L. BANKSON. 18mo, boards.
    (_New York, 1892_)                                    _net_     2  0

=A System of Easy Lettering.= By J. H. CROMWELL.
    With Supplement by G. MARTIN. Eleventh
    edition, 36 pp. oblong 8vo. (_New York, 1911_)        _net_     2  0

=Key to the Theory and Methods of Linear Perspective=,
    By C. W. DYMOND, F.S.A. 6 plates,
    32 pp. cr. 8vo. (S. & C. SERIES, No. 20.) (_1910_)     _net_     1  6

=Plane Geometrical Drawing.= By R. C. FAWDRY.
    Illustrated, 185 pp. crown 8vo. (_1901_)              _net_     3  0

=Twelve Plates on Projection Drawing.= By O.
    GUETH. Oblong 4to. (_New York, 1903_)                 _net_     3  0

=Hints on Architectural Draughtsmanship.= By
    G. W. T. HALLATT. Fourth edition, 80 pp.
    18mo. (_1906_)                                        _net_     1  6

=A First Course of Mechanical Drawing= (Tracing).
    By G. HALLIDAY. Oblong 4to, sewed                               2  0

=A Text-Book of Graphic Statics.= By C. W.
    MALCOLM. 155 illus. 316 pp. 8vo. (_New York,
    1909_)                                                _net_    12  6

=Drawings for Medium-sized Repetition Work.=
    By R. D. SPINNEY. With 47 illus. 130 pp. 8vo.
    (_1909_).                                             _net_     3  6

=Mathematical Drawing Instruments.= By W. F.
    STANLEY. Seventh edition, 265 illus. 370 pp.
    crown 8vo. (_1900_)                                             5  0

=The Backbone of Perspective.= By T. U. TAYLOR.
    40 illus. 56 pp. 18mo cloth. (_New York, 1911_)       _net_     4  6


EARTHWORK.

=Tables for Computing the Contents of Earthwork=
    in the Cuttings and Embankments of
    Railways. By W. MACGREGOR. Royal 8vo                            6  0

=Tables for facilitating the Calculation of Earthworks.=
    By D. CUNNINGHAM. 120 pp. royal 8vo                            10  6

=Grace's Earthwork Tables.= 36 double-page tables,
    4to. (_1907_)                                         _net_    12  6

=Earthwork Slips and Subsidences= on Public
    Works. By J. NEWMAN. 240 pp. cr. 8vo. (_1890_)                  7  6

=Diagrams for the Graphic Calculation of Earthwork
    Quantities.= By A. H. Roberts. Ten
    cards, fcap. in cloth case                            _net_    10  6


ELECTRICAL ENGINEERING.

=Practical Electric Bell Fitting.= By F. C. ALLSOP.
    Tenth edition, 186 illus. including 8 folding plates,
    185 pp. crown 8vo. (_1903_)                                     3  6

=Telephones=: their Construction and Fitting. By
    F. C. ALLSOP. Eighth edition, new impression,
    184 illus. 222 pp. crown 8vo. (_1912_)                _net_     3  6

=Auto-Transformer Design.= By A. H. AVERY.
    25 illus. 60 pp. 8vo. (_1909_)                        _net_     3  6

=Principles of Electric Power= (Continuous Current)
    for Mechanical Engineers. By A. H. BATE.
    63 illus. 204 pp. crown 8vo. (_1905_) (FINSBURY
    TECHNICAL MANUAL)                                     _net_     4  6

=Practical Construction of Electric Tramways.=
    By W. R. BOWKER. 93 illus. 119 pp. 8vo. (_1903_)      _net_     6  0

=The Electric Motor and its Practical Operation.=
    By E. E. BURNS. 78 illus. vi + 91 pp. crown
    8vo. (_New York, 1912_)                               _net_     7  0

=Electrical Ignition for Internal Combustion
    Engines.= By M. A. CODD. 109 illus. 163 pp.
    crown 8vo. (_1911_)                                   _net_     3  0

=Design and Construction of Induction Coils.=
    By A. F. COLLINS. 155 illus. 272 pp. demy 8vo.
    (_New York, 1909_)                                    _net_    12  6

=Plans and Specification for Wireless Telegraph
    Sets.= By A. F. COLLINS. Crown 8vo. (S. & C.
    SERIES, NOS. 41 AND 42). (_New York, 1912_)
                                                      _each net_    1  6
      PART I. An Experimental Set and a One
                to Five Miles Set. 37 illus.
                viii + 45 pp.
      PART II. A Five to Ten Mile Set and a
                Ten to Twenty Mile Set. 63
                illus. viii + 72 pp.

=Switchboard Measuring Instruments= for Continuous
    and Polyphase Currents. By J. C.
    CONNAN. 117 illus. 150 pp. 8vo. (_1908_)              _net_     5  0

=Electric Cables, their Construction and Cost.=
    By D. COYLE and F. J. O. HOWE. With many
    diagrams and 216 tables, 466 pp. crown 8vo,
    leather. (_1909_)                                     _net_    15  0

=Management of Electrical Machinery.= By F. B.
    CROCKER and S. S. WHEELER. Eighth edition,
    131 illus. 223 pp. crown 8vo. (_New York, 1909_)      _net_     4  6

=Electric Lighting=: A Practical Exposition of the
    Art. By F. B. CROCKER. Royal 8vo. (_New York._)
      Vol. I. =The Generating Plant.= Sixth
        edition, 213 illus. 470 pp. (_1904_)              _net_    12  6
      Vol. II. =Distributing Systems and
        Lamps.= Second edition, 391 illus.
        505 pp. (_1905_)                                  _net_    12  6

=The Care and Management of Ignition Accumulators.=
    By H. H. U. CROSS. 12 illus. 74
    pp. crown 8vo. (S. & C. SERIES, No. 19.) (_1910_)     _net_     1  6

=Elements of Telephony.= By A. CROTCH. 51 illus.
    90 pp. cr. 8vo. (S. & C. SERIES, No. 21.) (_1911_)    _net_     1  6

=Elementary Telegraphy and Telephony.= By
    ARTHUR CROTCH. New impression, 238 illus. viii
    + 223 pp. 8vo. (FINSBURY TECHNICAL MANUAL.)
    (_1912_)                                              _net_     4  6

=Electricity and Magnetism in Telephone Maintenance.=
    By G. W. CUMMINGS. 45 illus. 137 pp.
    8vo. (_New York, 1908_)                               _net_     6  6

=Grouping of Electric Cells.= By W. F. DUNTON.
    4 illus. 50 pp. fcap. 8vo. (_1906_)                   _net_     1  6

=Wireless Telegraphy for Intending Operators.=
    By C. K. P. EDEN. 20 illus. 80 pp. crown 8vo.
    (S. & C. SERIES, No. 24.) _In preparation._

=Magnets and Electric Currents.= By Prof. J. A.
    FLEMING. Second edition, 136 illus. 417 pp.
    crown 8vo. (_1902_)                                   _net_     5  0

=Notes on Design of Small Dynamo.= By GEORGE
    HALLIDAY. Second edition, 8 plates, 8vo. (_1895_)               2  6

=Practical Alternating Currents and Power
    Transmission.= By N. HARRISON. 172 illus.
    375 pp. crown 8vo. (_New York, 1906_)                 _net_    10  6

=Making Wireless Outfits.= By N. HARRISON. 27
    illus. 61 pp. crown 8vo. (S. & C. SERIES, No.
    11.) (_New York, 1909_)                               _net_     1  6

=Wireless Telephone Construction.= By N. HARRISON.
    43 illus. 73 pp. crown 8vo. (S. & C.
    SERIES, No. 12.) (_New York, 1909_)                   _net_     1  6

=Testing Telegraph Cables.= By Colonel V. HOSKIOER.
    Third edition, 11 illus. viii + 75 pp.
    crown 8vo. (_1889_)                                             4  6

=Long Distance Electric Power Transmission.=
    By R. W. HUTCHINSON. 136 illus. 345 pp. crown
    8vo. (_New York, 1907_)                               _net_    12  6

=Theory and Practice of Electric Wiring.= By
    W. S. IBBETSON. 119 ill. 366 pp. cr. 8vo. (_1909_)    _net_     5  0

=Practical Electrical Engineering for Elementary
    Students.= By W. S. IBBETSON. 61 illus. 155
    pp. crown 8vo. (_1910_)                               _net_     3  6

=Form of Model General Conditions= recommended
    by THE INSTITUTION OF ELECTRICAL
    ENGINEERS for use in connection with Electrical
    Contracts. _New edition in preparation._

=Telegraphy for Beginners.= By W. H. JONES. 19
    illus. 58 pp. crown 8vo. (_New York, 1910_)           _net_     2  0

=A Handbook of Electrical Testing.= By H. R.
    KEMPE. Seventh edition, 285 illus. 706 pp. demy
    8vo. (_1908_)                                         _net_    18  0

=Electromagnets=, their design and construction. By
    A. N. MANSFIELD. 36 illus. 155 pp. 18mo, boards.
    (_New York, 1901_)                                    _net_     2  0

=Telephone Construction, Methods and Cost.=
    By C. MAYER. With Appendices on the cost of
    materials and labour by J. C. SLIPPY. 103 illus.
    284 pp. crown 8vo. (_New York, 1908_)                 _net_    12  6

=Storage Batteries, Stationary and Portable.=
    By J. P. NIBLETT. 22 illus. 80 pp. crown 8vo.
    (_New York, 1911_)                                    _net_     2  6

=House Wiring.= By T. W. POPPE. 73 illus. 103 pp.
    12mo, limp. (_New York, 1912_)                        _net_     3  0

=Practical Electrics=: a Universal Handybook on
    Every Day Electrical Matters. Seventh edition,
    126 illus. 135 pp. 8vo. (S. & C. SERIES, No. 13.)
    (_New York, 1902_)                                    _net_     1  6

=Electroplating.= By H. C. REETZ. 62 illus. 99 pp.
    crown 8vo. (NEW YORK, 1911)                           _net_     2  0

=Wiring Houses for the Electric Light.= By N. H.
    SCHNEIDER. 40 illus. 85 pp. crown 8vo. (S. &
    C. SERIES, No. 25.) (_New York, 1911_)                _net_     1  6

=Induction Coils.= By N. H. SCHNEIDER. Second
    edition, 79 illus. 285 pp. crown 8vo. (_New York,
    1901_)                                                _net_     4  6

=Electric Gas Lighting.= By N. H. SCHNEIDER.
    57 illus. 101 pp. cr. 8vo. (S. & C. SERIES, No. 8).
