_By Frances Elliot_

Old Court Life in France

_2 vols. 8°._

Old Court Life in Spain

_2 vols. 8°._




OLD COURT LIFE IN FRANCE


[Illustration: Interview between Henry III. and the Duke of Guise.

From the painting by P. C. Comte.

(With permission of Levy et Fils, Paris.)]

[Illustration: [++] Title Page.]


OLD COURT LIFE IN FRANCE

by

FRANCES ELLIOT

Author of "Diary of an Idle Woman in Italy"
"Picture of Old Rome," etc.

[Illustration: [++] Colophon.]

Illustrated

VOLUME II.







G. P. Putnam's Sons
New York and London
The Knickerbocker Press

Copyright, 1893, by
G. P. PUTNAM'S SONS
Entered at Stationers' Hall, London
BY G. P. PUTNAM'S SONS

Made in the United States of America

The Knickerbocker Press, New York





Made in the United States of America

The Knickerbocker Press, New York




CONTENTS

  CHAPTER                                                          PAGE
you so sublime."

"Good heavens, Sire!" exclaimed Louise de Lafayette, "what do I
hear? You, a sovereign, a husband, bury yourself in a cloister! Our
situations are utterly unlike. I, a solitary girl, have but withdrawn
from a world to which you were my only tie. Your glory, the glory
of France, your own welfare, and the welfare of the Queen, are to
you sacred duties. And now, Sire, listen to me," and she approached
close to the bars which divided them, and a look of the old melting
tenderness passed for a moment over her beautiful face, "Sire, if ever
I have been dear to you, listen. The sin for which I feel most poignant
sorrow—the sin which years, nay, a life of expiation cannot wipe
out—is—that I have by my selfish, my miserable attachment, alienated
you from the Queen." Louis was about to interrupt her, but she signed
to him to be silent. "I know, Sire, what you would say," she broke in
hastily,—"that our attachment has in no way altered your relations
towards her Majesty. True, it is so; but my influence over you ought
to have been devoted to unite you. It ought to have been my privilege
to render both your Majesties happy as man and wife, to give heirs to
France, to strengthen the Government. Alas, alas! I have sinned almost
beyond forgiveness!" and for awhile she broke into passionate sobs,
which all her self-command could not restrain. "Her Majesty, Sire, is
a most noble lady, beautiful, generous, loyal, courageous. For twenty
years she, the greatest queen in Europe, has been neglected, almost
scorned by you her husband. Under these trials her lofty spirit has
not flinched—she has been true to you and to herself. Temptation,
provocation, nay, insults have not shaken her virtue. Believe nothing
against her, Sire—her soul is as lovely as her body. Sire, the Queen
is childless, devote your whole life to her and to France; tend her,
protect her, love her. Then, and then only, shall I be reconciled to
God." As she spoke her sweet grey eyes turned towards heaven, her
countenance was transfigured as in an ecstasy; no saint standing within
a sculptured shrine could be more pure, more holy.

The King gazed at her awestruck. "Dispose of me as you will," murmured
he; "command my life—but, remember that now I have lost you, happiness
is gone from me for ever!"

"Adieu, Sire," said Mademoiselle de Lafayette. "The hour-glass warns me
that our interview is over. Return in six months and tell that I have
been obeyed."

She drew the dark curtain across the bars, and the Abbess entered.
Louis returned hastily to Saint-Germain.




CHAPTER V.

MONSIEUR LE GRAND.


In the broad valley of the Loire, between Tours and Saumur, the train
stops at the small station of Cinq-Mars. This station lies beside
the Loire, which glides by in a current so broad and majestic, as
to suggest a series of huge lakes, with banks bordered by sand and
scrub, rather than a river. On either side of the Loire run ranges
of low hills, their glassy surface gashed and scored by many a rent
revealing the chalky soil beneath, their summits fringed with scanty
underwood, and dotted with groups of gnarled and knotted oaks and
ragged fir-trees, the rough roots clasping cairns of rock and blocks
of limestone. In the dimples of these low hills lie snugly sheltered
villas, each within its own garden and policy. These villas thicken
as the small township of Cinq-Mars is approached,—a nest of bright
little houses, gay streets, and tall chimneys telling of provincial
commerce, all clustered beneath chalky cliffs which rise abruptly
behind, rent by many a dark fissure and blackened watercourse. Aloft,
on a grassy marge, where many an old tree bends its scathed trunk to
the prevailing wind, among bushes and piled-up heaps of stones, rise
the ruins of a feudal castle. Two gate towers support an arch, through
which the blue sky peeps, and some low, broken walls, without form and
void, skirt the summit of the cliff. This ruin, absolutely pathetic in
its desolate loneliness, is all that remains of the ancestral castle
of the Cöiffiers de Cinq-Mars, Marquis d'Effiat. From this hearth and
from these shattered walls, now raised "_to the height of infamy_,"
sprung that handsome, shallow, ambitious coxcomb, known as the Marquis
de Cinq-Mars, who succeeded Mademoiselle de Lafayette in the favour of
Louis XIII.

Deprived of Louise de Lafayette, the King's spirits languished. In
spite of his partial reconciliation with Anne of Austria, and the
birth of a son, he was sullen and gloomy, spoke to no one, and desired
no one to speak to him. When etiquette required his presence in the
Queen's apartments, he seated himself in a corner, yawned, and fell
asleep. The internal malady of which he died had already undermined his
always feeble frame. His condition was altogether so critical, that the
Cardinal looked round for a companion to solace his weariness. Henri
de Cinq-Mars had lately come up to Paris from Touraine. In years he
was a boy, under twenty. He was gentle, adroit, and amusing, but weak,
and the Cardinal believed he had found in him the facile instrument he
sought.

Cinq-Mars was presented to the King. Louis was at once prepossessed by
his handsome person and distinguished manners. Cinq-Mars, accustomed
from infancy to field sports and country life, angling in the deep
currents of the Loire and the Indre, hunting wild boars and deer in
the dense forests of Azay and of Chanteloup, or flying his gear-falcon
from the summits of his native downs, struck a sympathetic chord in
the sad King's heart. One honour after the other was heaped upon him;
finally he was made Grand Seneschal of France and Master of the Horse.
From this time he dropped the patronymic of "Cinq-Mars," and was known
at Court as "Monsieur le Grand," one of the greatest personages in
France. For a time all went smoothly. King and minister smiled upon
the petulant stripling, whose witty sallies and boyish audacity were
tempered by the highest breeding. He was always present when the
Cardinal conferred with the King, and from the first gave his opinion
with much more freedom than altogether pleased the minister, who simply
intended him for a puppet, not for an adviser. When the Cardinal
remonstrated, Cinq-Mars shook his scented curls, pulled his lace
ruffles, talked of loyalty and gratitude to the King, and of personal
independence, in a manner the Cardinal deemed highly unbecoming and
inconvenient. Monsieur le Grand cared little for what the Cardinal
thought, and did not take the trouble to hide this opinion. He cared
neither for the terrible minister nor for the eccentric Louis, whom he
often treated, even in public, with contempt. It was the old story.
Confident in favour, arrogant in power, he made enemies every day.

Monsieur le Grand, however, passed his time with tolerable ease when
relieved of the King's company, specially in the house of Marion de
l'Orme, Rue des Tournelles. He was presented to her by Saint-Evrémond,
and fell at once a victim to her wiles. Marion was the Aspasia of the
day, and the charm of her _entourage_ was delightful to him after
the restraints of a dull and formal Court. Here he met D'Ablancourt,
La Chambre, and Calprenéde, the popular writers of the age. The Abbé
de Gondi and Scarron came also, and even the prudish Mademoiselle de
Scudéri did not disdain to be present at these _Noctes Ambrosianæ_.
Marion de l'Orme, then only thirty, was in the zenith of her beauty.
Her languishing dark eyes exercised an absolute fascination over
Cinq-Mars from the first instant they met. Her affected reserve, the
refinement of her manners, the _entrain_ of her society, free without
license, captivated him. He believed her to be virtuous, and desired
to make her his wife. Marion de l'Orme was to become _Madame le Grande_!

This was precisely what that astute lady had angled for. Hence her
reserve, her downcast eyes, her affected indifference. She saw that she
was dealing with a vain, ignorant boy, who, in her hands, was helpless
as an infant. Truly, he was madly in love with her, but he was a minor,
and under the guardianship of the Dowager Marquise de Cinq-Mars, his
mother, who might possibly not view an alliance with Mademoiselle
Marion de l'Orme as an honour to the ancestral tree of the Effiats de
Cinq-Mars. The marriage must be secret. Early one morning they started
from the Rue de Tournelles in a coach and never stopped until they had
reached the old castle among the hills of Touraine, above the feudatory
village of Cinq-Mars. In the chapel of that now ruined pile their faith
was plighted. Marion promised love, Cinq-Mars constancy. They were
incapable of either. For eight days the old castle rang with the sounds
of revelry. Cinq-Mars and Marion were as in a fairy palace; life was
but a long enchantment. But at the end of that time Nemesis appeared in
the shape of the Dowager Marchioness, to whose ears the report of these
merry-makings came at Paris. Cinq-Mars replied to his mother that it
was all a _passetemps_, and that Mademoiselle de l'Orme—well—was still
Mademoiselle de l'Orme; that he loved the Principessa Maria di Gonzaga
(to whom the handsome profligate had, indeed, paid his addresses before
leaving Paris, the better to throw dust in the eyes of the world), and
that he should shortly return to Paris and his duty with his Majesty.

The mediæval chatelaine, however, was not to be deceived. She knew
of the secret marriage, and nothing could exceed her rage. That
Marion de l'Orme should sit on the feudal dais upon the seigneurial
throne—that she should wear her jewelled coronet, should eat out of
her silver dish, and inhabit her apartments—the thing was atrocious,
scandalous, impossible. She flew to the Cardinal, with whom she had
some friendship, and informed him of what had occurred. The Cardinal,
who had formerly favoured Marion de l'Orme with more than his regard,
was as much incensed as herself. That his _protégé_, Cinq-Mars,
should supplant him, made him, old as he was, furiously jealous. That
Cinq-Mars should dare to abandon the splendid position he himself
had assigned him, leave the morbid Louis a prey to any adventurous
scoundrel whose adroit flattery or affected sympathy might in a few
hours render him arbiter of the Court and master of the kingdom, was,
to Richelieu's thinking, an unpardonable crime. The artful prelate
immediately took his measures. A royal ordinance was speedily framed,
making all marriages contracted by persons under age, and without the
consent of guardians, null and void!

[Illustration: CINQ-MARS.

FROM A PAINTING BY LENAIN.]

Cinq-Mars returned to Court indignant, insolent, defiant; swearing
vengeance against the meddling Cardinal, and ready to enter into any
scheme for his destruction. Mademoiselle Marion de l'Orme re-opened her
salon in the Rue des Tournelles.

As for Louis, from whom the knowledge of this little escapade had
been carefully concealed, he received back the truant with greater
favour than ever. Cinq-Mars, confident in the King's attachment, and
looking on him as too feeble to combat his own audacious projects,
spoke words which Louis had not heard since the beloved voice of
Louise de Lafayette had uttered them. "He ought to rid himself of the
Cardinal, and rule for himself," said Monsieur le Grand; "if not by
fair, then by foul means." "_Let Richelieu die_," cried Cinq-Mars,
"as he has made others die—the best blood in France: Montmorenci,
Chalais, Saint-Preuil, Marillac, and so many others." It is certain
that the King listened to these proposals favourably. He actually
consented to conspire against himself and the State which he governed.
Louis was too stupid to realise the absurdity of his position. He
permitted Cinq-Mars to coquet with the Spanish Government, in order to
insure the support of Spanish troops to be sent from the Netherlands
to defend Sedan against the Cardinal and his own army in case of
failure. But Richelieu, now fully alive to the dangerous ascendancy
of Cinq-Mars,—for he had spies everywhere, specially the soft-spoken
Chavigny, who was always about the King,—openly taxed his Sovereign
with treachery in a message borne to him by the Marquis de Mortémart.
Louis was dumbfounded and terrified. He wrote a letter that very same
day, addressed to the Chancellor Séguier, apologising for his seeming
infidelity to his minister. "He did not deny," said he, "that Monsieur
le Grand desired to compass the Cardinal's death," but, with incredible
meanness, he added, "that he had never listened to him." Monsieur le
Grand, whose weak head was by this time completely turned, fully
believing himself invincible, openly discussed what he should do when
he was himself prime minister. Suspecting Louis of being too weak to
be his only supporter, he turned to Gaston, Duc d'Orléans. Monsieur,
whose life, like that of his brother's, singularly repeats itself,
bethinking himself of early times and of a certain moonlight meeting
on the terrace of Saint-Germain, at once addressed himself to the
Queen. But she had already suffered too much to allow herself again to
be drawn into danger. When Monsieur detailed the plot, and asked her
significantly, "What news she had lately had from her brother, the King
of Spain?" she answered that she had had no news, and instantly changed
the conversation. This did not at all cool Monsieur's ardour, such
as it was. Three times he had been banished from France for treason,
and three times he had returned, as ready as ever, with or without
the Queen, to conspire, to betray, and to be again banished. So the
traitor-prince and the vainglorious favourite, both intensely hating
Richelieu, laid their heads together to destroy him by means of Spain.
To them was joined the Marquis de Thou, one of the _jeunesse dorée_ of
the Court, along with Fontrailles, secretary to Monsieur. The great
Cardinal, sitting in the Palais Royal like a huge spider in his web,
ready to pounce upon his prey as soon as it had reached the precise
spot where he intended to seize it, was familiar with every detail.
Monsieur was to receive four hundred thousand crowns in order to raise
levies in France; he was also to declare war against France in concert
with Spain.

The Cardinal was to be assassinated or imprisoned for life; Gaston was
to be proclaimed regent for his nephew Louis XIV. It was the old story,
only, now an heir was born to the throne, Monsieur did not dare to
claim the first place. Fontrailles, a creature of his own, he allowed
to be sent into Spain. The treaty was signed at Madrid by Fontrailles,
on the part of Monsieur and Cinq-Mars, and by the King of Spain on his
own part. This done, Fontrailles flew back to France, with the precious
document stitched in his clothes. Scarcely was the ink dry, before
Richelieu was provided with a copy.

The Court was at Narbonne, on the Mediterranean, whither Cinq-Mars
had led the King, in order to be near the Spanish frontier. Richelieu
was at this time greatly indisposed, and in partial disgrace. He hung
about the Rhone, sometimes at Tarascon, near Avignon, sometimes at
Valence, conveniently near to be informed by Chavigny of everything
that happened. Chavigny, deep in Louis's confidence, pendulated between
the King and the minister. At the fitting moment, Chavigny requested a
formal audience. It was the afternoon of the same day that Fontrailles
had returned to Narbonne, the treaty with Spain still stitched in his
clothes. Contrary to custom, when Chavigny knocked at the King's door,
Louis requested Monsieur le Grand to retire. This alone ought to have
aroused his suspicions. While Chavigny talked with the King, Cinq-Mars,
ashamed of letting the Court see his exclusion from the room, lolled in
the anteroom reading a story. Fontrailles found him there.

"How now, Monsieur le Grand," said he, "do you allow his most
Christian Majesty to give an audience at which you are not present? You
are getting him into bad habits."

"It is only Chavigny," replied Cinq-Mars, not taking his eyes off his
book; "he can have nothing particular to say, for he is here every day.
I am weary of the King's company. I have been with him all day, and
I want to finish this story, which is much more interesting than his
stupid talk." And Cinq-Mars threw himself back in his easy-chair, and
resumed his reading.

"Ah, Monsieur le Grand," said Fontrailles, smiling at him curiously,
"fortune favours you. You are a beautiful man. Look at me, with my
hump" (Fontrailles was deformed); "I use my eyes; I am going to-night
to meet Monsieur, before I leave Narbonne. I have brought him that
little present from Madrid you know of. I have it safe here in my
pocket," and Fontrailles tapped his side and grinned. "Come with me,
Monsieur le Grand," said he, coaxingly, and he tried to take his hand,
but Cinq-Mars repulsed him. "Come with me; believe me, the air of
Narbonne is heavy at this time of year. I am not sure that it is not
deadly, very deadly, indeed—especially for you, Monsieur le Marquis. A
little change will do your health good. I am going. Come with me where
we can breathe"; and Fontrailles laughed a short dry laugh, and looked
out of the window upon the blue expanse of ocean, whose waves beat
against the yellow shores of the Mediterranean.

"I pray you, Fontrailles, do not trouble me," said Cinq-Mars, looking
up over his book and yawning. "I really must have some time to myself,
or I shall die. Besides, I want to see his Majesty when Chavigny goes;
he is staying longer than usual, I think."

"Yes, Monsieur le Grand, too long for a man coming from the Cardinal,
methinks."

Fontrailles still stood watching Cinq-Mars. His deep-set eyes were
fixed upon him intently, as Cinq-Mars, with perfect indifference, went
on reading his story. Fontrailles passed his hand thoughtfully over
his brow two or three times. A look of pity came into his face as he
contemplated Cinq-Mars, still reading. He was so young, so fresh, so
magnificent; his golden locks long and abundant; his pleasant face
faultless in feature; his delicate hands; his perfumed clothes,—all so
perfect! Should he try to save him? A tear gathered in the eye of the
hardened conspirator.

"Monsieur le Grand," said he softly, stepping up nearer to Cinq-Mars
and placing his hand on his red and silver shoulder-knot—"Monsieur le
Grand, I say——"

"What, Fontrailles, are you not gone yet? _Ma foi!_ I thought you were
far on your road to Monsieur——"

"No, Monsieur le Grand; no, I am not gone yet."

Cinq-Mars put down his book, sat upright, and looked at him.

"What the devil do you want with me, Fontrailles? I will meet you and
Monsieur le Duc to-morrow. For to-night, peace."

"Have you no suspicion of what Chavigny is saying to the King all this
time, Marquis?" asked Fontrailles with an ominous grin.

"None, my friend; but I shall hear it all before his _coucher_.
His most gracious Majesty is incapable of lying down to rest before
telling me every syllable," and Cinq-Mars snapped his finger and thumb
contemptuously towards the door of the room within which Louis was
closeted with Chavigny.

"Are you quite sure of the King, Monsieur le Grand?" asked Fontrailles
significantly, still leaning over Cinq-Mars and pressing his hand upon
his shoulder-knot. "It is needful for you to be quite sure of him. His
Majesty is apt to be weak and treacherous."

Cinq-Mars nodded his head; then, as if something had suddenly struck
him, he rose, and in his turn began to gaze curiously at Fontrailles,
whose manner and countenance were strangely expressive of some unspoken
fear.

"You are very tall, Monsieur le Grand," said Fontrailles abruptly,
speaking low, with his hand placed over his eyes, the better to
contemplate Cinq-Mars, now drawn up to his full height, and staring at
him with wonder; "you are very tall," he repeated, "and I am such a
little man. You are very handsome, too—the handsomest gentleman in all
France—and very gracious to me also—very kind and gracious."

Fontrailles spoke thoughtfully, as a man who turned some important
matter over in his mind.

"Have you come here only to tell me this, Fontrailles?" answered
Cinq-Mars, laughing, and again he yawned, passed his jewelled fingers
through his clustering locks, and again took up the book which he had
laid down on a table beside him, and reseated himself. Fontrailles,
however, had never taken his eyes off him. His gaze had deepened into
an expression of deep sorrow, although he spoke jestingly. Whatever
train of thought occupied him, it had not been broken by what Cinq-Mars
had just said.

"You are very tall," he again repeated, as if speaking to himself, in a
peculiar voice; "so tall, indeed, that you could do without your head,
Monsieur le Grand, and yet be taller than I am. Perhaps this makes
you careless. I am short, and I could not afford to lose my head—so—I
am going to leave Narbonne instantly. The air here is as deadly to my
constitution as it is to yours. Marquis, pray do believe me. Will you
come with me—the tall man with the little one?—both needing a change.
Will you come?"

Cinq-Mars did not heed him a whit. Fontrailles laid his hand heavily on
the thick shock of Monsieur le Grand's golden curls.

"No, _mille diables_, no!" roared Cinq-Mars in a rage, shaking him off;
"I will not go. Why should I go? For God's sake leave me. I am just
at the catastrophe of my story, and you keep on tormenting me like a
gadfly."

"Excuse me, Monsieur le Grand," replied Fontrailles submissively, "I
did but advise you for your good. I desire your company for the sake
of that comely head of yours; but, as I said, you are tall, and I am
short, which makes a great difference. It is a long journey across
the mountains of France into the Low Countries," added he, sighing.
"That will be my road—a long and weary road. It might fatigue your
excellency. I am going, Monsieur le Marquis. I am gone—Adieu!"

Cinq-Mars did not look up, and Fontrailles, turning upon him a last
look full of pity, disappeared.




CHAPTER VI.

DEATH ON THE SCAFFOLD.


When Chavigny left the King, Cinq-Mars entered the royal chamber. Louis
was silent, absorbed, and melancholy—would answer no questions, and
abruptly dismissed the favourite on the plea that he was fatigued and
needed rest.

Monsieur le Grand was naturally surprised at the change. The
significant words of Fontrailles recurred to him; too late he repented
his careless indifference to the friendly warning. But after all, if
the King failed him, there was Monsieur and there was the treaty.
What had he, Cinq-Mars, to fear when the King's brother had so deeply
compromised himself? The Cardinal, too, was ill—very ill; he might die.
Still, as he turned to his own suite of apartments his mind misgave
him. The King had not told him one word of his interview with Chavigny;
and although Chavigny would have denied it upon oath on the consecrated
wafer, Cinq-Mars knew he was the Cardinal's creature and his go-between
with the King.

When Cinq-Mars reached his rooms he found a letter from his friend,
De Thou. "Fly," said this letter—"fly instantly. I have certain
intelligence that the Cardinal is acquainted with every particular of
the treaty signed at Madrid. For myself I have nothing to fear; but
you have incurred the deadly hatred of Richelieu."

Thereupon Cinq-Mars, hurriedly disguised himself in a Spanish cloak,
with a sombrero hat slouched over his face, stole out of the prefecture
where the King was staying, and made his way as fast as he could run to
the city gates. They were closed. Then, fully aroused to the urgency
of his position, the strange words of Fontrailles ringing in his ears,
he sought out the abode of an humble friend, whom he had recommended
to serve the Court with mules for the journeying to the south from
Paris—a man of Touraine, whom he had known from his boyhood. He roused
him from sleep—for the night had now closed in—and acquainted him with
his danger. The faithful muleteer did his best. He hid him under some
loose hay with the mules in the stable. It was in vain. Cinq-Mars had
been seen and tracked from the prefecture to the muleteer's house, and
the scented exquisite—whose word a few hours before ruled the destiny
of France—was dragged out headlong from the hay, his fine clothes torn
and soiled, his face scratched and bleeding, amid the hooting of the
populace and the jeers of his enemies.

De Thou, his friend, was arrested on the same day, not as guilty of
conspiring, but simply as being cognisant of the existence of the
treaty of Madrid, which Fontrailles had carefully carried off into
the Netherlands stitched in his clothes, a copy of which lay with the
Cardinal.

Monsieur Duc d'Orléans was also, for the fourth time, arrested and
imprisoned.

The effect of that copy of the treaty which Chavigny had shown to the
King, while Cinq-Mars read his story, was instantaneous. Louis became
greatly alarmed. He understood that Richelieu knew all, and therefore
must be fully aware that he had himself encouraged and approved a plot
to kill him. The same day that Cinq-Mars was conducted a prisoner
to the Castle of Montpellier, Louis insisted upon going himself to
Tarascon, to make a personal apology to Richelieu. He was already so
weakened by the disease of which he died, that he was forced to be
carried in a chair into the Cardinal's lodgings. They were together
many hours. What passed no one knew, but it is certain that the
"_amiable criminal_," as Cinq-Mars is called by contemporary authors,
was the scapegoat sacrificed to the offended dignity of the Cardinal;
that Monsieur, the King's only brother, was to be tried for treason;
and that Richelieu should be restored to the King's confidence. In his
eagerness to propitiate his offended minister, Louis actually proposed
to take his two sons from the custody of the Queen and place them with
the Cardinal, in order to guarantee his personal safety. This abject
proposition was declined by Richelieu, who was unwilling to provoke the
Queen's active hostility at so critical a moment.

Richelieu had conquered, but he was dying. Though his body was broken
by disease, his mind was vigorous as ever; in revenge and hatred, in
courage and fortitude, his spirit was still lusty. In his enormous
thirst of blood, none had ever excited him like the airy Marquis de
Cinq-Mars,—a creature of his own, whom he had raised to the dizzy
height of supreme power, to become his rival in love and power. The
great minister felt he had made a mistake: it angered him. He had not
patience to think that he should have been taken in by a butterfly,
whose painted wings he had decorated with his own hands. He, the
all-potent Cardinal, the ruler of France, circumvented by a boy! He
swore a big oath that not only should Cinq-Mars die, but that death
should be made doubly bitter to him.

Richelieu was now at Valence on the Rhone. How was he to reach Lyons,
where the trial was to take place? The distance is considerable. His
limbs were cramped and useless, his body racked by horrible pain. But
go he would; if he died upon the road he would go. So he ordered a room
of wooden planks to be constructed, gilt and painted like a coach, and
lined with crimson damask. This room contained a bed, a table, and a
chair. Within reclined the Cardinal. Too ill to bear the motion of a
carriage, he was borne on the heads of twenty of his body-guard by
land. Houses, walls, and gate-ways, were knocked down to make way for
him. By water he was conveyed in a towing boat pulled up the Rhone
against the current by horses to Lyons. Attached to this boat was
another, in which the prisoners Cinq-Mars and De Thou were carried.
So Richelieu passed onwards, with all the pomp of a Roman pro-consul
conducting barbarian princes first to adorn his triumph, then to
die! As for Monsieur, he had already made his peace with his brother
and Richelieu. He turned King's evidence, and betrayed everybody.
Fontrailles, who alone could have convicted him, was safe across the
frontier. "Talk not to me of my brother," even the besotted Louis
exclaimed, when he heard that Monsieur was again at liberty; "Gaston
ever was, and ever will be, a traitor."

The only crime which even the ingenuity of Richelieu could prove
against Cinq-Mars was that he had joined with Monsieur in a treaty
with Spain. Now the original transcript of this treaty was lost,
Fontrailles having carried it with him into the Netherlands, stitched
in his pocket. If Monsieur the Duc d'Orléans, therefore, had declined
to speak, Cinq-Mars and his friend De Thou must have been acquitted.
But Monsieur, on the contrary, loudly demanded to be interrogated on
his own complicity and on the complicity of Cinq-Mars. The Cardinal
had already showed what was in his mind, by giving orders, as soon as
he was lifted out of his portable chamber, on arriving at Lyons, and
before the trial had begun, "for the executioner to hold himself in
readiness."

The trial was on the 12th of September, 1642. It began at seven o'clock
in the morning, at the Hôtel de Ville. The Chancellor Séguier, a
personal enemy of Monsieur le Grand, who had affronted him in the days
of his greatness, was the president, and Monsieur Duc d'Orléans the
principal witness. Monsieur's evidence was given with touching candour.
He was so careful to tell all the truth, so skilful in bringing out
all those facts which were calculated to place Cinq-Mars in the most
odious light, that the charges were easily proved to the satisfaction
of the judges. The trial was over in a few hours. Then the two young
men were summoned before the judges in the council-chamber to hear
their sentence. It was read out to them by Monsieur de Palleruc, a
member of the criminal court of Lyons. According to this sentence they
were both to be beheaded; Cinq-Mars was to be tortured. He listened
with calmness, De Thou with resignation. They both shook hands with
their judges. "I am prepared to die," said Cinq-Mars to Séguier,
the Chancellor, "but I must say the idea of torture is horrible and
degrading. It is a most extraordinary sentence for a man of my rank and
of my age. I thought the laws did not permit it. Indeed, I do not fear
death, gentlemen," continued the poor lad, turning to the judges, "but
I confess my weakness,—I dread torture. At least, I beseech you, let me
have a confessor."

His request was complied with, and Father Malavette, a Jesuit, was
brought into the council-chamber. As soon as he saw him Cinq-Mars ran
forward and embraced him. "My father, they are going to torture me," he
cried; "I can scarcely bring myself to bear it! What is your opinion?"

"That you must submit to the hand of God, Monseigneur. Nothing happens
but by his permission."

Cinq-Mars bowed his handsome head, covered with the sunny curls,
and was silent. From the council-chamber he was led by Monsieur de
Lanbardemont, an officer of the Court, to the torture-room. Here he
remained about half an hour, and suffered torture, both ordinary
and extraordinary. His supple limbs and delicate skin were horribly
lacerated. He was unable to walk when he came out, and was supported
by the officials. "Let me now think of my soul," he said faintly;
"send my confessor to me, and permit me to be alone with him." This
wish was granted, and an hour passed, during which he confessed and
received absolution. Then he said to Father Malavette, "I have not
eaten for twenty-four hours, my father, and I am very weak. I fear if I
do not take something I may swoon upon the scaffold, though indeed, I
assure you, I do not fear to die." A little wine and bread were brought
to him, of which he partook. "Ah! my father," said the poor boy of
twenty-two, "what a world it is! Everybody I know has forsaken me. How
strange it is! I thought I had many friends, but I see no one cares for
me now but poor De Thou, whom I alone have brought to this pass."

"Alas! my son, you are young, or you would not wonder at this,"
answered Father Malavette sorrowfully; "'put not your faith in
princes.' What says Ovid too, who, like you, enjoyed the favour of
Augustus, and was then cruelly punished?

    "'Donec eris felix, multos numerabis amicos.'"

"But, my father, when I was the favourite of his Majesty, I tried to
serve my friends in every way I possibly could, yet now I am alone."

"No matter," said the priest, shaking his head, "your service to them
only made them your enemies."

"Alack, I fear it is so," replied Cinq-Mars, sighing deeply. Then he
asked for paper, and wrote to his mother. He prayed her to pay all his
debts, and again expressed his utter astonishment at the conduct of his
friends. At three o'clock in the afternoon both he and De Thou were
carried in a hired coach into the Place des Terraux, lying over against
the banks of the river Soane, in the outskirts of the city. Here the
scaffold was erected. Every house in the Place was covered by temporary
balustrades and balconies; the roofs also were crowded with spectators.
Thousands had come together to see the favourite die.

Cinq-Mars with difficulty mounted the ladder leading to the scaffold,
with the help of Father Malavette. Then, still holding him by the
hand to steady his wounded limbs, he raised his plumed hat from off
his head, and, with a graceful air, saluted the multitude. He turned
to every side, and passed around to each face of the platform, so
that all might see him and receive his salutation. He wore a court
suit of fine Holland broadcloth, trimmed with gold lace; his black
hat ornamented with red feathers was turned back in the Spanish
style. He had high-heeled shoes with diamond buckles, and green silk
stockings, and he carried a large scarlet mantle, to cover his body
after decapitation, neatly folded on one arm. His fair young face was
perfectly serene, and his clustering curls, slightly powdered, were
scented and tended as carefully as heretofore. Having bowed to the
crowd, he replaced his hat on his head, and, with his hand resting on
his right side, he turned round to look about him. Behind were two
blocks, covered with red cloth. Beside them stood the executioner. He
was only a city porter—the regular official being ill—a coarse and
brutal fellow, with bloated face, wearing the dress of a labourer. When
he came up to Cinq-Mars with scissors to cut off his hair, M. le Grand
put him away with a motion of disgust. He begged Father Malavette to do
him this office, and to keep his hair for his mother. While the long
ringlets which fell over his shoulders were being cut off, Cinq-Mars
turned towards the executioner, who had not yet taken the axe out of a
dirty bag which lay beside him, and asked him haughtily, "What he was
about?" and "Why he did not begin?" The rude fellow making a wry face
in reply, Cinq-Mars frowned, and addressed himself to Father Malavette.
"My father," said he, "assist me in my prayers, then I shall be ready."

After he had prayed very devoutly, and kissed the crucifix repeatedly,
he rose from his knees, and again in a firm voice repeated, "I am
ready, begin!" Then he added, "May God have mercy upon me, and forgive
my sins." He threw away his hat, unloosed the lace ruff about his
throat, put back his hair from his face, and laid his head on the
block. Several blows descended ere his head was severed from the body;
the executioner being unready and new to his office. When the head
fell it gave a bound, turned itself a little on one side, and the lips
palpitated visibly, the eyes being wide open. The body was covered with
the scarlet mantle borne by Cinq-Mars on his arm for that purpose, and
carried away to be buried.

The King, informed by the Cardinal of the precise day and hour when
Cinq-Mars would suffer death,—for every detail had been virtually
arranged before Richelieu left Valence in his wooden chamber,—took out
his watch at the appointed time, and, with the most perfect unconcern,
remarked to Chavigny, "At this moment Monsieur le Grand is making an
ugly face at Lyons."

Then Richelieu ordered that the feudal castle of Cinq-Mars, in the
valley of the Loire, should be blown up, and the towers razed "_to the
height of infamy_."




CHAPTER VII.

THE END OF THE CARDINAL.


When the Louvre was a walled and turreted stronghold, with moat and
drawbridge, bastion and tower, lying on grassy banks beside the river
Seine, then unbordered by quays and untraversed by stone bridges, an
ancient castle, strongly fortified, stood in the open country, hard
by, without the city walls. In the time of Charles VI., the mad king,
husband of the notorious Isabeau de Bavière, this castle belonged to
Bernard Comte d'Armagnac, Constable of France, the ally of the English
against his own sovereign, and a leader in those terrible civil wars
that desolated France throughout the space of two reigns. Hither the
English and the Burgundians often repaired, to meditate some murderous
_coup de main_ upon the capital, to mass their bloodthirsty troops
for secret expeditions, or to seek a safe retreat when the fortune
