MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

UJ FOLYAM.

A KISFALUDY-TÁRSASÁG MEGBIZÁSÁBOL.

SZERKESZTIK ÉS KIADJÁK

ARANY LÁSZLÓ ÉS GYULAI PÁL.

II. KÖTET.

PEST.

AZ ATHENAEUM TULAJDONA.

1872.

CSONGRÁDMEGYEI

GYÜJTÉS.

SZERKESZTETTE

TÖRÖK KÁROLY.

PEST

AZ ATHENAEUM TULAJDONA.

1872.

Pest. Nyomatott az Athenaeum nyomdájában. 1872.




ELŐSZÓ.

Gyüjteményünk e második kötete, mint czime is mutatja, egyetlen vidékről
való gyüjtés, melylyel legfáradhatlanabb gyüjtőnk, Török Károly,
ajándékozta meg a Kisfaludy-társaságot.

Örömmel szemléltük, hogy szorgalmas gyüjtő mennyire kibányázhat egyetlen
vidéket is, épen azért becses és terjedelmes gyüjteményét nem kivántuk
megbontani és méltónak találtuk arra, hogy mint gyüjteményünk második
kötetét bocsássuk közre.

Természetes, hogy az itt közölt dalok és mesék nemcsak Csongrádmegyében,
hanem másutt is honosak, kivált az alföldön. Valóban e gyüjtemény nagy
részt alföldi zamatu s ez egy okkal több volt arra, hogy önálló kötetnek
maradjon. Vajha még más vidékről is nyerne a Kisfaludy-társaság hasonló
gyüjteményeket!

A gyüjtő elfogadva felosztásunkat és követve némely figyelmeztetésünket,
maga szerkesztette gyüjteményét és irta meg hozzá a szükséges
jegyzeteket.

Fogadja buzgóságáért még egyszer köszönetünket!

Pest, april 15. 1872.

                                                       =A szerkesztők.=




TARTALOM.

  Előszó  I–VI.
      Selyem kendő a nyakán,
      Szeret az engem igazán.

  Haza is kéne már menni,
  Vajon mit kéne hazudni?
      Sötét az éjtszaka,
      Galambom, kisérj haza, –
      Megszolgálom virradtára!


82.

  Haragszik az édes anyám,
  Hogy egy legény jár én hozzám.
  Elgondolom gyengeségem,
  Tudni se kék még azt nékem.

  Anyám, anyám, édes anyám!
  Ne haragudjék kend én rám.
  Megszolgálom még valaha,
  A mit járt kend utánam ma.


83.

  Tavasz lesz már, el fog a hó menni,
  De szeretnék kék ibolya lenni!
  Kivirítnék a rózsám kertjébe’,
  Hadd tüzne fel dobogó keblére.

  Sem rózsa, sem ibolya nem vagyok,
  Csak egy szegény szolga legény vagyok;
  Nem messze van a rózsám tanyája,
  Csak sohajtok s epedek utána!


84.

  Olvad a hó, tavasz akar lenni,
  De szeretnék kék ibolya lenni!
  Kinyilnék a rózsám kis kertjébe’,
  Hadd tűzne fel dobogó keblére.

  Olvad a hó, tavasz akar lenni,
  De szeretnék kék íbolya lenni!
  Sem ibolya, sem rózsa nem vagyok,
  Kedves rózsám érted majd meghalok.

  Széles árok, keskeny a pallója,
  Átal mennék, de leesek róla;
  Nincs szeretőm, a ki átkaroljon,
  Két orczámra egy pár csókot adjon!


85.

      Jaj de fáj
      Jaj de fáj,
  Fáj a szivem érted, fáj!
      Jaj de fáj,
      Jaj de fáj,
  Fáj a szivem érted, fáj!
      Hijába fáj a szived,
      Ugy sem leszek a tied,
      Inkább leszek babámé,
      Azé a kis barnáé.

      Jaj de fáj,
      Jaj de fáj,
  Fáj a szivem érted, fáj!
      Jaj de fáj,
      Jaj de fáj,
  Fáj a szivem érted, fáj!
      Egyszer kértem, nem adtál,
      Kendert áztatni voltál,
      Haza jöttél vizesen,
      Akkor adtál szivesen.

      Jaj de fáj,
      Jaj de fáj,
  Fáj a szívem érted, fáj!
      Jaj de fáj,
      Jaj de fáj,
  Fáj a szivem érted, fáj!
      Ha úgy tudnál szitálni,
      Mint a farod riszálni,
      Többet érnél anyádnál,
      Annál a vén kurvánál.


86.

  Mén a hajó lefelé,
  Török-Kanizsa felé.
  Barna kis lány bujába’
  Ül a hajó farába’.

  Barna kis lány ne menj el,
  Hálj itt velem az éjjel;
  Adok olyan pár csókot:
  Megér ezer forintot!


87.

  Szentes felől jön egy szeles felhő,
  Szaladj kis lány, mert megver az eső;
  De te, rózsám, ne szaladj előle,
  Itt a subám, betakarlak véle.


88.

  Körűl csillagos az ég,
  Majd eszedbe jutok még,
  De már akkor késő lesz,
  Mert a szivem másé lesz.

  Azt gondoltam: míg élek,
  Mindig víg napot érek,
  De már látom, mig élek,
  Mindig szomorút érek.

  Édes kedves violám
  Sohasem volt víg órám,
  Gyászba borult víg napom,
  Elhagyott a galambom.

  Kis pej lovam ne abrak,
  Hizzál, mert majd eladlak. –
  Édes gazdám ne adj el,
  Inkább temettessél el!


89.

  Tisza partján csináltattam egy csárdát,
  Abban méri kis angyalom a borát,
  Ezüst itcze, arany mesző,
  Azért járok este későn
                  Tehozzád.

  Nyisd ki, rózsám, leveles kis kapudat,
  Hadd vezessem be a kis pej lovamat,
  Adjál neki szénát, zabot,
  Ugy sem hever harmad napot
                  Tenálad.

  Kilenczet ütött az óra, este van,
  Haza mennék, kis angyalom, sötét van,
  Kedves rózsám gyujtsál gyertyát,
  Mutasd meg az országutját,
                  Merre van?

  Szép galambom ha te tudnád, a mit én,
  Milyen igaz-szivü legény vagyok én,
  Álnokságot én nem tudok,
  Olyan igaz-szivű vagyok
                  Tehozzád.

  Hideg sincsen, mégis befagyott a tó,
  Ihatnék a rózsám lova a fakó,
  Eredj, rózsám, töltsél neki,
  Ugy sem soká lesz ideki
                  Tenálad.


90.

  Most jöttem én az aradi vásárról,
  Elveszett a patkó lovam lábáról;
  Mig a kovács vasalja a lovamat,
  A csárdában kimulatom magamat.

  Deres a fű, édes lovam, ne egyél,
  Inkább engem a rózsámhoz elvigyél,
  Vígy el engem, kis pej lovam, odáig,
  Hogy ne fájjon az én szivem sokáig.

  Lassan vigyél, kis pej lovam, ne nagyon,
  Letalálok betegedni az uton,
  Nem messze van az én rózsám tanyája, –
  Ő gyógyit meg, nem doktor orvossága!


91.

  Siralmas volt nékem
  E világra lennem,
  Hogy ezeket kell szenvednem,
  Melyeket nem érdemlettem.

  Siralmim nem mulnak,
  Bánatim újúlnak,
  Keserveim rám tódulnak,
  Engem a fák is siratnak.

  Siratom magamat,
  Elmult napjaimat,
  Bizom istenre dolgomat,
  Eligazitja bajomat.

  Siratván magamat
  Elhagytam hazámat;
  Reménységtől lelkem megszünt,
  Jó anyám engem miért szült?!…


92.

  A nyári folyó víz
  Télben megaluszik,
  Az én szivem, rózsám,
  Hozzád kivánkozik.

  Este akar lenni,
  Le kell már fekünni,
  Az idegen testet
  Hogy kell megölelni.

  Ölelni akarom:
  Karjaim elhalnak;
  Csókolni akarom:
  Könnyeim hullanak.


93.

  Édes anyám lánya voltam,
  Míg szeretőt nem tartottam;
  Mióta szeretőt tartok,
  Édes anyám megtagadott.

  Nincsen annak semmi baja,
  Kinek szeretője barna,
  Lám az enyém csak egy szőke,
  Mégis majd meghalok érte.

  Van biz’ annak elég baja,
  Kinek szeretője barna;
  Mert a barna hitegető,
  De a szőke hiv szerető.


94.

  Már minálunk az jött a szokásba,
  Hogy nem laknak az alacsony házba’,
  Mert leüti a bodros féketőt,[5]
  Nem is leány, ki nem tart szeretőt.

  Az én lovam arra van kapatva,
  Többet szalad éhen, mint jól lakva;
  Ugy is addig kell annak szaladni,
  Míg a lába el nem fog szakadni.

  Van nekem egy egérszőrű fakóm,
  Mind a négy lábán aczél a patkó,
  Szaladj fakó, szikrázzék a patkó! –
  Ez a kis lány de kedvemre való.

  Kizöldűlt a diófa levele,
  Ezt a kis lányt nevelték kedvemre,
  Ez a kis lány nem hiába való,
  Nem hiába fáradt érte hat ló.


95.

  Szeged városában nem jó lakni,
  Mert a Tisza sűrűn ki szok csapni,
  Vissza fogok Vásárhelyre menni,
  Ott lehet szép szeretőt tartani.

  Tisza szélén nem jó lefekűdni,
  Mert a Tisza sokszor ki szok csapni,
  Kedves babám el találja vinni –
  Jaj de szépen megtudnám siratni!

  Tisza szélén faragnak az ácsok,
  Nem szeretnek engemet a lányok;
  Már ezután feketében járok,
  Majd tán jobban szeretnek a lányok.


96.

  Még azt mondja a torma,
  Hogy a legény egyforma;
  Abba’ pedig hazudik a torma,
  Mert ki szőke, ki barna.

  Még azt mondja a retek,
  Hogy szeretni nem merek;
  Abba’ pedig hazudik a retek,
  Mert én szeretni merek.

  Még azt mondja a retek,
  Hogy én szőkét szeretek;
  Abba’ pedig hazudik a retek,
  Mert én barnát szeretek.

  Még azt mondja a murok,
  Hogy szeretni nem tudok;
  Abba’ pedig hazudik a murok,
  Mert szeretni hűn tudok.

  Még azt mondja a dió,
  Hogy a férfi egy se jó;
  Abba’ pedig hazudik a dió,
  Mert a férfi igen jó.

  Még azt mondja az alma,
  Nem szép a lány, ha barna;
  Abba’ pedig hazudik az alma,
  Ugy szép a lány, ha barna.


97.

  De szépen szól a hegedű,
  De szép asszony a kék szemű,
  Rám tekint a nézésével,
  Megcsala, megcsala beszédével.

  De szépen szól a klarinét,
  De szeretem a csaplárnét,
  Rám nézett a nézésével,
  Kicsala, becsala beszédével.

  De szépen szól a muzsika,
  Mi lesz belőled Zsuzsika?
  Lesz belőled árva madár,
  Egyik ágról, egyik ágról másikra száll.

  Fekete bárány de barna,
  Árva kis lány, nincsen anyja,
  Nékem sincsen édes anyám,
  A ki gondot, a ki gondot viseljen rám.


98.

  Fekete bárány de barna,
  Árva kis lány, nincsen anyja.
  Nincsen nekem édes anyám,
  A ki gondot viseljen rám.

  De van nekem egy mostohám,
  A ki mindig durúzsol rám;
  No dúljék kend, ne fúljék kend,
  Édes anyám helyett van kend.

  A szegedi temetőbe’
  Egyszer voltam életembe’,
  Lefeküdtem kapujába’
  Világos kék nyoszolyába.

  Azt gondoltam, eső esik,
  Pedig a szemem könnyezik,
  Szemem könnyes, orczám nedves,
  Mind teérted van ez kedves!

  Mondta nekem édes anyám,
  Ország világ lesz a hazám,
  Tüske bokor a szállásom,
  Ott se leszen maradásom!


99.

  Én lelkemnek drága kincse
  Miért tartasz így bilincsbe?
  Hogyha szeretsz, azért mond meg,
  Gyere, hadd csókoljalak meg.

  A kinek szeretője van,
  Annak arra nagy gondja van,
  Hirét hallja, hogy ha beteg,
  Érte szive majd megreped.

  Ne higyj, rózsám, minden szónak,
  Ne add magadat nagy búnak,
  Mert a nagy bú arra vezet:
  Fekete földbe bétemet.

  Három éjjel nem aludtam,
  Mindig rólad gondolkoztam;
  Negyediken elaludtam,
  Akkor is veled álmodtam.

  Van még két szál rozmaringom,
  Ha elszárad, jaj de bánom;
  Hát a rózsám hogy ne bánnám,
  Kivel magam vigasztalnám.

  Elment az én kedves párom,
  Békeséges úton járjon;
  Ha visszajön, visszavárom,
  Szomoru szivem bezárom.

  Elindultam én egy helyre,
  De magam sem tudom merre,
  Hegyről, hegyre, zöld halomra,
  Rátaláltam egy liljomra.

  Nem t’om ki járt kis kertembe’,
  Fekete holló képibe;
  Szedte virágom tetejét,
  Rozmaringom zöld levelét.

  Nincs e világon drágább kincs,
  Mint kinek szeretője nincs,
  Mert az soha sem szenved kínt,
  Senkire búval nem tekint.

  Jaj istenem! jaj istenem!
  Jaj, hogy kell elfelejtenem
  Azt a sok szép szavad, lelkem,
  Kivel csalogattál engem!


100.

  Három csillag van az égen egy sorba;
  Három szeretőm van nékem egyforma,
  Mind a három piros, barna, takaros,
  Megcsókolom mind a hármat, de nem most!

  Három csillag van az égen egy sorba,
  Három szeretőm van nékem egyforma,
  Három közül egy az igaz szerető,
  Azt az egyet áldja meg a teremtő!


101.

  Zöld a kökény, majd megkékűl,
  Most vagyok szerető nélkűl;
      Bár az isten olyat adna,
      A ki hozzám hű maradna.

  Álom esett a szememre,
  Hajnal űzi ki belőle,
      Ha a hajnal ki nem űzi,
      Kedves rózsám kikergeti.

  Szerettelek egy ideig,
  Valami fél esztendeig,
      Szidott anyád, ne szidjon már,
      Maradhatsz már kedves rózsám!

  Bolond, ki a lánynak hiszen,
  Hogy csak őt szereti hiven;
      Annyit szeret, a mennyit lát,
      Szive hajlékony, mint a nád.

  Én is kezdtem egynek hinni,
  Igért hűségében bízni;
      Szeretett is, a mig látott,
      Ha nem látott, máshoz állott.


102.

  Nem messze van, nem messze van karácson,
  Ez a kis lány, ez a kis lány menyasszony,
  Én leszek a, én leszek a vőfélye,
  Hej de nem a, de nem a vőlegénye!


103.

  Olyan szeretőm van nékem,
  Hazáig elkisér engem;
  Kétszer jön fel a holdvilág,
  Mikor magától elbocsát.


104.

  Elbusultam én magamat,
  Itt kell hagynom galambomat.
  Pedig akár merre járok, merre járok:
  Soha olyan hív szeretőt nem találok.

  Kedves rózsám ne hagyj engem,
  Ugy is azt fogadtad nékem:
  Enyim vagy te mind halálig, mind halálig,
  Szivem tőled a sirban is el nem válik.

  Ha rab leszek, kis angyalom,
  Ne szomorkodj rabságomon,
  Mert szivembe holtig zárva a te szíved,
  A szerelem rózsaláncza lesz bilincsed.

  Ha megnyerem szabadságom,
  Hűségedért, kis angyalom,
  Elveszlek én esztendőre, jövendőre,
  Rózsalánczon fogunk menni mennyegzőre.

  Busulok is, bánkódom is,
  Rám fér én rám, ha sirok is.
  Mind a világ, mind a világ rólam beszél,
  De azt mind elfúja a szél, fúja a szél.


105.

  Uczczu bizony gyolcs ingesem!
  Engem ugyan ne csipdessen,
  Ha csipdes is, úgy csipdessen,
  Vasárnapra kihirdessen.

  Vetett ágyam régen várja,
  Az utcza’jtónak sincs zárja;
  Aztán nappal dolgozgatna,
  Éjjelre haza ballagna.

  Végig megyek egy udvaron,
  Bor, pecsenye az asztalon,
  Rózsa virít a tányéron,
  Az én babám puha ágyon.


106.

  A csillag az égen éjtszaka jár,
  A legény a lányhoz éjtszaka jár.
  Ide bizony kend ne járjon,
  Engemet, engemet ne gyalázzon!

  A Tisza, a Duna be zavaros,
  Az én kis galambom be haragos;
  Ne haragudj kedves rózsám,
  Elveszlek, elveszlek szüret után.

  Ültettem violát, nefelejcscsel,
  Megöntözöm én azt este reggel;
  Ha elszárad, mást ültetek,
  Ha elhágy a rózsám, mást szeretek.


107.

  Három ürű, tudjuk, nem nagy falka,
  Három nyalka legény aztat hajtja;
      Elől megyen irhás subás,
      Nem is legény, ki nem pipás.

  Álmos vagyok, olyan mint a czicza,
  Nem aludtam már vagy két éjtszaka,
      Nem aludtam, nem álmodtam,
      A rózsámról gondolkoztam.

  Álmos vagyok olyan mint a czicza,
  Nem aludtam már vagy két éjtszaka,
      Még az éjjel sem aluszom,
      A rózsámmal mulatozom.


108.

  Vágó útcza a kapuban be széles,
  A kisasszony kocsis legényt ölelget. –
  Nem bánom én, ha kocsis is, ha nem is,
  Szolgálóvá hasonlitom magam is.

  De sok falut, de sok várost bejártam,
  Mégis a rózsámnak párját nem láttam.
  Megölelem vékony, karcsu derekát,
  Megcsókolom gyenge piros orczáját.

  A csillagok feketébe öltöznek,
  Mindenfelől az irigyek üldöznek,
  De az isten pártját fogja a jónak,
  Tudod, rózsám, sok alja van a szónak.

  A kék ég is gyászt húzott már magára,
  Rajtam van a galambom gyász ruhája.
  Nyíljanak meg lábom előtt a földek,
  Rejtsenek el babám elől engemet.

  Cseresznye fa levelestől, ágastól,
  Még azt mondják, hogy váljunk el egymástól;
  De én, babám, meg nem válok tetőled,
  Mig a halál el nem választ mellőled.


109.

  A toronyban elverte a kettőt,
  Még azt mondják; ne tartsak szeretőt,
  Tartok biz’ én, a mig nekem tetszik,
  Míg a piros rózsa ki nem nyílik.

  Kék a kökény, zöld a petrezselyem,
  A rózsámban meghűlt a szerelem,
  Nemcsak meghűlt, meg is fogyatkozott,
  A szivemre nagy bánatot hozott.

  Elszakadt a zsoltárom táblája,
  Elhagyott a galambom bújába’.
  Ha ő engem elhagyott öt hétre:
  Én meg őtet elhagyom örökre.


110.

  Magas a torony teteje,
  Ki van az oldala metszve,
  Én vagyok a kimetszője,
  Barna kis lány szeretője.

  Magas a torony teteje,
  Szép lány imádkozik benne,
  Én vagyok a gyóntatója,
  Bűnei feloldozója.

  Vásárhelyi híres lányok
  Körűl állták a templomot,
  Szidják, átkozzák a papot,
  Mért hagyott rövid farsangot,


111.

  Vásárhelyi temetőben
  Rózsa nyílt a közepében,
  Minden ágán kettő, három –
  Isten tudja, hol a párom.

  Kimentem a temetőbe,
  Rátaláltam szeretőmre;
  Rátaláltam egy szőkére,
  De nem az én szeretőmre.


112.

  Orosházi alé alatt
  Három kis lány rózsát arat,
  Rózsát arat bokrétának,
  Szeretőt keres magának.


113.

  Szeged alatt Uj-Szegeden
  Van egy csárda magába’,
  Oda vár az én galambom
  Ebédre, vacsorára.
      Ne várj, rózsám, ne várj,
      Nem mehetek mindenkor,
      Van énnekem egy galambom,
      Kihez menjek ilyenkor.


114.

  Nagy szaga van a pünkösti rózsának,
  Híre van a vásárhelyi lányoknak;
  Annak határában nevelkedtem én,
  Szőke kis lány szeretője vagyok én.

  Szőke Tisza kicsapott az alföldre,
  Szőke kis lány sirdogál a szélibe.
  Szőke kis lány ne keseregj babádon,
  Még a madár sem marad meg egy ágon.


115.

  Debreczeni czúkor-gyár,
  De sok barna kis lány megcsalt már,
  De ha még ez az egy is megcsal:
  Elátkozom őtet, hogy meghal.

  Bár csak ez az éjtszaka
  Szent György napig meg ne virradna,
  Tizenhárom éjjel meg egy nap
  Kimulatnám veled magamat.


116.

  Három éjjel, három nap,
  Nem elég a lábomnak;
  Bárcsak ez az éjtszaka
  Szent György napig tartana,
  Tartana,
  Szent György napig tartana!


117.

  Csillagok, csillagok
  Szépen ragyogjatok!
  Annak a legénynek
  Utat mutassatok.

  Mutassatok útat
  Annak a legénynek,
  Ki nem tudja házát
  A szeretőjének.


118.

  Felszántom a berek alját,
  Vetek bele bazsarózsát.

  Bazsarózsa ne virágozz’,
  Barna legény ne várakozz’,

  Mert ha én rám várakozol,
  Soha meg nem házasodol!


119.

  Mély a Tiszának a széle,
  De még mélyebb a közepe.
  Bazsarózsa, ujujuh!
  Ne virágozz’!
  Barna kis lány ne várakozz!

  Mert ha énrám várakozol!
  Soha meg nem párosodol!
  Mert ha énrám, ujujuh!
  Várakozol:
  Soha meg nem párosodol!


120.

  Edd meg fene azt a papot,
  A ki minket összeadott.
  Soha sem szerettük egymást,
  Mégis ránk mondta az áldást.

  Az a virág, a kit adtál,
  El sem hervadt, már elhagytál.
  Majd terem virág a réten,
  Lesz szeretőm még a héten.


121.

  Ágról ágra száll a madár,
  A szép leány mind csapodár,
  Ha egyszer mást szeret,
  Vissza többé nem szerezheted.

  Hull a fának sárga levele,
  Bánattal van a szivem tele,
  Hej, mert az átkozott,
  Ugy szerettem, mégis elhagyott!

  Sárga répa zöld a levele,
  Gyere, rózsám, űlj az ölembe,
  Ha szeretsz igazán:
  Csókoljál meg engem szaporán.

  Még az uram, még az uram él,
  Addig őtet nem szeretem én;
  Ha muszáj, megölelem én,
  Ha megcsókol, elájulok én.


122.

  Ablakomon ne koczogtass,
  Jőj be, ha becsületes vagy,
  Alszom én is, alszik más is,
  Gyere, rózsám, aludj tés is.

  Udvaromon két kis csirke,
  Egyik kakas, másik jércze.
  Gyere oda, rózsám, este,
  Jó vacsora lesz belőle.

  Kis kertemben egy olajfa,
  Ölelj meg, rózsám, alatta,
  Ugy ölelj meg mint magadét,
  Az isten néked adhat még.

  Szeretem én azt a papot,
  A ki keresztelni szokott;
  Szeretem a rózsám nevét,
  Mert kedvemre keresztelték.


123.

  Haj alá, haj alá,
  Ne menj a viz alá,
  Mert a viz oly hideg,
  De a subám meleg.
  Gyere bele babám,
  Csókolj meg engemet.

  Tilalom, tilalom
  A szegedi halom,
  Nekem is tilalom
  A kedves galambom,
  Nem akkor ölelem,
  A mikor akarom

  Tilalom, tilalom
  A makai halom,
  Nekem is tilalom
  A kedves galambom,
  Nem akkor csókolom,
  A mikor akarom.


124.

  Kis kertembe rozmaringot űltettem,
  Minden éjjel könnyeimmel öntöztem,
      Mégis lehullott a levele, –
      Árva, kinek nincs szeretője.

  Kinek nincsen szeretője, babája,
  Menjen ki a zöld erdőbe bújába,
      Irja fel a fának ágára:
      Hogy nincs szeretője, babája


125.

  Kinek nincsen szeretője, keressen,
  Akár szőkét, akár barnát szeressen.
      Én is szert tettem egy barnára,
      Jaj de sokat jártam utána!

  Kinek nincsen szeretője, keressen,
  Akár szőkét, akár barnát szeressen.
      Én is szerettem egy szép szőkét,
      Még meg se’ csókolhattam szegényt.

  Most kezdtem én egy szép szőkét szeretni,
  Szeretetét meg is fogta mutatni;
      Szeret, de a szive csapodár,
      Nékem esküszik és máshoz jár.


126.

  Mondtam, anyám, házasíts meg,
  Te azt mondtad, ráérek még.
  Elvitték a szeretőmet,
  Verje meg az isten őket!

  Ha elvitte, éljen vele,
  Csak előttem ne ölelje,
  Mert ha előttem öleli:
  Kész a szivem megrepedni!


127.

  A szegedi tábla búza
  Véggel van az országútra,
  Még a fejét ki sem hányta,
  Már két galamb körűljárta.

  Bárcsak én azt megfoghatnám,
  Kaliczkába bezárhatnám,
  Tiszta búzával tartanám,
  Folyó vizzel itatgatnám,
  Kedves galambomnak adnám.


128.

  Árokparti csalány,
  Kökényszemű kis lány,
  Eszem a szemedet
  Mért vagy oly halovány?

  Nem vagyok halovány,
  Mind ilyen a leány,
  Kinek a gyűrűjét
  Más hordja az ujján.

  Hervadj, rózsa, hervadj,
  Már az enyém nem vagy;
  Mig az enyém voltál,
  Piros rózsa voltál.

  Nem tehetek róla,
  Hogy szerelmes vagyok,
  Az anyám is az volt,
  Én meg lánya vagyok.


129.

      Hej, huj, haj,
      Letörött a gaj,
      Hej, huj, haj,
      Letörött a gaj.
  Felmásztam a fára az almáért,
  Nem adnám az anyját a lányáért!


130.

  Kiszáradt a vad almafa,
  Nem terem több alma rajta.
  Kedves babám gyenge karja
  Hej, nem ölel meg több hajnalba’.


131.

  Zöld füvet legel a tehén,
  Nincs hunczutabb, mint a legény,
  Nincs hunczutabb, mint ludavér, csanavér,
  Csin-csan csanavér,
  Meghalok én a rózsámér’.

  Zöld füvet legel a bárány,
  Nincs hunczutabb, mint a leány.
  Nincs hunczutabb, mint ludavár, csanavér,
  Csin-csan csanavér,
  Meghalok én a rózsámér’.

  Zöld füvet legel a kecske,
  Nincs hunczutabb, mint a menyecske.
  Nincs hunczutabb, mint ludavér, csanavér,
  Csin-csan csanavér,
  Meghalok én a rózsámér’.

  Zöld füvet legel a malacz,
  Nincs hunczutabb, mint a paraszt.
  Nincs hunczutabb, mint ludavér, csanavér,
  Csin-csan csanavér,
  Meghalok én a rózsámér’.

  Zöld füvet legel a disznó,
  Nincs hunczutabb, mint a zsidó.
  Nincs hunczutabb, mint ludavér, csanavér,
  Csin-csan csanavér,
  Meghalok én a rózsámér’.


132.

  Hej gyön- gyön- gyön- gyön- gyön-
  Gyöngyömnek az ára!
  Kéret engem a molnár,
  Nem megyek hozzája.
      Édes anyám, a molnár
      Valamennyi csapodár,
      Nem megyek hozzája,
      Rongyos a csizmája.

  Hej gyön- gyön- gyön- gyön- gyön-
  Gyöngyömnek az ára!
  Kéret engem bádogos,
  Nem megyek hozzája.
      Édes anyám, bádogos
      Valamennyi mind rongyos,
      Nem megyek hozzája,
      Rongyos a csizmája.

  Hej gyön- gyön- gyön- gyön- gyön-
  Gyöngyömnek az ára!
  Kéret engem a boltos,
  Nem megyek hozzája
      Édes anyám, a boltos
      Valamennyi mind adós,
      Nem megyek hozzája,
      Rongyos a csizmája.

  Hej gyön- gyön- gyön- gyön- gyön-
  Gyöngyömnek az ára!
  Kéret engem a szabó,
  Nem megyek hozzája.
      Édes anyám, a szabó,
      Valamennyi szurkáló,
      Nem megyek hozzája,
      Rongyos a csizmája.

  Hej gyön- gyön- gyön- gyön- gyön-
  Gyöngyömnek az ára!
  Kéret engem a suszter,
  Nem megyek hozzája.
      Édes anyám, a suszter
      Valamennyi mind korhely,
      Nem megyek hozzája,
      Rongyos a csizmája.

  Hej gyön- gyön- gyön- gyön- gyön-
  Gyöngyömnek az ára!
  Kéret engem a diák,
  Elmegyek hozzája.
      Édes anyám, a diák
      Valamennyi gyöngyvirág,
      Elmegyek hozzája,
      Csókra áll a szája.


133.

  Ne haragudj, rózsám, azért,
  Hogy szám gyakran szép szádhoz ért,
  Mert a kik egymást szeretik,
  Azok közt gyakran megesik.

  Egy két pár csók nem a világ,
  Száradjon meg, a ki nem ád.
  Adj hát, rózsám, e világon,
  Ugy sem kell a más világon

  Kacsintásától szemednek,
  Jaj, attól sokan szenvednek,
  Szenvedek attól magam is,
  Mert, rózsám, a szemed hamis.

  Túl a Tiszán zörög az ég,
  Kedves rózsám szeretsz-e még?
  Mutasd hozzám szerelmedet,
  Ugy sem soká látsz engemet.

  A nap nyugovóban vagyon,
  Kedves rózsám utban vagyon;
  Ne menj el kedves galambom,
  Útra való csókom adom.


134.

  Széna terem parlagon,
  Feküdj mellém galambom!
  Nem fekszek én kend mellé,
  Mert nem vagyok a kendé.

  Akkor fekszek kend mellé,
  Mikor leszek a kendé,
  Ha fekszek is kend mellé,
  Arczczal fordulok felé.


135.

  Gondolatim szűnjetek,
  Bánatim enyhűljetek,
  Eszembe ne jussanak
  Víg napim, kik elmultak.

  Óh szerencsétlen óra,
  Mikor fordulsz már jómra?
  Vidíts meg már valaha,
  Ne légy mindig mostoha!

  Ablakodig sétáltam,
  Ajtód előtt megálltam,
  Bús sirásod halottam,
  Melyen megszomorodtam.


136.

  Túl a Tiszán, Tisza szélén,
  Ott terem a magyar legény,
  Vékony mint a vékony nádszál,
  Hajlik mint a rozmaring szál.

  Túl a Tiszán, Tisza partján,
  Ott terem a szép magyar lány,
  Vékony, karcsu a dereka,
  Csókra termett picziny szája.


137.

  Zöld a kökény, zöld a petrezselyem,
  A rózsámban meghűlt a szerelem,
  Nem csak meghűlt, meg is fogyatkozott,
  A szivemre nagy bánatot hozott.

  A toronyban elverte a kettőt,
  Még azt mondják: ne tartsak szeretőt;
  Tartok biz én, a mig nekem tetszik,
  Míg a piros rózsa ki nem nyílik.

  A toronyban elverte a kettőt,
  Megásta a vad rácz a temetőt,
  Vagy a golyó vagy a vas kard éle
  Jár még nekem életem végére.


138.

  Elűltettem rozmaringot tövestől,
  Elmaradtam a kedves szeretőmtől.
  Szép szín alatt kicsaltad a szivemet,
  Verjen meg az, ki teremtett tégedet!

  Ha tudtad, hogy, kedves rózsám, nem szeretsz:
  Mért csaltál el ennyi földre engemet?
  Hagytál volna engemet a hazámba’,
  Mért csaltál el ez idegen országba?!…


139.

  Ha meghalok, tudom eltemetnek,
  A rózsámnak levelet küldjenek,
  Négy sarkára négy szál rozmaringot,
  Középére bokros bubánatot.

  Édes anyám akkor megátkozott,
  Mikor engem a világra hozott.
  Nincs nagyobb az anyai átoknál,
  S kedves rózsám sürű siralminál.


140.

  Arany csacsi, bársony nyereg,
  Jaj de beteg ez a gyerek,
  Ne is legyen egészséges,
  Míg az én szeretőm nem lesz!


141.

  Haj csicsóka, csicsóka!
  Fészket rakott a csóka
  Kis angyalom kertjébe’,
  Fügefa tetejébe.

  Menjünk hamar, siessünk,
  Ott a jó fű, etessünk,
  Közepében a forrás,
  Ott esik jó itatás.

  Vásárhelyen van egy lány,
  Keserves járni hozzá,
  Vásárhelyen egy kedves,
  Hozzá járni keserves.

