A VERS DE SOCIÉTÉ ANTHOLOGY




    “_I’M a florist in verse, and what would people say
        If I came to a banquet without my bouquet?_”
                                       OLIVER WENDELL HOLMES.




A Vers de Société Anthology

    Collected by
    Carolyn Wells

    New York
    Charles Scribner’s Sons
    1907




    COPYRIGHT 1907 BY
    CHARLES SCRIBNER’S SONS

    Published November, 1907

[Illustration]




NOTE


ACKNOWLEDGMENT is hereby gratefully made to the publishers for
permission to use poems by the following authors:

To Messrs. Houghton, Mifflin and Company for poems by Thomas Bailey
Aldrich, Oliver Wendell Holmes, James Russell Lowell, John Greenleaf
Whittier, Bret Harte, John G. Saxe, Norah Perry, Henry Wadsworth
Longfellow, James T. Field, Edith Thomas, Edmund Clarence Stedman and
Charles Henry Webb.

To Messrs. Dodd, Mead and Company for poems by Austin Dobson.

To the Macmillan Company for poems by Lewis Carroll.

To Messrs. D. Appleton and Company for “Song,” by William Cullen Bryant.

To The Century Company for poems by Robert Underwood Johnson and Mary
Mapes Dodge.

To Messrs. Little, Brown and Company for “A Valentine,” by Mrs. Laura
E. Richards, and “Shadows” and “Les Papillottes,” by Gertrude Hall.

To Messrs. G. P. Putnam’s Sons for “The Debutante,” by Guy Wetmore
Carryl.

To The Frederick A. Stokes Company for poems by Frank Dempster Sherman
and Samuel Minturn Peck.

To The Lothrop, Lee and Shepard Company for poems by Sam Walter Foss.

To Messrs. E. H. Bacon and Company for poems by James Jeffrey Roche.




CONTENTS


                                                                    PAGE
  Introduction                                                       xix

    Her foot—it was so wondrous small,
      So thin, so round, so slim, so neat,
    The buckle fairly hid it all,
      And seemed to sink it with the weight.

    And just above the spangled shoe,
      Where many an eye did often glance,
    Sweetly retiring from the view,
      And seen by stealth, and seen by chance;

    Two slender ankles peeping out,
      Stood like Love’s heralds, to declare,
    That all within the petticoat
      Was firm and full, and “round, and fair.”

    And then she dances—better far
      Than heart can think, or tongue can tell,
    Not Heinel, Banti, or Guimar,
      E’er moved so graceful and so well.

    So easy glide her beauteous limbs,
      True as the echo to the sound,
    She seems, as through the dance she skims,
      To tread on air, and scorn the ground.

    And there is lightning in her eye,
      One glance alone might well inspire
    The clay-cold breast of Apathy,
      Or bid the frozen heart catch fire.

    And zephyr on her lovely lips
      Has spread his choicest, sweetest roses,
    And there his heavenly nectar sips,
      And there in breathing sweet reposes.

    And there’s such music when she speaks,
      You may believe me when I tell ye,
    I’d rather hear her than the squeaks
      Or far famed squalls of Gabrielli.

    And sparkling wit and steady sense,
      In that fair form with beauty vie,
    But tinged with virgin diffidence,
      And the soft blush of modesty.

    Had I the treasures of the world,
      All the sun views or the seas borrow
    (Else may I to the devil be hurled),
      I’d lay them at her feet to-morrow.

    But as we Bards reap only Bays,
      Nor much of that, though nought grows on it,
    I’ll beat my brains to sound her praise,
      And hammer them into a sonnet.

    And if she deign one charming smile
      The blest reward of all my labours,
    I’ll never grudge my pains or toil,
      But pity the dull squires, my neighbours.
                                     _George Ellis._




TO LADY ANNE HAMILTON


    TOO late I stayed, forgive the crime,—
      Unheeded flew the hours;
    How noiseless falls the foot of Time
      That only treads on flowers!

    What eye with clear account remarks
      The ebbing of his glass,
    When all its sands are diamond sparks,
      That dazzle as they pass?

    Ah! who to sober measurement
      Time’s happy swiftness brings,
    When birds of paradise have lent
      Their plumage for his wings?
                     _Hon. William R. Spencer._




TO MRS. LEIGH UPON HER WEDDING-DAY


    WHILE all to this auspicious day
    Well pleased their heartfelt homage pay
    And sweetly smile and softly say
      A hundred civic speeches;
    My Muse shall strike her tuneful strings,
    Nor scorn the gift her duty brings,
    Tho’ humble be the theme she sings,—
      A pair of shooting breeches.

    Soon shall the tailor’s subtle art
    Have made them tight, and spruce, and smart,
    And fastened well in every part
      With twenty thousand stitches;
    Mark then the moral of my song,
    Oh, may your lives but prove as strong,
    And wear as well, and last as long,
      As these, my shooting breeches.

    And when, to ease the load of life,
    Of private care, and public strife,
    My lot shall give to me a wife,
      I ask not rank or riches;
    For worth like thine alone I pray,
    Temper like thine serene and gay,
    And formed like thee to give away,
      Not wear herself, the breeches.
                        _George Canning._




NAMES


    I ASKED my fair, one happy day,
    What I should call her in my lay;
      By what sweet name from Rome or Greece
    Lalage, Neæra, Chloris,
    Sappho, Lesbia, or Doris,
      Arethusa or Lucrece.

    “Ah!” replied my gentle fair,
    “Beloved, what are names but air?
      Choose you whatever suits the line;
    Call me Daphne, call me Chloris,
    Call me Lalage or Doris,
      Only, only call me thine.”
                      _Samuel T. Coleridge._




THE EXCHANGE


    WE pledged our hearts, my love and I,—
      I in my arms the maiden clasping:
    I could not tell the reason why,
      But oh! I trembled like an aspen.

    Her father’s love she bade me gain;
      I went, and shook like any reed!
    I strove to act the man in vain!
      We had exchanged our hearts indeed.
                      _Samuel T. Coleridge._




DEFIANCE


    CATCH her and hold her if you can ...
    Shuts, opens, and then holds it spread
    In threatening guise above your head.
    Ah! why did you not start before
    She reached the porch and closed the door?
    Simpleton! will you never learn
    That girls and time will not return;
    Of each you should have made the most;
    Once gone, they are forever lost.
    In vain your knuckles knock your brow,
    In vain will you remember how
    Like a slim brook the gamesome maid
    Sparkled, and ran into the shade.
                      _Walter Savage Landor._




HER LIPS


    OFTEN I have heard it said
    That her lips are ruby-red.
    Little heed I what they say,
    I have seen as red as they.
    Ere she smiled on other men,
    Real rubies were they then.

    When she kiss’d me once in play,
    Rubies were less bright than they,
    And less bright were those that shone
    In the palace of the Sun.
    Will they be as bright again?
    Not if kiss’d by other men.
                    _Walter Savage Landor._




COMMINATION


    TAKING my walk the other day,
    I saw a little girl at play,
    So pretty, ’twould not be amiss,
    Thought I, to venture on a kiss.
    Fiercely the little girl began—
    “I wonder at you, nasty man!”
    And all four fingers were applied,
    And crimson pinafore beside,
    To wipe what venom might remain,—
    “Do if you dare the like again;
    I have a mind to teach you better,”
    And I too had a mind to let her.
                      _Walter Savage Landor._




MARGARET AND DORA


    MARGARET’S beauteous—Grecian arts
      Ne’er drew form completer,
    Yet why, in my heart of hearts,
      Hold I Dora’s sweeter?

    Dora’s eyes of heavenly blue
      Pass all paintings’ reach,
    Ringdove’s notes are discord to
      The music of her speech.

    Artists Margaret’s smile receive,
      And on canvas show it;
    But for perfect worship leave
      Dora to her poet.
                    _Thomas Campbell._




A CERTAIN YOUNG LADY


    THERE’S a certain young lady,
    Who’s just in her heyday,
      And full of all mischief, I ween;
        So teasing! so pleasing!
        Capricious! delicious!
      And you know very well whom I mean.

    With an eye dark as night,
    Yet than noonday more bright,
      Was ever a black eye so keen?
        It can thrill with a glance,
        With a beam can entrance,
      And you know very well whom I mean.

    With a stately step—such as
    You’d expect in a duchess—
      And a brow might distinguish a queen,
        With a mighty proud air,
        That says “touch me who dare,”
      And you know very well whom I mean.

    With a toss of the head
    That strikes one quite dead,
      But a smile to revive one again;
        That toss so appalling!
        That smile so enthralling!
      And you know very well whom I mean.

    Confound her! devil take her!—
    A cruel heart-breaker—
      But hold! see that smile so serene.
        God love her! God bless her!
        May nothing distress her!
      You know very well whom I mean.

    Heaven help the adorer
    Who happens to bore her,
      The lover who wakens her spleen;
        But too blest for a sinner
        Is he who shall win her,
      And you know very well whom I mean.
                      _Washington Irving._




SONG


    WHO has robbed the ocean cave,
      To tinge thy lips with coral hue?
    Who from India’s distant wave
      For thee those pearly treasures drew?
    Who from yonder orient sky
    Stole the morning of thine eye?

    Thousand charms, thy form to deck,
      From sea, and earth, and air are torn;
    Roses bloom upon thy cheek,
      On thy breath their fragrance borne.
    Guard thy bosom from the day,
    Lest thy snows should melt away.

    But one charm remains behind,
      Which mute earth can ne’er impart;
    Nor in ocean wilt thou find,
      Nor in the circling air, a heart.
    Fairest! wouldst thou perfect be,
    Take, oh, take that heart from me.
                    _John Shaw._




THE TIME I’VE LOST IN WOOING


    THE time I’ve lost in wooing,
    In watching and pursuing
      The light that lies
      In woman’s eyes,
    Has been my heart’s undoing.
    Tho’ wisdom oft has sought me,
    I scorn’d the lore she brought me,
      My only books
      Were woman’s looks,
    And folly’s all they taught me.

    Her smile when Beauty granted,
    I hung with gaze enchanted,
      Like him the sprite
      Whom maids by night
    Oft meet in glen that’s haunted.
    Like him, too, Beauty won me;
    But when the spell was on me,
      If once their ray
      Was turn’d away,
    O! winds could not outrun me.

    And are those follies going?
    And is my proud heart growing
      Too cold or wise
      For brilliant eyes
    Again to set it glowing?
    No—vain, alas! th’ endeavor
    From bonds so sweet to sever;—
      Poor Wisdom’s chance
      Against a glance
    Is now as weak as ever.
                     _Thomas Moore._




WHEN I LOVED YOU


    WHEN I loved you, I can’t but allow
      I had many an exquisite minute;
    But the scorn that I feel for you now
      Hath even more luxury in it!

    Thus, whether we’re on or we’re off,
      Some witchery seems to await you;
    To love you is pleasant enough,
      And oh! ’tis delicious to hate you!
                           _Thomas Moore._




REASON, FOLLY, AND BEAUTY


    REASON, and Folly, and Beauty, they say
    Went on a party of pleasure one day:
                  Folly play’d
                  Around the maid,
    The bells of his cap rang merrily out;
                  While Reason took
                  To his sermon-book—
    O! which was the pleasanter no one need doubt,
    Which was the pleasanter no one need doubt.

    Beauty, who likes to be thought very sage,
    Turn’d for a moment to Reason’s dull page,
                  Till Folly said,
                  “Look here, sweet maid!”—
    The sight of his cap brought her back to herself,
                  While Reason read
                  His leaves of lead,
    With no one to mind him, poor sensible elf!
    No,—no one to mind him, poor sensible elf!

    Then Reason grew jealous of Folly’s gay cap;
    Had he that on, he her heart might entrap—
                  “There it is,”
                  Quoth Folly, “old quiz!”
    (Folly was always good-natured, ’tis said.)
                  “Under the sun
                  There’s no such fun,
    As Reason with my cap and bells on his head,
    Reason with my cap and bells on his head!”

    But Reason the head-dress so awkwardly wore,
    That Beauty now liked him still less than before:
                  While Folly took
                  Old Reason’s book,
    And twisted the leaves in a cap of such _ton_,
                  That Beauty vow’d
                  (Tho’ not aloud)
    She liked him still better in that than his own,
    Yes,—liked him still better in that than his own.
                             _Thomas Moore._




TIRESOME SPRING!


    I HAVE watched her at the window
      Through long days of snow and wind,
    Till I learnt to love the shadow
      That would flit across her blind.
    ’Twixt the lime-tree’s leafless branches
      In the dusk my eyes I’d strain:
    Now the boughs are thick with foliage,—
      Tiresome Spring! you’ve come again!

    Now, behind that screen of verdure
      Is my angel lost to view;
    And no longer for the robins
      Will her white hands bread-crumbs strew.
    Never in the frosts of winter,
      Did those robins beg in vain;
    Now, alas! the snow has melted,—
      Tiresome Spring! you’ve come again!

    ’Tis kind winter that I wish for;—
      How I long to hear the hail
    Rattling on deserted pavements,
      Dancing in the stormy gale!
    For I then could see her windows,
      Watch my darling through each pane
    Now the lime-trees are in blossom,—
      Tiresome Spring! you’ve come again!
                               _Béranger._




ROSETTE


    YES! I know you’re very fair;
      And the rose-bloom of your cheek,
    And the gold-crown of your hair,
      Seem of tender love to speak.
    But to me they speak in vain,
      I am growing old, my pet—
    Ah, if I could love you now
      As I used to love Rosette!

    In your carriage every day
      I can see you bow and smile;
    Lovers your least word obey,
      Mistress you of every wile.
    She was poor, and went on foot,
      Badly drest, you know,—and yet,—
    Ah! if I could love you now
      As I used to love Rosette!

    You are clever, and well known
      For your wit so quick and free;—
    Now, Rosette, I blush to own,
      Scarcely knew her A B C;
    But she had a potent charm
      In my youth:—ah, vain regret!
    If I could but love you now
      As I used to love Rosette!
                        _Béranger._




SHE IS SO PRETTY


    SHE is so pretty, the girl I love,
      Her eyes are tender and deep and blue
    As the summer night in the skies above,
      As violets seen through a mist of dew.
    How can I hope, then, her heart to gain?
    She is so pretty, and I am so plain!

    She is so pretty, so fair to see!
      Scarcely she’s counted her nineteenth spring,
    Fresh, and blooming, and young,—ah me!
      Why do I thus her praises sing?
    Surely from me ’tis a senseless strain,
    She is so pretty, and I am so plain!

    She is so pretty, so sweet and dear,
      There’s many a lover who loves her well;
    I may not hope, I can only fear,
      Yet shall I venture my love to tell?...
    Ah! I have pleaded, and not in vain—
    Though she’s so pretty, and I am so plain.
                                      _Béranger._




RONDEAU


    JENNY kissed me when we met,
      Jumping from the chair she sat in;
    Time, you thief, who love to get
      Sweets into your list, put that in:
    Say I’m weary, say I’m sad,
      Say that health and wealth have missed me,
    Say I’m growing old, but add,
      Jenny kissed me!
                               _Leigh Hunt._




STOLEN FRUIT


    WE the fairies, blithe and antic,
    Of dimensions not gigantic,
    Though the moonshine mostly keep us,
    Oft in orchards frisk and peep us.

    Stolen sweets are always sweeter,
    Stolen kisses much completer,
    Stolen looks are nice in chapels,
    Stolen, stolen be your apples.

    When to bed the world is bobbing,
    Then’s the time for orchard-robbing;
    Yet the fruit were scarce worth peeling
    Were it not for stealing, stealing.
                _Leigh Hunt_ (_from the Italian_).




LOVE AND AGE


    I PLAY’D with you ’mid cowslips blowing
      When I was six and you were four:
    When garlands weaving, flower balls throwing,
      Were pleasures soon to please no more.
    Thro’ groves and meads, o’er grass and heather,
      With little playmates, to and fro,
    We wander’d hand in hand together;
      But that was sixty years ago.

    You grew a lovely roseate maiden,
      And still our early love was strong;
    Still with no care our days were laden,
      They glided joyously along;
    And I did love you very dearly—
      How dearly, words want power to show;
    I thought your heart was touched as nearly;
      But that was fifty years ago.

    Then other lovers came around you,
      Your beauty grew from year to year,
    And many a splendid circle found you
      The centre of its glittering sphere.
    I saw you then, first vows forsaking,
      On rank and wealth your hand bestow;
    O, then, I thought my heart was breaking,—
      But that was forty years ago.

    And I lived on to wed another:
      No cause she gave me to repine;
    And when I heard you were a mother,
      I did not wish the children mine.
    My own young flock, in fair progression,
      Made up a pleasant Christmas row:
    My joy in them was past expression;—
      But that was thirty years ago.

    You grew a matron plump and comely,
      You dwelt in fashion’s brightest blaze;
    My earthly lot was far more homely;
      But I too had my festal days.
    No merrier eyes have ever glistened
      Around the hearth-stone’s wintry glow,
    Than when my youngest child was christen’d:—
      But that was twenty years ago.

    Time passed. My eldest girl was married
      And I now am a grandsire grey;
    One pet of four years old I’ve carried
      Among the wild-flower’d meads to play.
    In our old fields of childish pleasure,
      Where now, as then, the cowslips blow,
    She fills her basket’s ample measure,—
      And that is not ten years ago.

    But tho’ first love’s impassion’d blindness
      Has pass’d away in colder light,
    I still have thought of you with kindness,
      And shall do, till our last good-night.
    The ever rolling silent hours
      Will bring a time we shall not know,
    When our young days of gathering flowers
      Will be an hundred years ago.
                            _Thomas L. Peacock._




CLUBS


    IF any man loves comfort and has little cash to buy it, he
    Should get into a crowded club—a most select society,—
    While solitude and mutton-cutlets serve _infelix uxor_, he
    May have his club, like Hercules, and revel there in luxury.

    Yes, clubs knock taverns on the head. E’en Hatchett’s can’t
          demolish ’em;
    Joy grieves to see their magnitude, and Long longs to abolish ’em.
    The Inns are out. Hotels for single men scarce keep alive on it,
    While none but houses that are in the family way thrive on it.

    There’s first the Athenæum Club; so wise, there’s not a man of it
    That has not sense enough for six—in fact, that is the plan of it.
    The very waiters answer you with eloquence Socratical,
    And always place the knives and forks in order mathematical.

    Then opposite the mental club you’ll find the regimental one—
    A meeting made of men of war, and yet a very gentle one.
    If uniform good living please your palate, here’s excess of it.
    Especially at private dinners, when they make a mess of it.

    E’en Isis has a house in town and Cam abandons her city;
    The master now hangs out at the United University.
    In common room she gave a rout (a novel freak to hit upon),
    Where Masters gave the Mistresses of Arts no chairs to sit upon.

    The Union Club is quite superb; its best apartment daily is
    The lounge of lawyers, doctors, merchants, beaux, _cum multis
          aliis_.
    At half-past six the joint concern for eighteen pence is given you,
    Half-pints of port are sent in ketchup-bottles to enliven you.

    The Travellers are in Pall Mall, and smoke cigars so cosily,
    And dream they climb the highest Alps or rove the plains of Moselai.
    The world for them has nothing new, they have explored all parts
          of it,
    And now they are club-footed, and they sit and look at charts of it.

    The Orientals, homeward-bound, now seek their club much sallower,
    And while they eat green fat they find their own fat growing
          yellower.
    Their soup is made more savoury, till bile to shadows dwindles ’em,
    And neither Moore nor Savory with seidlitz draughts rekindles ’em.

    Then there are clubs where persons parliamentary preponderate,
    And clubs for men upon the turf (I wonder they ar’n’t under it);
    Clubs where the winning ways of sharper folks pervert the use of
          clubs,
    Where knaves will make subscribers cry, “Egad! this is the deuce
          of clubs!”

    For country squires the only club in London now is Boodle’s, sirs,
    The Crockford Club for playful men, the Alfred Club for noodles,
          sirs:
    These are the stages which all men propose to play their parts upon,
    For Clubs are what the Londoners have clearly set their hearts upon.
                                                 _Theodore Hook._




TO ANNE


    HOW many kisses do I ask?
    Now you set me to my task.
    First, sweet Anne, will you tell me
    How many waves are in the sea?
    How many stars are in the sky?
    How many lovers you make sigh?
    How many sands are on the shore?
    I shall want just one kiss more.
                      _William Maxwell._




SONG


    DOST thou idly ask to hear
      At what gentle seasons
    Nymphs relent, when lovers near
      Press the tenderest reasons?
    Ah, they give their faith too oft
      To the careless wooer;
    Maidens’ hearts are always soft—
      Would that men’s were truer!

    Woo the fair one, when around
      Early birds are singing;
    When, o’er all the fragrant ground,
      Early herbs are springing:
    When the brookside, bank, and grove,
      All with blossoms laden,
    Shine with beauty, breathe of love,—
      Woo the timid maiden.

    Woo her when, with rosy blush,
      Summer eve is sinking;
    When, on rills that softly gush,
      Stars are softly winking;
    When, through boughs that knit the bower,
      Moonlight gleams are stealing;
    Woo her, till the gentle hour
      Wakes a gentler feeling.

    Woo her, when autumnal dyes
      Tinge the woody mountain;
    When the dropping foliage lies
      In the weedy fountain;
    Let the scene that tells how fast
      Youth is passing over,
    Warn her, ere her bloom is past,
      To secure her lover.

    Woo her when the north winds call
      At the lattice nightly;
    When within the cheerful hall
      Blaze the fagots brightly;
    While the wintry tempest round
      Sweeps the landscape hoary,
    Sweeter in her ears shall sound
      Love’s delightful story.
                      _William Cullen Bryant._




WHAT IS LONDON’S LAST NEW LION?


    WHAT is London’s last new lion? Pray, inform me if you can;
    Is’t a woman of Kamschatka or an Otaheite man?
    For my _conversazione_ you must send me something new,
    Don’t forget me! Oh I sigh for the _eclat_ of a _debut_!

    I am sick of all the “minstrels,” all the “brothers” this and that,
    Who sing sweetly at the parties, while the ladies laugh and chat;
    And the man who play’d upon his chin is _passé_, I suppose
    So try and find a gentleman who plays upon his nose.

    Send half-a-dozen authors, for they help to fill a rout,
    I fear I’ve worn the literary lionesses out!
    Send something biographical, I think that fashion spreads,
    But do not send a poet, till you find one with two heads.

    The town has grown fastidious, we do not care a straw
    For the whiskers of a bandit, or the tail of a bashaw!
    And travellers are out of date, I mean to cut them soon,
    Unless you send me some one who has travelled to the moon.

    Oh, if you send a singer, he must sing without a throat!
    Oh, if you send a player, he must harp upon one note!
    I must have something marvellous, the marvel makes the man;
    What is London’s last new lion? Pray, inform me if you can.
                                            _Thomas Haynes Bayly._




I’D BE A BUTTERFLY


    I’D be a Butterfly born in a bower,
      Where roses and lilies and violets meet;
    Roving for ever from flower to flower,
      And kissing all buds that are pretty and sweet!
    I’d never languish for wealth, or for power,
      I’d never sigh to see slaves at my feet;
    I’d be a Butterfly born in a bower,
      Kissing all buds that are pretty and sweet.

    O could I pilfer the wand of a fairy,
      I’d have a pair of those beautiful wings;
    Their summer days’ ramble is sportive and airy,
      They sleep in a rose when the nightingale sings.
    Those who have wealth must be watchful and wary;
      Power, alas! nought but misery brings!
    I’d be a Butterfly, sportive and airy,
      Rock’d in a rose when the nightingale sings!

    What, though you tell me each gay little rover
      Shrinks from the breath of the first autumn day:
    Surely ’tis better when summer is over
      To die when all fair things are fading away.
    Some in life’s winter may toil to discover
      Means of procuring a weary delay—
    I’d be a Butterfly; living, a rover,
      Dying when fair things are fading away!
                      _Thomas Haynes Bayly._




“I MUST COME OUT NEXT SPRING”


    I MUST come out next Spring, Mamma,
      I must come out next Spring;
    To keep me with my Governess
      Would be a cruel thing:
    Whene’er I see my sisters dress’d
      In leno and in lace,—
    Miss Twig’s apartment seems to be
      A miserable place.
        I must come out next Spring, Mamma,
          I must come out next Spring;
        To keep me with my Governess
          Would be a cruel thing.

    I’m very sick of Grosv’nor Square,
      The path within the rails;
    I’m weary of Telemachus,
      And such outlandish tales:
    I hate my French, my vile Chambaud;
      In tears I’ve turn’d his leaves;
    Oh! let me Frenchify my hair,
      And take to Gigot sleeves.
        I must come out next Spring, Mamma,
          I must come out next Spring;
        To keep me with my Governess
          Would be a cruel thing.

    I know quite well what I should say
      To partners at a ball;
    I’ve got a pretty speech or two,
      And they would serve for all.
    If an Hussar, I’d praise his horse,
      And win a smile from him;
    And if a Naval man, I’d lisp,
      “Pray, Captain, do you swim?”
        I must come out next Spring, Mamma,
          I must come out next Spring;
        To keep me with my Governess
          Would be a cruel thing.
                      _Thomas Haynes Bayly._




“WHY DON’T THE MEN PROPOSE?”


    WHY don’t the men propose, mamma?
      Why don’t the men propose?
    Each seems just coming to the point,
      And then away he goes!
    It is no fault of yours, mamma,
      That everybody knows;
    You fête the finest men in town,
      Yet, oh, they won’t propose!

    I’m sure I’ve done my best, mamma,
      To make a proper match;
    For coronets and eldest sons
      I’m ever on the watch:
    I’ve hopes when some _distingué_ beau
      A glance upon me throws;
    But though he’ll dance, and smile, and flirt,
      Alas, he won’t propose!

    I’ve tried to win by languishing,
      And dressing like a blue;
    I’ve bought big books, and talk’d of them,
      As if I read them through!
    With hair cropp’d like a man, I’ve felt
      The heads of all the beaux;
    But Spurzheim could not touch their hearts,
      And oh, they won’t propose!

    I threw aside the books, and thought
      That ignorance was bliss;
    I felt convinced that men preferr’d
      A simple sort of Miss;
    And so I lisp’d out naught beyond
      Plain “yeses” or plain “noes,”
    And wore a sweet unmeaning smile;
      Yet, oh, they won’t propose!

    Last night, at Lady Ramble’s rout,
      I heard Sir Harry Gale
    Exclaim, “Now, I propose again——”
      I started, turning pale;
    I really thought my time was come,
      I blush’d like any rose;
    But, oh! I found ’twas only at
      _Ecarté_ he’d propose!

    And what is to be done, mamma?
      Oh, what is to be done?
    I really have no time to lose,
      For I am thirty-one.
    At balls, I am too often left
      Where spinsters sit in rows;
    Why won’t the men propose, mamma?
      Why won’t the men propose?
                _Thomas Haynes Bayly._




ASK AND HAVE


    “OH, ’tis time I should talk to your mother,
      Sweet Mary,” says I;
    “Oh, don’t talk to my mother,” says Mary,
      Beginning to cry:
    “For my mother says men are deceivers,
      And never, I know, will consent;
    She says girls in a hurry who marry,
      At leisure repent.”

    “Then, suppose I would talk to your father,
      Sweet Mary,” says I;
    “Oh, don’t talk to my father,” says Mary,
      Beginning to cry:
    “For my father he loves me so dearly,
      He’ll never consent I should go—
    If you talk to my father,” says Mary,
      “He’ll surely say, ‘No.’”

    “Then how shall I get you, my jewel?
      Sweet Mary,” says I;
    “If your father and mother’s so cruel,
      Most surely I’ll die!”
    “Oh, never say die, dear,” says Mary;
      “A way now to save you I see;
    Since my parents are both so contrary—
      You’d better ask me!”
                           _Samuel Lover._




LINES IN A YOUNG LADY’S ALBUM


    A PRETTY task, Miss S——, to ask
      A Benedictine pen,
    That cannot quite at freedom write
      Like those of other men.
    No lover’s plaint my Muse must paint
      To fill this page’s span,
    But be correct and recollect
      I’m not a single man.

    Pray only think for pen and ink
      How hard to get along,
    That may not turn on words that burn,
      Or Love, the life of song!
    Nine Muses, if I chooses, I
      May woo all in a clan,
    But one Miss S—— I daren’t address—
      I’m not a single man.

    Scribblers unwed, with little head
      May eke it out with heart,
    And in their lays it often plays
      A rare first-fiddle part:
    They make a kiss to rhyme with bliss,
      But if I so began,
    I have my fears about my ears—
      I’m not a single man.

    Upon your cheek I may not speak,
      Nor on your lip be warm,
    I must be wise about your eyes,
      And formal with your form;
    Of all that sort of thing, in short,
      On T. H. Bayly’s plan,
    I must not twine a single line—
      I’m not a single man.

    A watchman’s part compels my heart
      To keep you off its beat,
    And I might dare as soon to swear
      At you as at your feet.
    I can’t expire in passion’s fire,
      As other poets can—
    My wife (she’s by) won’t let me die—
      I’m not a single man.

    Shut out from love, denied a dove,
      Forbidden bow and dart,
    Without a groan to call my own,
      With neither hand nor heart,
    To Hymen vowed, and not allowed
      To flirt e’en with your fan,
    Here end, as just a friend, I must—
      I’m not a single man.
                        _Thomas Hood._




THE TIME OF ROSES


    IT was not in the winter
      Our loving lot was cast;
    It was the time of roses,—
      We plucked them as we passed.

    That churlish season never frowned
      On earthly lovers yet:
    Oh, no! the world was newly crowned
      With flowers when first we met!

    ’Twas twilight, and I bade you go,
      But still you held me fast;
    It was the time of roses,—
      We plucked them as we passed.

    What else could peer thy glowing cheek,
      That tears began to stud?
    And when I asked the like of Love,
      You snatched a damask bud;

    And oped it to the dainty core,
      Still glowing to the last.
    It was the time of roses,—
      We plucked them as we passed.
                            _Thomas Hood._




LOVE


    O LOVE! What art thou, Love? the ace of hearts,
      Trumping Earth’s kings and Queens, and all its suits;
    A player masquerading many parts
      In life’s odd carnival;—A boy that shoots,
    From ladies’ eyes, such mortal woundy darts;
      A gardener, pulling heart’s-ease up by the roots;
    The Puck of Passion—partly false—part real—
    A marriageable maiden’s “beau-ideal.”

    O Love, what art thou, Love? a wicked thing,
      Making green misses spoil their work at school;
    A melancholy man, cross-gartering?
      Grave ripe-faced wisdom made an April fool?
    A youngster tilting at a wedding-ring?
      A sinner, sitting on a cuttie stool?
    A Ferdinand de Something in a hovel,
    Helping Matilda Rose to make a novel?

    O Love! what art thou, Love? one that is bad
      With palpitations of the heart—like mine—
    A poor bewildered maid, making so sad
      A necklace of her garters—fell design!
    A poet gone unreasonably mad,
      Ending his sonnets with a hempen line?
    O Love!—but whither now? forgive me, pray;
    I’m not the first that Love hath led astray.
                                     _Thomas Hood._




TO HELEN


    IF wandering in a wizard’s car
      Through yon blue ether, I were able
    To fashion of a little star
      A taper for my Helen’s table;—

    “What then?” she asks me with a laugh—
      Why, then, with all heaven’s lustre glowing,
    It would not gild her path with half
      The light her love o’er mine is throwing.
                     _Winthrop Mackworth Praed._




THE BELLE OF THE BALL-ROOM


    YEARS—years ago,—ere yet my dreams
      Had been of being wise or witty,—
    Ere I had done with writing themes,
      Or yawn’d o’er this infernal Chitty;—
    Years—years ago,—while all my joy
      Was in my fowling-piece and filly,—
    In short, while I was yet a boy,
      I fell in love with Laura Lilly.

    I saw her at the County Ball:
      There, where the sounds of flute and fiddle,
    Gave signal sweet, in that old hall,
      Of hands across and down the middle,
    Hers was the subtlest spell by far
      Of all that set young hearts romancing,
    She was our queen, our rose, our star;
      And then she danced—O Heaven, her dancing!

    Dark was her hair, her hand was white;
      Her voice was exquisitely tender;
    Her eyes were full of liquid light;
      I never saw a waist so slender!
    Her every look, her every smile
      Shot right and left a score of arrows;
    I thought ’twas Venus from her Isle,
      And wonder’d where she’d left her sparrows.

    She talk’d,—of politics or prayers,—
      Or Southey’s prose, or Wordsworth’s sonnets,—
    Of danglers—or of dancing bears,
      Of battles—or the last new bonnets,
    By candlelight, at twelve o’clock,
      To me it matter’d not a tittle;
    If those bright lips had quoted Locke,
      I might have thought they murmur’d Little.
    Through sunny May, through sultry June,
      I loved her with a love eternal;
    I spoke her praises to the moon,
      I wrote them to the Sunday Journal:
    My mother laugh’d; I soon found out
      That ancient ladies have no feeling:
    My father frown’d; but how should gout
      See any happiness in kneeling?

    She was the daughter of a Dean,
      Rich, fat, and rather apoplectic;
    She had one brother, just thirteen,
      Whose color was extremely hectic;
    Her grandmother for many a year
      Had fed the parish with her bounty;
    Her second cousin was a peer,
      And Lord Lieutenant of the County.

