THE
                          MYSTERIES OF LONDON.


                                   BY

                         GEORGE W. M. REYNOLDS,

        AUTHOR OF "FAUST," "PICKWICK ABROAD," "ROBERT MACAIRE,"
                   "WAGNER: THE WEHR-WOLF," &C., &C.

                      WITH NUMEROUS ILLUSTRATIONS

                               VOL. III.

                         VOL. I. SECOND SERIES.

                                LONDON:

                G. VICKERS, 3, CATHERINE STREET, STRAND.

                              MDCCCXLVII.




                                LONDON:
  PRINTED BY J. FAUTLEY, "BONNER HOUSE" PRINTING OFFICE, SEACOAL LANE.




                        THE MYSTERIES OF LONDON.




                          CONTENTS OF VOL. I.


 CHAPTER I.—The Travelling Carriage                                   1
to the affair of helping the gals to run away. I suppose you were in
league with Villiers all the time?"

"What makes you think that Villiers had any thing to do with the
matter?" inquired Rainford.

"Simply because I don't imagine you carried off the gals for your own
sake. However," continued Frank, "I care but little about the matter
now. I certainly liked Adelais very much at the time; but there are
plenty of others in the world quite as handsome. Besides, I now see
through all Sir Christopher's trickery in wanting me to marry Miss
Torrens in such a deuce of a hurry, and in giving me a separate
establishment. The old bird wanted to commit matrimony himself; and I
should have been poked off with a few paltry hundreds a-year."

"And so you will now," said Tom. "Or matters may be even worse, after
the trick you endeavoured to play upon your uncle."

"Not a bit of it!" cried Frank. "Had old Blunt's scheme succeeded, I
should have been married to a portionless gal, and forced to live on
whatever he chose to give me. Now that his project has failed, I am free
and unshackled, and can secure myself a position by marriage. I might
even look as high as my friend the Duke's niece; but she is horribly
ill-tempered, and so I think of making an offer of my heart and hand—I
_can_ do the thing well if I like, you know, Captain—to Mrs. Goldberry,
the widow I spoke of just now."

"The name sounds well, I confess," observed Tom. "But did your uncle
never—I mean, did he not instruct his lawyer to adopt any proceedings
about that little affair of the two thousand pounds?"

"Not he, Captain!" exclaimed Frank Curtis. "As far as my uncle is
concerned, you may rest quite satisfied that he will never take any
notice of the business: and Howard wouldn't act without his
instructions."

They had now reached Charing Cross; and Tom Rain, having had quite
enough of Mr. Curtis's company, signified his desire that they should
separate.

"You won't pass an hour with me over a bottle of wine?" said the young
man. "I really should like to have a chat with such a gallant, dashing
fellow as you are, Captain; for you're quite after my own heart—barring
the——"

"The highway business—eh?" cried Tom, laughing. "Why, you cannot for a
minute suppose that it is my regular profession, Mr. Curtis? No such a
thing! I merely eased you of the two thousand pounds for the joke of
it—just as you played off your tricks on Sir Christopher."

"You talk about easing me, Captain," returned Frank; "but I can assure
you that you're the first man that ever got the better of me. Don't
fancy for a moment that I—I'm a coward, Captain Sparks——"

"Far from it, my dear sir," exclaimed Tom. "I know you to be as brave as
you are straight-forward in your conversation. So good night—and pray
take care not to follow me; for I've an awkward habit of turning round
and knocking on the head any one that I imagine to be watching me."

With these words the highwayman hurried off up the Strand: and Frank
Curtis entered a cigar shop, muttering to himself, "Damn the fellow! I
almost think he meant that for insolence. Egad! if he _did_, the next
time I meet him——"

But the valiant young gentleman did not precisely make up his mind what
he should do, in the case supposed: and any resentment which he
experienced, speedily evaporated with the soothing influence of a
cheroot.

Meantime Tom Rain pursued his way along the Strand and Fleet Street, and
repaired to the lodgings of Mr. Clarence Villiers in Bridge Street.

That gentleman was at home, and received his visitor in a very friendly
manner.

"You are most welcome, Captain Sparks," he said; "and the more so if you
intend to pass an hour or two with me; for my aunt is so very particular
that she _would_ take the girls to church with her this evening; but of
course I did not offer to accompany them, as I could not wear a veil
over my face, you know," he added, laughing; "and were I recognised by
Mr. Torrens or any of his friends, attention would be immediately
directed to any ladies who might happen to be in my company. So I shall
not visit Old Burlington Street this evening; and if you will bear me
company over a bottle of wine——"

"I cannot possibly remain many minutes," interrupted Rainford. "In fact
I am going to leave England very shortly——"

"Leave England!" ejaculated Clarence. "I am truly sorry to hear that
announcement—just as we begin to get friendly together."

"Circumstances compel me to take this step," answered Rainford; "and my
time for preparation is short. I have called to-night upon business—for,
in a word, you can do me a service, perhaps, if you will."

"As if there were any doubt relative to my inclination, provided I have
the power," exclaimed Clarence, who was busily employed in decanting a
bottle of port-wine: then, having placed upon the table two glasses,
which he filled, he said, "You know, Captain Sparks, that I am under the
greatest obligation to you. Through your kind—your generous
intervention, Adelais will be mine. The banns were published at St.
George's, Hanover Square, a second time to-day; and to-morrow week we
shall be united. The bridal breakfast will take place at my aunt's:
shall we not have the pleasure of your company? Pray, do not refuse me."

"It is impossible—much as I should rejoice at being the witness of that
union which no severe or mercenary father will be able to subvert," said
Rainford in a feeling tone. "My affairs compel me to leave this
country—at least for a time; and for that reason I am anxious to place
in your hands a certain document, the mystery of which some accident
might probably lead you to clear up."

Rainford then produced the letter which had been found about the person
of the deceased Sarah Watts, and which he now requested Villiers to
peruse.

"You observe that there is no address to indicate the name of the lady
to whom that letter was written," continued the highwayman, when
Clarence had read it with attention. "The child to whom it refers is now
in my care: accident threw him in my way—and his adopted mother, who was
the writer of that letter, is no more."

[Illustration]

"Will the child accompany you?" asked Villiers.

"He will. But I will write to you the moment I reach America—to which
country I am going—and let you know my address, or at all events through
what channel a letter will come direct to me. Then, should you have made
any discovery—which is however scarcely to be expected—still, as a wise
precaution, I have adopted this step——"

"You are right, Captain," said Villiers; "and I shall not forget the
trust you have now confided to me. Should anything transpire respecting
this matter, I will not fail to communicate with you. But will you not
pass one evening with me in the society of my aunt and the two young
ladies, who will all be delighted to receive you? Mrs. Slingsby is a
most amiable and excellent woman——"

"A little of a saint—is she not?" exclaimed the highwayman drily.

"She is certainly of a religious turn of mind—indeed, I may say,
enthusiastically so," answered Villiers. "But she is extremely
charitable—and her benevolence embraces a very wide circle."

"I believe she is a handsome woman, too!" observed Tom Rain.

"She is possessed of personal as well as mental attractions, Captain
Sparks," responded Villiers seriously. "But, when in her society, you
would think of her only as the pious—benevolent—and compassionate woman,
whose heart is ever ready to sympathise with the woes of her fellow
creatures."

"To speak candidly, Mr. Villiers," said Rainford, "I am no friend to the
_saints_. It may be a prejudice on my part—but I can't help it. Excuse
me for my frankness—I beg of you to take it in good part: still I always
think that the stillest water runs deepest; and I would not——"

"Remember, Captain Sparks," interrupted Villiers, somewhat warmly, "that
you are speaking of my aunt, who is a most worthy and estimable woman.
Deeply as I am indebted to you—much as I am inclined to esteem
you—yet——"

"I understand you, my dear Mr. Villiers," cried Tom: "you cannot permit
me to breathe even a suspicion against Mrs. Slingsby in your presence.
Well—I know that it is most ungracious on my part: still, as I was more
or less instrumental in inducing those too artless, confiding young
ladies to quit their father's home—to abandon the paternal dwelling——"

"Good heavens! what do you mean?" ejaculated Clarence, now seriously
alarmed. "I see that there is something at the bottom of all this!
Captain Sparks, I implore you to explain yourself. You are evidently
well-intentioned—you have shown the greatest friendship for me—I
reciprocate the feeling most cordially: fear not, then, to speak."

"My dear Villiers," answered the highwayman, "how can I enter upon
particulars the narration of which would be most painful for you to
hear? And yet I should not be acting consistently with my duty towards
those young ladies—no, nor towards yourself who are about to make one of
them your wife——"

"Hesitate not: speak freely!" exclaimed Clarence, seeing that his
companion paused. "Should the breath of scandal have wafted to your ear
anything prejudicial to the character of my aunt, I cannot blame your
motive in confiding the fact to me. And I the more earnestly solicit you
to be frank and candid—that is, to act consistently with your nature,
which is all frankness and candour,—and reveal to me the cause of this
distrust—this want of confidence relative to Mrs. Slingsby,—because I
have no doubt of being able to convince you that you have been misled."

"And should I succeed in convincing _you_ to the contrary?" asked
Rainford.

"Then I should say that you had indeed performed the part of a friend,"
replied Villiers emphatically. "Although I know beforehand that such a
result is impossible—yet, for your complete satisfaction, do I declare
that should you prove my aunt to be in any way an unsuitable guardian
for that dear girl Adelais, and her sister, I shall conceive it to be my
duty immediately to seek for them another home—yes, another home—even
for the few days that remain to be passed ere I shall acquire a right to
protect Adelais as her husband and Rosamond as her brother."

"You have spoken well and wisely, Villiers," said Rainford; "but I do
not recommend any extreme measure, which might only irritate your aunt,
and perhaps lead to the forced restoration of the young ladies to their
father before you can have obtained the right you speak of. I merely
wish you to be on your guard——"

"But the grounds of your suspicion, Captain?" cried Clarence
impatiently. "Pardon my interruption—and pity my suspense."

"I do both," returned the highwayman. "And now remember that I am no
mischief-maker between relations or friends; and were it not for the
peculiar circumstances of this case, in which two innocent young ladies
are concerned, I should never have thought it worth while to utter a
word of any thing I know injurious to Mrs. Slingsby's character—no, not
even to unmask the most disgusting hypocrisy," added Rainford warmly.

"Do you still allude to my aunt?" demanded Clarence, colouring with
indignation.

"I do. But start not—I am not seeking a quarrel with you, Villiers—and
you promised to listen patiently."

"To no other living being should I have listened so patiently as I have
already done to you," said Clarence. "But pray let us hasten to dispose
of so disagreeable a topic in one way or the other."

"I am most anxious to do so," continued the highwayman. "Do you know Sir
Henry Courtenay?"

"Certainly: he is my aunt's best friend."

"And her lover," added Rainford coolly.

Villiers started from his seat, exclaiming, "Captain Sparks! you presume
upon the obligation which I owe you, to calumniate——"

"Then good evening, Mr. Villiers," interrupted the highwayman. "If this
is the fair and impartial hearing which you promised to give me,—if this
is the manner in which you treat one who has not—cannot have an improper
motive in offering you wise counsel——"

"Stay, my dear friend—stay!" exclaimed Clarence, actually thrusting
Rainford back into his seat; "and pray forgive my impetuosity. But this
accusation—so sudden—so unexpected—so very strange——"

"And yet it is substantially true," added Rainford emphatically: "and it
is proper that you should know it. For my part, I am not the man to name
Mrs. Slingsby for having a lover—nor yet the lover for having her as his
mistress: it's human nature both ways. But when I know that she has been
entrusted by you with the guardianship of two young ladies of tender age
and spotless innocence, and one of whom is so very, very dear to you, I
consider it necessary for you to be enlightened as to her true
character. I've no doubt that you must feel deeply this communication:
but it is better for you to learn that your aunt is something that she
ought not to be, than to find out when it is too late that your wife or
her sister have been corrupted by bad example."

Clarence paced the room in an agitated manner: then, at the expiration
of a few minutes, he turned suddenly, exclaiming, "Not for a moment,
Captain Sparks, do I suspect you of any sinister object: but you will
pardon me for soliciting the proof of this charge which, if
substantiated, must so completely and so painfully change my opinion of
a relative whom I have until now vaunted as the pattern of virtue and
propriety."

"The mode of proving the charge may be left to yourself," replied the
highwayman. "Did you ever hear the circumstance of your aunt's house
being robbed by a boy to whom she gave a night's lodging, some four or
five years ago?"

"Certainly," exclaimed Villiers. "I recollect the incident well. Mrs.
Slingsby herself communicated it to me. The ungrateful young villain——"

"I know that boy," interrupted Tom Rain drily; "and I am convinced that
he told me the truth when he declared that, during the night—or rather
the portion of the night, which he passed in Mrs. Slingsby's house,
accident made him a witness to a scene which leaves no doubt as to the
fact that Sir Henry Courtenay and Mrs. Slingsby are as intimate as man
and wife together."

"And would you receive the testimony of a thief——"

"When well corroborated," added the highwayman.

"But how happened it that you should have any connexion with this lad,
Captain Sparks!" demanded Clarence, in a cold and suspicions tone.

"Suppose that the boy has repented of his errors—that he has merited my
interest by a service which accident enabled him to render me—that he
related to me his entire history, in which this incident is
comprised—and that, on questioning him closely, I learnt that the
occurrence took place at the residence of your aunt?"

"I am bewildered—amazed—grieved—profoundly grieved!" ejaculated
Villiers. "To suppose for an instant that this kind and affectionate
relative—who has always been so good to me, and through whose bounty I
am enabled to prepare and fit up a suitable dwelling for the reception
of my beloved Adelais,—to think that this much-respected and
long-revered woman should conceal the greatest profligacy beneath the
mask of charity and religion—oh! it is a cruel blow!"

"Again I say that the mode of proving the charge may be left to
yourself," observed Rainford. "Seek an opportunity to be alone with Mrs.
Slingsby—make some pointed allusion to the incident—and mark how she
receives it."

"I will call at my aunt's residence to-morrow morning early—the very
first thing," exclaimed Villiers. "The whole affair is most serious;
and, now that I can at length contemplate it with something bordering on
calmness, I am bound to confess——But let us quit the topic," he added,
in a tone of deep vexation, in spite of his asserted self-possession.

"And you bear me no ill-will for the course I have pursued?" said
Rainford.

"Far from it. You have acted in a most friendly manner—whatever the
result may be!" cried Villiers, grasping the highwayman's hand most
cordially.

"I have performed a very painful duty," rejoined Tom: "and now I must
take my leave of you—perhaps for a long, long time—if not for ever."

"Farewell," said Clarence; "and may prosperity attend you in another
clime."

"Farewell," replied Rainford; "and may you be happy with your Adelais."

The highwayman then hurried from the room, considerably affected by this
parting from one for whom he already experienced a most sincere regard.

Nor was Villiers unmoved by this farewell scene; for, on his side, he
was particularly attached to the individual who had not only rendered
him so essential a service on that memorable night which first made them
acquainted with each other, but whose apparent frankness of disposition
and manliness of character were well calculated to engage the good
opinion of the confiding, warm-hearted, and unsuspecting Clarence.




                              CHAPTER XLV.
                      MR. DYKES AND HIS MYRMIDONS.


It was midnight; and profound silence reigned throughout the region of
Lock's Fields.

But suddenly that silence was broken by the tread of several persons,
who emerged from a bye-alley in the immediate vicinity of Brandon
Street.

At the corner of this street they paused to hold a hasty conference.

They were six in number—five men and a woman.

"This is the street," said the woman.

"Oh! this is it, Mrs. Bunce—eh?" returned Mr. Dykes, the Bow Street
officer, rubbing his nose with the knob of his stout ash-stick, while
his countenance, on which the bright moon-beams played, showed an
expression of calm determination.

"Yes: and that's the house—there: the ninth on t'other side of the way,"
added Mrs. Bunce.

"Well—now we don't want you no more, ma'am," said Dykes; "'cos women is
all very well in their place; and darling creatur's they are too. But
when a grab is to be made, they're best at home, a-bed and asleep. So
good night to you, ma'am."

"Good night, gentlemen all," responded Mrs. Bunce; and she hurried away.

"Now, Bingham and you fellers," said Mr. Dykes, "we must mind what we're
up to; for we shan't catch a weasel asleep. You, Bingham, take one of
the runners and get round to the back of the house. Me and t'other chaps
will make the entry in front. But we shan't stir a peg for one quarter
of an hour; and by that time you'll be at your post."

"All right," returned Mr. Bingham; and this individual accordingly moved
off, followed by one of the subordinate runners.

In the meantime, Tom Rainford was sleeping, not dreaming of danger, in
the arms of the beautiful Jewess.

Charley Watts was cradled in a little bed made up for him in the warmest
corner of the room.

A light burnt in the apartment, where naught was heard save the slow,
regular breathing of the sleepers.

The clear, transparent olive complexion of the beautiful Jewess
contrasted strongly with the florid countenance of the highwayman; and
the commingling of the raven hair of the one with the light, almost
yellow locks of the other, produced a strange effect, as the marked
discrepancy of hues was set off by the snowy whiteness of the pillow. By
the feeble light of the candle, it appeared as if ebony and gold were
blending on a white ground.

But, hark! what is that sound which breaks on the silence of the
chamber?—and wherefore does the highwayman start from his sleep?

He awakes—and listens.

The Jewess also awakes—and also listens,—one of her beautifully modelled
arms thrown around the neck of him whom she loved so fondly.

"Some one is trying the back-door," whispered Rainford at length; and he
leapt from the bed.

In less than a minute he had thrown on his clothes; and grasping his
pistols, he hastened to the window.

But at the same instant the back-door was forced in;—more violently, no
doubt, than Bingham and his co-operator had intended; and the sound was
too unequivocal to permit Tom Rain to doubt the meaning of the
disturbance.

Returning to the bed, he said in a hurried but solemn and deeply
impressive tone, "Dearest, I am betrayed. If I escape, you shall soon
hear from me: if I am captured, I charge you—by all the love I bear for
you—by all the love you bear for me—not to attempt to visit me in
prison! Farewell—dearest, dearest girl!"

He embraced her fondly—affectionately,—oh! most lovingly; while she
sobbed as if her heart would break.

Then in a moment he tore himself away:—footsteps—many footsteps were
already ascending—nay, rushing up—the stairs.

He darted from the room, sprang up a ladder which stood on the
landing—pushed up a trap-door—and in another moment was on the roof of
the house.

The officers were close upon him. Dykes and his two men had effected an
entry by the front-door of the house almost at the same moment that
Bingham and his follower had broken in at the back; and the entire
_posse_ reached the landing just at the moment that the trap-door fell
down heavily into its place.

"He has escaped by the roof!" cried Dykes. "Bingham, my boy, take a
couple of chaps, and watch the backs of the houses: he can't get away by
the front—it's too high for him to leap into the street. Me and t'other
chap will after him to the tilings."

Thus saying, Dykes ascended the ladder as quickly as his unwieldly form
would permit. The trap-door was easily raised, as it only fastened
inside; and the portly body of the Bow Street officer, who possessed
more courage than alacrity, was forced through the small aperture. The
operation was slow and difficult; but at last Mr. Dykes stood on a
narrow ledge which ran along the whole row of houses, and from which the
roof rose obliquely behind. This ledge was only protected by a parapet
about two feet high; and the officer felt his position to be any thing
but a safe one.

But he was not the man to shrink from danger.

"Come along, you feller," he cried out to his follower, who speedily
emerged from the opening. "You cut along that way, and I'll go this."

And they proceeded in different directions on the roof of the house.

The moon shone brightly, but Thomas Rainford was not to be seen.

Suddenly an exclamation of triumph burst from the yard at the back of
one of the adjacent houses.

"Holloa?" vociferated Dykes, from the eminence on which he stood.

"We've got him, fast enough," returned Bingham.

A piercing shriek from a window that had been thrown open, denoted the
anguish of the Jewess, whose ears had caught these words.

Mr. Dykes and his attendant subordinate now retraced their way to the
trap-door, through the aperture of which they once more forced
themselves; and when they had regained the landing Dykes said, "Now you
go and join my partner Bingham, 'cos this Rainford is a desperate
feller, and the more there is to guard him the better."

The man accordingly took his departure, and Mr. Dykes knocked gently at
the door of the bed-room.

"Who is there?" asked a voice within,—a voice soft and melodious, but
now expressive of the most intense anguish.

"Beg pardon, ma'am," said Dykes; "but I must do my duty; and if so be
you'll have the kindness to dress yourself, I should like to examine the
boxes and cupboards, and such like—just for form's sake, and that's
all."

"Must you thus add to the grief which is already——"

The plaintive voice was interrupted by a violent fit of sobbing, with
the mournful sounds of which the crying of the little boy now
commingled.

"I don't want to annoy you, ma'am," returned Dykes.

"I should hope not, indeed!" exclaimed the landlady, who, having been
alarmed by the disturbance, had got up and dressed herself, and was now
ascending the stairs. "But what is it all about? and why do you break
into a respectable house in this way? I don't suppose you're thieves—or
else——"

"I am an officer, ma'am," exclaimed Dykes, drawing himself up with
offended dignity, as the candle which the landlady carried in her hand
lighted the landing-place:—"I am an officer, ma'am—and my partners have
just taken one Thomas Rainford, a highwayman——"

"A highwayman!" ejaculated the widow, who had never suspected the
character of her lodger, and who was a prudent woman that never troubled
herself about other people's business so long as her rent was regularly
paid.

"Yes—a highwayman," added Dykes. "But I've no time to stand palavering.
I b'lieve there's a lady in this room here; and as I must overhaul the
place—as the case is a serious one—you'll do well to step in and let me
do the job quietly. I don't want to annoy her: the law isn't at
loggerheads with her—and so she's nothing to fear. As for me, I'm as
gentle as a lamb when a lady's concerned."

The widow urged the afflicted girl within the room to open the door; and
as the latter had by this time dressed herself, the request was complied
with.

But the Jewess wore a deep black veil over her head, when the officer
and the landlady entered the bed-chamber; and, taking Charley in her
arms, she seated herself in a chair near the bed, whispering a few words
of consolation to the little boy even amidst the terrible violence of
her own grief.

As for Charles, he knew that something wrong was occurring; but he was
too young to comprehend the real nature of the appearances which
terrified him.

Dykes just opened a cupboard, plunged his hands into a trunk, and turned
out the contents of a carpet-bag: but he did not prosecute his search
any farther; for he was too much experienced in the ways of robbers and
rogues to suppose for a moment that he should find on the premises any
portion of the money stolen from Sir Christopher Blunt,—this being the
charge on which Rainford was arrested.

The search, such as it was, was merely for form's sake; because the
magistrate was sure to inquire whether the prisoner's lodgings had been
carefully examined; and this superficial glance at the contents of the
boxes would enable Mr. Dykes to give an affirmative answer without any
very great deviation from the actual truth.

He accordingly quitted the room within a minute after entering it; but
he turned on the landing just to beg "the dear young lady not to take on
too much," and also to assure the mistress of the house that she should
be recompensed for the injury done to her abode by the violent entry
effected by himself and his companions.[23]

We must leave the landlady to console—or endeavour to console the
unhappy Jewess,—and accompany Mr. Dykes, who passed out of the house by
the back way, and stepped over two or three low fences which separated
the yards of the respective dwellings, until he reached that one where
Tom Rain was in the custody of Bingham and the subordinate runners.

It appeared that the gallant highwayman, finding how hotly he was
pursued when he was escaping by means of the trap-door, and dreading
lest the whole neighbourhood should be alarmed ere he could possibly get
away, had resolved on the dangerous expedient of sliding down from the
roof to the back of the buildings, by means of the perpendicular leaden
water-pipe. But when he was half-way down in his perilous descent, he
missed his hold, and fell upon the stone pavement of the yard beneath.
He endeavoured to get up and escape—but could not: his right ankle was
sprained, almost to dislocation; and in a few minutes he was discovered
and captured by the detachment under the orders of Bingham.

He heard the piercing scream which followed the announcement of his
arrest by this officer; and that scream—oh! it went to thy generous
heart, Tom Rain!

But he uttered not a word: he offered no resistance, although he had his
pistols about him. He not only shrank from the idea of shedding human
blood: but he was also well aware that his case was now too desperate to
be benefited by even desperate means. For, even if he slew all the
officers, he could not drag himself away ere the neighbours would
collect and capture him.

And by this time, the whole line of houses was awake with bustle and
excitement. Light after light appeared at the different casements:
windows were thrown up; and the rumour spread like wildfire, that a
famous highwayman had just been arrested.

The reader may well conceive the nature of the sensation which now
prevailed all along the back of Brandon Street;—but in one room there
was a beauteous woman convulsed with torturing—maddening anguish,—for
deep was her love for thee, Tom Rain!

"Now, then," cried Dykes, as he made his appearance in the yard, where
the highwayman was sitting on an inverted wash-tub, surrounded by the
runners, to whom he had surrendered his pistols;—"now, then lads—let's
off with him to quod. How d'ye do, Mr. Rainford! Don't want to crow over
a gentleman in trouble—but thought I should have you some day or
another." Then, stooping down, he whispered in Tom's ear, "I was
obleeged to give a look in at the crib up there just now; but I only
stayed a moment, and shan't trouble the poor lady any more. She had a
veil over her face—and so I don't know who she is: that is, you see, I
_shan't_ know, if I'm asked any questions by the beak:—but of course I'm
aware it's the handsome Jewess that did the diamond business."

"You are mistaken—you are mistaken," said Rainford, emphatically. "But,
if you showed her any civility, I sincerely thank you——"

"Lord bless you! Mr. Rainford—I wouldn't do any thing to annoy you for
the world. I can't help admiring a brave man—and you're one. The poor
dear lady will be troubled no more by us; and it's nothing to me who she
is, or who she is not. The law don't want _her_, at all events."

"One word more," said Tom. "Who has done this business for me?"

"A lawyer named Howard," was the answer. "But I can't say no more——"

"Then what is the charge against me?" asked Tom, a considerable load
already removed from his mind.

"Sir Christopher Blunt's little business—that's all," replied Dykes.
"But come along: we must be off to Horsemonger."

Mr. Dykes and Mr. Bingham politely offered Rainford their arms; and the
procession passed through the house, in the yard belonging to which the
capture had been made. The occupants of that dwelling—men, women, and
children, all in their night-dresses—crowded on the stairs to catch a
glimpse of the "terrible highwayman," whose good looking appearance
excited the sympathy of the female portion of the spectators.

Half an hour afterwards Tom Rain was lodged in a cell in the criminal
department of Horsemonger Lane Gaol;—but his heart was lighter than the
reader might possibly suppose—for he was relieved of the first and most
natural fear that had assailed him: namely, that it was on account of
Benjamin Bones's death that he was pursued!

"If I must be hanged," he thought within himself, "I would rather it
should be for highway robbery than aught else!—But, O Tamar! Tamar! what
is to become of _thee_?"

And, as he sate on the humble pallet in the darkness of his solitary
cell, he buried his face in his manacled hands.

In another moment a moonbeam penetrated through the barred window; and
in that silver ray glistened the tears which trickled between his
fingers.

And yet it was not for himself he wept:—thou wast no coward—but thou
hadst a generous heart, Tom Rain!



Footnote 23:

  We should observe that at the time of which we are writing, it was by
  no means unusual for Bow Street officers to be employed in the pursuit
  or capture of desperate characters in Surrey, although this county was
  not strictly within their district.




                             CHAPTER XLVI.
                             EXPLANATIONS.


At eleven o'clock on the following day, Lord Ellingham, who had passed a
sleepless and wretched night, called at the house of Lady Hatfield, and
was immediately conducted to the drawing-room, where Georgiana was alone
in readiness to receive him.

She was dressed in a morning garb, and, though very—very pale, looked
surpassingly lovely.

"My dear friend," she said, extending her hand, which, as he offered to
press it with rapture to his lips, she gently but still resolutely
withdrew,—"my dear friend—for such henceforth must I call you——"

"Georgiana!" he exclaimed, starting back: "what means this coolness?"

"Be seated, Arthur—and listen to me attentively," she said in a
plaintive and sweetly touching tone. "I am not very well—my nerves are
not strong to-day—and you must not manifest any impatience towards me.
Indeed, I ought to have postponed this interview: but I considered it to
be my duty—a paramount duty owing alike to yourself and to me—to enter
into as early an explanation as possible."

"This preface forebodes nothing favourable to my happiness," murmured
the Earl, as he sank into a seat to which Georgiana pointed—but which
was not by her side!

"Arthur," she continued, with difficulty maintaining sufficient control
over her emotions to enable her to speak calmly and collectedly, "you
know not how much I love you—how dearly I am devoted to you. For your
sake, and to bear the name of your wife, I could consent to become a
mendicant—a wanderer on the face of the earth,—renounce
fortune—rank—society—all, in fine, that we women are generally deemed to
hold so dear,—yes, all this could I do for your sake, so that you were
my companion! Then, conceive how hard it is for me—oh! how very hard, my
well-beloved Arthur, to be compelled to say that henceforth we must know
each other only as friends!"

"Merciful heavens!" ejaculated the Earl, uncertain whether the imagined
capriciousness of his Georgiana was about to assert its tantalizing
influence again, or whether any thing of a more serious nature, and
connected with the incidents of the preceding evening, was about to
present an insuperable bar to his happiness.

"Yes—Arthur," continued Georgiana, in an impressive tone, "henceforth we
must be but as brother and sister to each other. And as a dear, fond,
affectionate sister will I ever be to you; for your generosity would
have made me your wife in spite of——But you cannot wish me to refer to
_that_! And yet it _is_ that one sad episode in my life which now
asserts an inexorable influence over the conduct which we must _both_
pursue. It is that event, which you—in the noble candour, in the warm
liberality of your admirable disposition——"

"You praise me too highly, Georgiana," exclaimed the Earl. "I loved
you—I love you dearly; and in spite of all that you now say, hope is not
quenched within me. But, my God! when will this painful suspense pass?
When shall I behold you no longer a prey to an influence——"

"Alas! that influence must endure for ever!" murmured Lady Hatfield,
tears now trembling upon her eye-lashes.

"No—no!" cried the Earl with impassioned energy. "When, but a few days
ago, we entered into explanations with each other—when I informed you
that I was aware of the nature of that secret influence which tyrannised
over you,—did I not assure you that, as a loving husband, I would so
completely study your happiness——"

"Oh! yes," interrupted Georgiana; "and did I not declare that you had
given me a proof of affection such as man seldom gave unto woman?
Believe me—believe me," she added earnestly, "I felt all that there was
great—generous—and noble in your conduct: for, knowing that secret—that
sad, that fatal secret—you banished all prejudice—discarded even those
scruples which the most high-minded of men so often entertain under such
circumstances——"

"Dearest Georgiana!" exclaimed the Earl; "you attach far too much
importance to the secret of which you speak. What man that truly loves a
virtuous—beautiful—accomplished—and amiable woman, would allow himself
to be swayed——"

"Ah! every heart is not so generous as yours!" interrupted Georgiana.
"You recognise the complete innocence of my soul——"

"I cannot believe that you would be guilty of the wanton cruelty of
inflicting these tortures upon me, Georgiana," said the Earl, "were it
not for that strange—that almost morbid state of mind which is at times
produced by the recollection of a serious fright which you experienced
some years ago, and from the effects of which you have not completely
recovered. But, after all, wherefore do you praise me so
highly—wherefore do you thank me so much for the simple fact of not
allowing the knowledge of this occasional access of morbid feeling to
weigh with me——"

"Arthur!" almost shrieked Georgiana, losing all control over herself;
"then, you know not the secret—the dreadful secret——"

"Yes: have I not proved to you that I know it?" exclaimed the Earl,
surprised and grieved at the strange manner of Lady Hatfield. "Your
uncle put me in possession of the facts: and what is there in them,
after all? It is a mere adventure which one would now tell only as a
Christmas tale—or to amuse children,—had it not produced so serious an
influence upon your nerves, and——"

"Arthur! Arthur! is this a cruel pleasantry?" demanded Georgiana
hysterically; "or have we misunderstood each other all along?"

"You know that I am incapable of turning to ridicule or making a jest of
any thing that regards you, Georgiana," returned the Earl. "And as for
any misunderstanding between us, there is none. Our explanation the
other day was full—complete—satisfactory——"

"No—no," cried Lady Hatfield, painfully excited. "I see that I am
mistaken—that you have learnt a bare fact——"

"Yes: and since we are now conversing on the topic," said the Earl, "let
us enter fully into it and then abandon it for ever. I see that you
attach much importance to this subject—and that, when we are united,
there may be no necessity ever to recur——"

"If ever we are united!" repeated Georgiana, clasping her hands in
anguish of heart.

"Yes, my well-beloved," continued the Earl. "And now listen to me. About
seven years ago you were staying alone at Mauleverer Lodge in
Hampshire——"

"Oh! the fatal time—the fatal place!" cried Georgiana hysterically; and
though she would have given worlds to cut short the conversation, she
had not the power—for her mind was agitated like the ocean in a storm.

"You were staying alone at Mauleverer Lodge," proceeded Arthur, not
observing the extent of her emotion; "you were alone, save in respect to
the servants: but you had no relation—no friend there at the moment. And
one night—a man broke in——"

"A man—with a black mask——" murmured Georgiana, almost wringing her
hands.

"And bearing the denomination, too, of the _Black Mask_," continued Lord
Ellingham;—"this man broke into the house—and——"

"And—merciful heavens! Spare me the recital of the rest!" shrieked Lady
Hatfield, covering her face with her hands.

