[Illustration: CONVENT OF SOLOVETSK IN THE FROZEN SEA.]


[Illustration: RUSSIAN INFANTRY ON EASTERN STEPPE ESCORTED BY KOZAKS
AND KIRGHIZ.]




FREE RUSSIA.

BY

WILLIAM HEPWORTH DIXON.

AUTHOR OF

"FREE AMERICA." "HER MAJESTY'S TOWER." &c.

[Illustration]

 _NEW YORK_:

 HARPER & BROTHERS, PUBLISHERS.
 FRANKLIN SQUARE.

 1870.




PREFACE.


_Svobodnaya_ Rossia--_Free_ Russia--is a word on every lip in that
great country; at once the Name and Hope of the new empire born of the
Crimean war. In past times Russia was free, even as Germany and France
were free. She fell before Asiatic hordes; and the Tartar system
lasted, in spirit, if not in form, until the war; but since that
conflict ended, the old Russia has been born again. This new
country--hoping to be pacific, meaning to be Free--is what I have
tried to paint.

My journeys, just completed, carried me from the Polar Sea to the Ural
Mountains, from the mouth of the Vistula to the Straits of Yeni Kale,
including visits to the four holy shrines of Solovetsk, Pechersk, St.
George, and Troitsa. My object being to paint the Living People, I
have much to say about pilgrims, monks, and parish priests; about
village justice, and patriarchal life; about beggars, tramps, and
sectaries; about Kozaks, Kalmuks, and Kirghiz; about workmen's artels,
burgher rights, and the division of land; about students' revolts and
soldiers' grievances; in short, about the Human Forces which underlie
and shape the external politics of our time.

Two journeys made in previous years have helped me to judge the
reforms which are opening out the Japan-like empire of Nicolas into
the Free Russia of the reigning prince.

 _February, 1870._
 _6 St. James's Terrace._




CONTENTS.


    CHAP.                                           PAGE
work miraculous cures. But as the monastery grew in fame and wealth,
the troubles of the world came down upon the prior and his monks. The
men of Kem began to see that this bank in the Frozen Sea was a
valuable prize; and the lords of Anzersk and Moksalma quarrelled with
the monks; disputing their right over the foreshores, and pressing
them with claims about the waifs and strays. At length, in his green
old age, Zosima girded up his loins, and taking his pastoral staff in
hand, set out for Novgorod, in the hope of seeing Marfa in person, and
of settling, once and forever, the question of his claim to these
rocks by asking for the lordship of Kem itself to be vested in the
prior of Solovetsk!

On a column of the great cathedral of St. Sophia, in the Kremlin of
Novgorod, a series of frescoes tells the story of this visit of St.
Zosima to the parent state. One picture takes the eye with a singular
and abiding force--a banquet in a noble hall, in which the table is
surrounded by headless guests.

Passing through the city from house to house, Zosima was received in
nearly all with honor, as became his years and fame; but not in all.
The boyars of Kem had friends in the city; and the Marfa's ear had
been filled with tales against his monkish guile and monkish greed.
From her door he was driven with scorn; and her house was that in
which he was most desirous of being received in peace. Knowing that he
could do nothing without her aid, Zosima set himself, by patient
waiting on events, to overcome her fury against the cause which he was
there to plead. At length, her feeling being subdued, she granted him
a new charter (dated 1470, and still preserved at Solovetsk),
confirming his right over all the lands, lakes, forests and
fore-shores of the Holy Isles, together with the lordship of Kem, made
over, then and for all coming time, to the service of God.

Before Zosima left the great city, Marfa invited him to her table,
where he was to take his leave, not only of herself, but of the chief
boyars. As the prior sat at meat, the company noticed that his face
was sad, that his eyes were fixed on space, that his soul seemed moved
by some unseen cause. "What is the matter?" cried the guests. He would
not speak; and when they pressed around him closely, they perceived
that burning drops were rolling down his cheeks. More eagerly than
ever, they demanded to know what he saw in his fixed and terrible
stare. "I see," said the monk, "six boyars at a feast, all seated at a
table without their heads!"

That dinner-party is the subject painted on the column in St. Sophia;
and the legend says that every man who sat with him that day at
Marfa's table had his head sliced off by Ivan the Third, when the
proud and ancient republic fell before the destroyer of the Golden
Horde.

Strengthened by his new titles, Zosima came back to Solovetsk a
prince; and the pile which he governed took the style, which it has
ever since borne, of

 The Convent that Endureth Forever.

Zosima ruled his convent as prior for twenty-six years; and after a
hermitage of forty-two years on his lowly rock he passed away into his
rest.

On his dying couch he told his disciples that he was about to quit
them in the flesh, but only in the flesh. He promised to be with them
in the spirit; watching in the same cells, and kneeling at the same
graves. He bade them thank God daily for the promise that their
convent should endure forever; safe as a rock, and sacred as a
shrine--even though it stood in the centre of a raging sea--in the
reach of pitiless foes. And then he passed away--the second of these
local saints--leaving, as his legacy to mankind, the temporal and
spiritual germs of this great sanctuary in the Frozen Sea.

About that time the third monk also died--German, the companion of
Savatie, in his cabin near Striking Hill; afterwards of Zosima, in his
hut by the Holy Lake. He died at Novgorod, to which city he had again
returned from the north. His bones were begged from the monks in whose
grounds they lay, and being carried to Solovetsk, were laid in a
shrine near the graves of his ancient and more famous friends.

Such was the origin of the convent over which the Archimandrite Feofan
now rules and reigns.




CHAPTER XII.

A MONASTIC HOUSEHOLD.


My letter from his Sanctity of Archangel having been sent in to
Feofan, Archimandrite of Solovetsk, an invitation to the palace
arrives in due form by the mouth of Father Hilarion; who may be
described to the lay world as the Archimandrite's minister for secular
affairs. Father Hilarion is attended by Father John, who seems to have
taken upon himself the office of my companion-in-chief. Attiring
myself in befitting robes, we pass through the Sacred Gates, and after
pausing for a moment to glance at the models of Peter's yacht and
frigate, there laid up, and to notice some ancient frescoes which line
the passage, we mount a flight of steps, and find ourselves standing
at the Archimandrite's door.

The chief of this monastery is a great man; one of the greatest men in
the Russian Church; higher, as some folks say, than many a man who
calls himself bishop, and even metropolite. Since the days of Peter
the Great, the monastery of Solovetsk has been an independent
spiritual power; owning no master in the Church, and answering to no
authority save that of the Holy Governing Synod.

Like an archbishop, the Archimandrite of Solovetsk has the right to
bless his congregation by waving three tapers in his right hand over
two tapers in his left. He lives in a palace; he receives four
thousand rubles a year in money; and the cost of his house, his table,
his vestments, and his boats, comes out of the monastic fund. He has a
garden, a vineyard, and a country-house; and his choice of a cell in
the sunniest nooks of these sacred isles. His personal rank is that of
a prince, with a dignity which no secular rank can give; since he
reigns alike over the bodies and the souls of men.

Dressed in his cowl and frock, on which hangs a splendid sapphire
cross, Feofan, a small, slight man--with the ascetic face, the
womanlike curls, and vanishing figure, which you note in nearly all
these celibate priests--advances to meet us near the door, and after
blessing Father John, and shaking me by the hand, he leads us to an
inner room, hung with choice prints, and warmed by carpets and rugs,
where he places me on the sofa by his side, while the two fathers
stand apart, in respectful attitude, as though they were in church.

"You are not English?" he inquires, in a tender tone, just marked by a
touch--a very light touch--of humor.

"Yes, English, certainly."

A turn of his eye, made slowly, and by design, directs my attention to
his finger, which reclines on an object hardly to have been expected
on an Archimandrite's table; an iron shell! The Tower-mark proves that
it must have been fired from an English gun. A faint smile flits
across the Archimandrite's face. There it stands; an English shell,
unburst; the stopper drawn; and two plugs near it on a tray. That
missile, it is clear, must have fallen into some soft bed of sand or
peat.

"You are the first pilgrim who ever came from your country to
Solovetsk," says Feofan, smiling. "One man came before you in a
steamship; he was an engineer--one Anderson; you know him, maybe? No!
He was a good man--he minded his engines well; but he could not live
on fish and quass--he asked for beef and beer; and when we told him we
had none to give him, he went away. No other English ever came."

He passes on to talk of the Holy Sepulchre and the Russian convent
near the Jaffa Gate.

"You are welcome to Solovetsk," he says at parting; "see what you wish
to see, go where you wish to go, and come to me when you like."
Nothing could be sweeter than his voice, nothing softer than his
smile, as he spake these words; and seeing the twinkle in his eye, as
we stand near the English shell, I also smile and add: "On the
mantel-piece of my writing-room in London there lies just such another
shell, a trifle thinner in the girth."

"Yes?" he asks, a little curious--for a monk.

"My shell has the Russian mark; it was fired from Sebastopol, and
picked up by a friend of my own in his trench before the Russian
lines."

Feofan laughs, so far as an Archimandrite ever laughs--in the eyes and
about the mouth. From this hour his house and household are at my
disposal--his boat, his carriage, and his driver; every thing is done
to make my residence in the convent pleasant; and every night my host
is good enough to receive from his officers a full report of what I
have seen and what I have said during the day!

Three hundred monks of all classes reside on the Holy Isle. The chief
is, of course, the Archimandrite; next to him come forty monks, who
are also popes; then come seventy or eighty monks who wear the hood
and have taken the final vows; after these orders come the postulants,
acolytes, singers, servants. Lodgers, scholars, and hired laymen fall
into a second class.

These brethren are of all ages and conditions, from the pretty child
who serves at table to the decrepit father who can not leave his cell;
from the monk of noble birth and ample fortune to the brother who
landed on these islands as a tramp. They wear the same habit, eat at
the same board, listen to the same chants, and live the same life.
Each brother has his separate cell, in which he sleeps and works; but
every one, unless infirm with years and sickness, must appear in
chapel at the hour of prayer, in refectory at the hour of meals. Hood
and gown, made of the same serge, and cut in the same style, must be
worn by all, excepting only by the priest who reads the service for
the day. They suffer their beards and locks to grow, and spend much
time in combing and smoothing these abundant growths. A flowing beard
is the pride of monks and men; but while the beard is coming, a young
fellow combs and parts his hair with all the coquetry of a girl. When
looking at a bevy of boys in a church, their heads uncovered, their
locks, shed down the centre, hanging about their shoulders, you might
easily mistake them for singers of the sweeter sex.

Not many of these fathers could be truly described as ordinary men. A
few are pure fanatics, who fear to lose their souls; still more are
men with a natural calling for religious life. A goodly list are
prisoners of the church, sent up from convents in the south and west.
These last are the salt and wine of Solovetsk; the men who keep it
sweet and make it strong. The offense for which they suffer is too
much zeal: a learned and critical spirit, a disposition to find fault,
a craving for reform, a wish to fall back on the purity of ancient
times. For such disorders of the mind an ordinary monk has no
compassion; and a journey to the desert of Solovetsk is thought to be
for such diseases the only cure.

An Archimandrite, appointed to his office by the Holy Governing Synod,
must be a man of learning and ability, able to instruct his brethren
and to rule his house. He is expected to burn like a shining light, to
fast very often, to pray very much, to rise very early, and to live
like a saint. The brethren keep an eye upon their chief. If he is hard
with himself he may be hard with them; but woe to him if he is weak in
the flesh--if he wears fine linen about his throat, if savory dishes
steam upon his board, if the riumka--that tiny glass out of which
whisky is drunk--goes often to his lips. In every monk about his
chamber he finds a critic; in nearly every one he fears a spy. It is
not easy to satisfy them all. One father wishes for a sterner life,
another thinks the discipline too strict. By every post some letters
of complaint go out, and every member of the Holy Governing Synod may
be told in secret of the Archimandrite's sins. If he fails to win his
critics, the appeals against his rule increase in number and in
boldness, till at length inquiry is begun, bad feeling is provoked on
every side, and the offending chieftain is promoted--for the sake of
peace--to some other place.

The Archimandrite of Solovetsk has the assistance of three great
officers, who may be called his manager, his treasurer, and his
custodian; officers who must be not only monks but popes.

Father Hilarion is the manager, with the duty of conducting the more
worldly business of his convent. It is he who lodges the guests when
they arrive, who looks after the ships and docks, who employs the
laborers and conducts the farms, who sends out smacks to fish, who
deals with skippers, who buys and sells stores, who keeps the
workshops in order, and who regulates the coming and going of the
pilgrim's boat. It is he who keeps church and tomb in repair, who sees
that the fathers are warmly clad, who takes charge of the buildings
and furniture, who superintends the kitchen, who keeps an eye on
corridor and yard, who orders books and prints, who manages the
painting-room and the photographer's office, who inspects the cells,
and provides that every one has a bench, a press, a looking-glass, and
a comb.

Father Michael is the treasurer, with the duty of receiving all gifts
and paying all accounts. The income of the monastery is derived from
two sources: from the sale of what is made in the monkish workshops,
and from the gifts of pilgrims and of those who send offerings by
pilgrims. No one can learn how much they receive from either source;
for the receiving-boxes are placed in corners, and the contributor is
encouraged to conceal from his left hand what his right hand drops in.
Forty thousand rubles a year has been mentioned to me as the sum
received in gifts; but five thousand pounds must be far below the
amount of money passing in a year under Father Michael's eye. It is
probably eight or ten. The charities of these monks are bounded only
by the power of the people to come near them; and in the harder class
of winters the peasants and fishermen push through the floes of ice
from beyond Orloff Cape and Kandalax Bay in search of a basket of
convent bread. These folks are always fed when they arrive, are always
supplied with loaves when they depart. The schools, too, cost no
little; for the monks receive all boys who come to them--sent as they
hold, by the Father whom they serve.

Father Alexander is the custodian, with the duty of keeping the
monastic wardrobe, together with the ritual books, the charters and
papers, the jewels and the altar plate. His office is in the sacristy,
with the treasures of which he is perfectly familiar, from the letter,
in Cyrilian character and Slavonic phrase, by which Marfa of Novgorod
gave this islet to the monks, down to that pious reliquary in which
are kept some fragments of English shells; kept with as much
veneration as bones of saints and chips from the genuine cross!




CHAPTER XIII.

A PILGRIM'S DAY.


A pilgrim's day begins in the early morning, and lengthens late into
the night.

At two o'clock, when it has hardly yet grown dark in our cells, a monk
comes down the passage, tinkling his bell and droning out, "Rise and
come to prayer." Starting at his cry, we huddle on our clothes, and
rush from our hot rooms, heated by stoves, into the open air; men and
women, boys and girls, boatmen and woodmen, hurrying through the night
towards the Sacred Gates.

At half-past two the first matins commence in the new church--the
Miracle Church--dedicated to the Victress, Mother of God; in which lie
the bones of St. Savatie and St. Zosima, in the corner, as the highest
place. A hundred lamps are lit, and the wall-screen of pictured saints
glows richly in our sleepy eyes. Men and women, soldiers and peasants,
turn into that sacred corner where the saints repose, cross themselves
seven times, bow their foreheads to the ground, and kiss the pavement
before the shrine.

Falling into our places near the altar-screen; arranging ourselves in
files, rank behind rank, in open order, so that each can kneel and
kiss the ground without pushing against his neighbor; we stand erect,
uncovered, while the pope recites his office, and the monks respond
their chant. These matins are not over until four o'clock.

A second service opens in the old cathedral at half-past three, and
lasts until half-past five; and when the first pope has given his
blessing, some of the more ardent pilgrims rush from the Virgin's
church to the cathedral, where they stand in prayer, and kneel to kiss
the stones for ninety minutes more; at the end of which time they
receive a second benediction from a second pope.

An hour is now spent by the pilgrims in either praying at the tombs of
saints, or pacing a long gallery, so contrived as to connect the
several churches and other monastic buildings by a covered way. Along
the walls of this gallery rude and early Russian artists have painted
the joys of heaven, the pains of purgatory, and the pangs of hell.
These pictures seize the eyes of my fellow-pilgrims, though in quaint
and dramatic terror they sink below the level of such old work in the
Gothic cloisters of the Rhine. A Russian painter has no variety of
invention; a devil is to him a monkey with a spiked tail and a tongue
of flame; and hell itself is only a hot place in which sinners are
either fried by a fiend, or chawed up, flesh and bone, by a monstrous
bear. Yet, children sometimes swoon, and women go mad from fright, on
seeing these threats of a future state. My own poor time is given to
scanning a miraculous picture of Jerusalem, said to have been painted
on the staircase by a monk of Solovetsk, as a vision of the Holy City,
seen by him in a dream. After studying the details for a while, I
recognize in this vision of the holy man a plan of Olivet and Zion
copied from an old Greek print!

All this time the pilgrims are bound to fast.

At seven o'clock the bells announce early mass, and we repair to the
Miracle Church, where, after due crossings and prostration before the
tomb, we fall into rank as before, and listen for an hour and a half
to the sacred ritual, chanted with increasing fire.

When this first mass is over, the time being nearly nine o'clock, the
weaker brethren may indulge themselves with a cup of tea; but the
better pilgrim denies himself this solace, as a temptation of the Evil
Spirit; and even his weaker brother has not much time to dally with
the fumes of his darling herb. The great bell in the convent yard, a
gift of the reigning Emperor, and one more witness to the year of
wonders, warns us that the highest service of the day is close at
hand.

Precisely at nine o'clock the monks assemble in the cathedral to
celebrate high mass; and the congregation being already met, the
tapers are lit, the deacon begins to read, the clergy take up the
responses, and the officiating priest, arrayed in his shining cope and
cap, recites the old and mystical forms of Slavonic prayer and praise.
Two hours by the clock we stand in front of that golden shrine; stand
on the granite pavement--all uncovered, many unshod--listening with
ravished ears to what is certainly the noblest ceremonial music of the
Russian Church.

High mass being sung and said, we ebb back slowly from the cathedral
into the long gallery, where we have a few minutes more of purgatorial
fire, and then a monk announces dinner, and the devoutest pilgrim in
the band accepts his signal with a thankful look.

The dining-hall to which we adjourn with some irregular haste is a
vaulted chamber below the cathedral, and in any other country than
Russia would be called a crypt. But men must build according to their
clime. The same church would not serve for winter and summer, on
account of the cold and heat; and hence a sacred edifice is nearly
always divided into an upper and a lower church; the upper tier being
used in summer, the lower tier in winter. Our dining-hall at Solovetsk
is the winter church.

Long tables run down the room, and curl round the circular shaft which
sustains the cathedral floor. On these tables the first course is
already laid; a tin plate for each guest, in which lies a wooden
spoon, a knife and fork; and by the side of this tin platter a pound
of rye bread. The pilgrims are expected to dine in messes of four,
like monks. A small tin dish is laid between each mess, containing one
salted sprat, divided into four bits by a knife, and four small slices
of raw onion. To each mess is given a copper tureen of sour quass, and
a dish of salt codfish, broken into small lumps, boiled down, and left
to cool.

A bell rings briskly; up we start, cross ourselves seven times, bow
towards the floor, sit down again. The captain of each mess throws
pepper and salt into the dish, and stirs up our pottage with the ladle
out of which he drinks his quass. A second bell rings; we dip our
wooden ladles into the dish of cod. A reader climbs into the desk, and
drawls the story of some saint, while a youth carries round a basket
of white bread, already blessed by the priest and broken into bits.
Each pilgrim takes his piece and eats it, crossing himself, time after
time, until the morsel gets completely down his throat.

A third bell rings. Hush of silence; sound of prayer. Serving-men
appear; our platters are swept away; a second course is served. The
boys who wait on us, with rosy cheeks, smooth chins, and hanging
locks, look very much like girls. This second course, consisting of a
tureen of cabbage-soup, takes no long time to eat. A new reader mounts
the desk, and gives us a little more life of saint. A fourth bell
jangles; much more crossing takes place; the serving-men rush in; our
tables are again swept clean.

Another course is served; a soup of fresh herrings, caught in the
convent bay; the fish very good and sweet. Another reader; still more
life of saint; and then a fifth bell rings.

A fourth and last course now comes in; a dainty of barley paste,
boiled rather soft, and eaten with sour milk. Another reader; still
more life of saint; and then sixth bell. The pilgrims rise; the reader
stops, not caring to finish his story; and our meal is done.

Our meal, but not the ritual of that meal. Rising from our bench, we
fall once more into rank and file; the women, who have dined in a room
apart, crowd back into the crypt; and we join our voices in a sacred
song. Then we stand for a little while in silence, each with his head
bent down, as humbling ourselves before the screen, during which a
pope distributes to each pilgrim a second morsel of consecrated bread.
Brisk bell rings again; the monks raise a psalm of thanksgiving; a
pope pronounces the benediction; and then the diners go their way
refreshed with the bread and fish.

It is now near twelve o'clock. The next church service will not be
held until a quarter to four in the afternoon. In the interval we have
the long cloister to walk in; the holy lake to see; the shrine of St.
Philip to inspect; the tombs of good monks to visit; the priestly
robes and monastic jewels to admire; with other distractions to devour
the time. We go off, each his own way; some into the country, which is
full of tombs and shrines of the lesser saints; others to lave their
limbs in the holy lake; not a few to the cells of monks who vend
crosses, amulets, and charms. A Russian is a believer in stones, in
rings, in rosaries, in rods; for he bears about him a hundred relics
of his ancient pagan creeds. His favorite amulet is a cross, which he
can buy in brass for a kopeck; one form for a man, a second form for a
woman; the masculine form being Nikon's cross, with a true Greek cross
in relief; the feminine form being a mixture of the two. Once tied
round the neck, this amulet is never to be taken off, on peril of
sickness and sudden death. To drop it is a fault, to lose it is a sin.
A second talisman is a bone ball, big as a pea, hollow, drilled and
fitted with a screw. A drop of mercury is coaxed into the hole, and
the screw being turned, the charm is perfect, and the ball is fastened
to the cross. This talisman protects the wearer from contagion in the
public baths.

Some pilgrims go in boats to the farther isles; to Zaet, where two
aged monks reside, and a flock of sheep browses on the herbage; to
Moksalma, a yet more secular spot, where the cattle feed, and the
poultry cluck and crow, in spite of St. Savatie's rule. These islets
supply the convent with milk and eggs--in which holy men rejoice, as a
relief from fish--in nature's own old-fashioned ways.

Not a few of the pilgrims, finding that a special pope has been
appointed to show things to their English guest, perceive that the way
to see sights is to follow that pope. They have to be told--in a
kindly voice--that they are not to follow him into the Archimandrite's
room. To-day they march in his train into the wardrobe of the convent,
where the copes, crowns, staffs and crosses employed in these church
services are kept; a rich and costly collection of robes, embroidered
with flowers and gold, and sparkling with rubies, diamonds and pearls.
Many of these robes are gifts of emperors and tsars. One of the
costliest is the gift of Ivan the Terrible; but even this splendid
garment pales before a gift of Alexander, the reigning prince, who
sent the Archimandrite--in remembrance of the Virgin's victory--a full
set of canonicals, from crown and staff to robe and shoe.

Exactly at a quarter before four o'clock, a bell commands us to
return; for vespers are commencing in the Miracle Church. Again we
kneel at the tombs and kiss the stones, the hangings, and the iron
rails; after which we fall in as before, and listen while the vespers
are intoned by monks and boys. This service concludes at half-past
four. Adjourning to the long gallery, we have another look at the
fires of purgatory and the abodes of bliss. Five minutes before six we
file into the cathedral for second vespers, and remain there standing
and uncovered--some of us unshod--until half-past seven.

At eight the supper-bell rings. Our company gathers at the welcome
sound; the monks form a procession; the pilgrims trail on; all moving
with a hungry solemnity to the crypt, where we find the long tables
groaning, as at dinner, with the pound of black bread, the salt sprat,
the onion parted into four small pieces with a knife, and the copper
tureen of quass. Our supper is the dinner served up afresh, with the
same prayers, the same bowing and crossing, the same bell-ringing, and
the same life of saint. The only difference is, that in the evening we
have no barley-paste and no stale milk.

When every one is filled and the fragments are picked up, we rise to
our feet, recite a thanksgiving, and join the fathers in their evening
song. A pope pronounces a blessing, and then we are free to go into
our cells.

A pilgrim who can read, and may happen to have good books about him,
is expected, on retiring to his cell, to read through a Psalm of
David, and to ponder a little on the Lives of Saints. The convent
gates are closed at nine o'clock; when it is thought well for the
pilgrim to be in bed.

At two in the morning a monk will come into his lobby, tinkle the
bell, and call him to the duties of another day.




CHAPTER XIV.

PRAYER AND LABOR.


But if the hours given up to prayer at Solovetsk are many, the hours
given up to toil are more. This convent is a hive of industry, not
less remarkable for what it does in the way of work than for what it
is in the way of art and prayer.

"Pray and work" was the maxim of monastic houses, when monastic houses
had a mission in the West. "Pray and work," said Peter the Great to
his council. But such a maxim is not in harmony with the existing
system; not in harmony with the Byzantine Church; and what you find at
Solovetsk is traceable to an older and a better source. No monk in
this sanctuary leads an idle life. Not only the fathers who are not
yet popes, but many of those who hold the staff and give the
benediction, devote their talents to the production of things which
may be useful in the church, in the refectory, and in the cell. A few
make articles for sale in the outer world; such articles as bread,
clothes, rosaries and spoons. All round these ramparts, within the
walls, you find a row of workshops, in which there is a hum of labor
from early dawn until long after dark; forges, dairies, salting-rooms,
studies, ship-yards, bake-houses, weaving-sheds, rope-walks,
sewing-rooms, fruit-stores, breweries, boot-stalls, and the like,
through all the forms which industry takes in a civilized age. These
monks appear to be masters of every craft. They make nearly every
thing you can name, from beads to frigates; and they turn out every
thing they touch in admirable style. No whiter bread is baked, no
sweeter quass is brewed, than you can buy in Solovetsk. To go with
Father Hilarion on his round of inspection is to meet a dozen
surprises face to face. At first the whole exhibition is like a dream;
and you can hardly fancy that such things are being done by a body of
monks, in a lonely islet, locked up from the world for eight months in
the twelve by storms of sleet and deserts of ice.

These monks make seal-skin caps and belts; they paint in oil and carve
in wood; they cure and tan leather; they knit woollen hose; they cast
shafts of iron; they wind and spin thread; they polish stones; they
cut out shoes and felts; they mould pewter plates; they dry fruit;
they fell and trim forest trees; they clip paper flowers; they build
carts and sledges; they embroider capes and bands; they bake bricks;
they weave baskets and panniers of silver bark; they quarry and hew
blocks of stone; they paint soup-ladles; they design altar-pieces,
chapels, and convents; they refine bees'-wax; they twist cord and
rope; they forge anchors and marling-spikes; they knit and sew, and
ply their needles in every branch of useful and decorative art. In all
these departments of industry, the thing which they turn out is an
example of honest work.

Many of the fathers find a field for their talents on the farm: in
breeding cattle, in growing potatoes, in cutting grass, in shearing
sheep, in rearing poultry, in churning butter, and making cheese. A
few prefer the more poetic labor of the garden: pruning grapes,
bedding strawberries, hiving bees, and preserving fruit. The honey
made at Mount Alexander is pure and good, the wax is also white and
fine.

The convent bakehouse is a thing to see. Boats run over from every
village on the coast to buy convent bread; often to beg it; and every
pilgrim who comes to pray takes with him one loaf as a parting gift.
This convent bread is of two sorts--black and white--leavened and
unleavened--domestic and consecrated. The first is cheap, and eaten at
every meal; the second is dear, and eaten as an act of grace. Both
kinds are good. A consecrated loaf is small, weighing six or eight
ounces, and is stamped with a sacred sign and blessed by a pope. The
stamp is a cross, with a legend running round the border in old
Slavonic type. These small white loaves of unleavened bread are highly
prized by pious people; and a man who visits such a monastery as
either Solovetsk, St. George, or Troitsa, can not bring back to his
servants a gift more precious in their eyes than a small white loaf.

The brewery is no less perfect in its line than the bakehouse. Quass
is the Russian ale and beer in one; the national drink; consumed by
all classes, mixed with nearly every dish. Solovetsk has a name and
fame for this Russian brew.

Connected with these good things of the table are the workshops for
carving platters and painting spoons. The arts of life are simple in
these northern wilds; forks are seldom seen; and knives are not much
used. The instrument by which a man mostly helps himself to his dinner
is a spoon. Nearly all his food is boiled; his cabbage-soup, his
barley mess, his hash of salt-cod, his dish of sour milk. A deep
platter lies in the centre of his table, and his homely guests sit
round it, armed with their capacious spoons. Platter and spoon are
carved of wood, and sometimes they are painted, with skill and taste;
though the better sorts are kept by pilgrims rather as keepsakes than
for actual use.

A branch of industry allied to carving spoons and platters is that of
twisting baskets and panniers into shape. Crockery in the forest is
rude and dear, and in a long land-journey the weight of three or four
pots and cups would be a serious strain. From bark of trees they weave
a set of baskets for personal and domestic use, which are lighter than
cork and handier than tin. You close them by a lid, and carry them by
a loop. They are perfectly dry and sweet; with just a flavor, but no
more, of the delicious resin of the tree. They hold milk. You buy them
of all sizes, from that of a pepper-box to that of a water-jar;
obtaining a dozen for a few kopecks.

The panniers are bigger and less delicate, made for rough passage over
stony roads and through bogs of mire. These panniers are fitted with
compartments, like a vintner's crate, in which you can stow away
bottles of wine and insinuate knives and forks. In the open part of
your pannier it is well (if you are packing for a long drive) to have
an assortment of bark baskets, in which to carry such trifles as
mustard, cream, and salt.

Among the odds and ends of workshops into which you drop, is that of
the weaving-shed, in one of the turrets on the convent wall; a turret
which is noticeable not only for the good work done in the looms, but
for the part which it had to play in the defense of Solovetsk against
the English fleet. The shot which is said to have driven off the
"Brisk" was fired from this Weaver's Tower.

Peering above a sunny corner of the rampart stands the photographic
chamber, and near to this chamber, in a new range of buildings, are
the cells in which the painters and enamellers toil. The sun makes
pictures of any thing in his range; boats, islets, pilgrims, monks;
but the artists toiling in these cells are all employed in devotional
art. Some are only copiers; and the most expert are artists only in a
conventional sense. This country is not yet rich in art, except in
that hard Byzantine style which Nikon the Patriarch allowed in private
houses, and enforced in convent, shrine, and church.

But these fathers pride themselves, not without cause, on being
greater in their works by sea than even in their works by land. Many
of them live on board, and take to the water as to their mother's
milk. They are rich in boats, in rigging, and in nets. They wind
excellent rope and cord. They know how to light and buoy dangerous
points and armlets. They keep their own lighthouses. They build
lorchas and sloops; and they have found by trial that a steamship can
be turned off the stocks at Solovetsk, of which every part, from the
smallest brass nail to the mainmast (with the sole exception of her
engines), is the produce of their toil.

That vessel is called the "Hope." Her crew is mainly a crew of monks;
and her captain is not only a monk--like Father John--but an actual
pope. My first sight of this priestly skipper is in front of the royal
gates where he is celebrating mass.

This reverend father takes me after service to see his vessel and the
dock in which she lies. Home-built and rigged, the "Hope" has charms
in my eyes possessed by very few ships. A steamer made by monks in the
Frozen Sea, is, in her way, as high a feat of mind as the spire of
Notre Dame in Antwerp, as the cathedral front at Wells. The thought of
building that steamer was conceived in a monkish brain; the lines were
fashioned by a monkish pen; monks felled the trees, and forged the
bolts, and wove the canvas, and curled the ropes. Monks put her
together; monks painted her cabin; monks stuffed her seats and
pillows. Monks launched her on the sea, and, since they have launched
her, they have sailed in her from port to port.

"How did you learn your trade of skipper?"

The father smiles. He is a young fellow--younger than Father John; a
fellow of thirty or thirty-two, with swarthy cheek, black eye, and
tawny mane; a man to play the pirate in some drama of virtuous love.
"I was a seaman in my youth," he says, "and when we wanted a skipper
in the convent, I went over to Kem, where we have a school of
navigation, and got the certificate of a master; that entitled me to
command my ship."

"The council of that school are not very strict?"

"No; not with monks. We have our own ways; we labor in the Lord; and
He protects us in what we do for Him."

"Through human means?"

"No; by His own right hand, put forth under all men's eyes. You see,
the first time that we left the convent for Archangel, we were weak in
hands and strange to our work. A storm came on; the 'Hope' was driven
on shore. Another crew would have taken to their boats and lost their
ship, if not their lives. We prayed to the Most Pure Mother of God: at
first she would not hear us on account of our sins; but we would not
be denied, and sang our psalms until the wind went down."

"You were still ashore?"

"Yes; grooved in a bed of sand; but when the wind veered round, the
ship began to heave and stir. We tackled her with ropes and got her
afloat once more. Slava Bogu! It was her act!"

The dock of which Father John spoke with pride turns out to be not a
dock only, but a dry dock! Now, a dock, even where it is a common
dock, is one of those signs by which one may gauge--as by the strength
of a city wall, the splendor of a court of justice and the beauty of a
public garden--the height to which a people have attained. In Russia
docks are extremely rare. Not a dozen ports in the empire can boast a
dock. Archangel has no dock; Astrachan has no dock; Rostoff has no
dock. It is only in such cities as Riga and Odessa, built and occupied
by foreigners, that you find such things. The dry dock at Solovetsk is
the only sample of its kind in the whole of Russia Proper! Cronstadt
has a dry dock; but Cronstadt is in the Finnish waters--a German port,
with a German name. The only work of this kind existing on Russian
ground is the product of monkish enterprise and skill.

Priests take their share in all these labors. When a monk enters into
