[Illustration: “THE POST-OFFICE IS IN THE HEART OF AN OLD HOLLOW OAK
TREE”]



                          THE LOVER’S BAEDEKER
                                  AND
                            GUIDE TO ARCADY


                                   BY
                             CAROLYN WELLS

                 WITH TWENTY ILLUSTRATIONS AND A COVER
                    BY A. D. BLASHFIELD AND MAPS BY
                             GEORGE W. HOOD

[Illustration]

                                NEW YORK
                      FREDERICK A. STOKES COMPANY
                               PUBLISHERS




                        _Copyright_, 1912, _by_
                      FREDERICK A. STOKES COMPANY



   _All rights reserved, including that of translation into foreign_
                _languages, including the Scandinavian_

_September, 1912_

                           THE•PLIMPTON•PRESS
                                [W•D•O]
                           NORWOOD•MASS•U•S•A



                            THIS GUIDE BOOK
                              IS DEDICATED
                             TO ANNA WAITT
                               A TOURIST



                                CONTENTS

       ARCADY AND ITS ENVIRONS:                            PAGE
souvenirs of all sorts. An interesting place to visit is Dan Cupid’s
Heartware shop, where charms, love-philters, and true-love knots are for
sale. There is also a repairing department, where broken hearts are
mended and made as good as new. Here hearts may be repaired while you
wait.

            CUPID’S SALE

    Amid their annual display
      Of roses, doves, and darts,
    Cupid and Co. announce today
      A Bargain Sale of Hearts.

    Ho, luckless suitor lachrymose,
      Ho, lacklove lovelorn swain,
    Gallants rejected and morose,
      Hearts you may here obtain.

    Rare specimens that must be sold,
      One that is pure and true;
    One, an antique, exceeding old,
      But quite as good as new.

    And as we know there’ll be a crowd
      Before the day is done,
    No single buyer is allowed
      To purchase more than one.

    A man might find ’mong broken hearts
      A fitting mate for his;
    Dan Cupid mends with skilful arts
      And sells them cheap “as is.”

    Then as you take your walks abroad,
      Ho, all ye lovers, stop!
    And view these bargains which we laud
      At Cupid’s Heartware Shop.

The gloveshop is a popular emporium, for gloves are so often given or
confiscated, for souvenirs, that they must be continually replaced.

Mittens, also used as gifts, are for sale here.

In the bookshops the best selling titles are “How to Make Love and How
to Keep It,” “Sonnets from the Portuguese,” “The Lover’s Lexicon.”

            CUPID’S BILL

    One summer day, poor little Cupid
      Sat sadly poring o’er his slate.
    “I fear I must be very stupid,”
      He said, and shook his curly pate.

    And then he ran away to Venus.
      “Dear mother, help me! if you will,
    I’m sure,” he cried, “that we between us
      Can straighten out Sir Strephon’s bill.”

    Said Venus, “Just as I expected!
      You always do make such a fuss
    With bills!” But soon it was corrected,
      And the account was rendered thus:

    Sir Strephon—
            To Dan Cupid, Dr.,
      To shooting at six maidens’ hearts.
    To making one blue silken fetter.
      To half a dozen blunted darts.

    To seven arrows, lost or broken.
      To one heart by a blunder hit.
    To one new bow. To one love-token.
      Terms cash. No credit. Please remit.

    “Hasten,” cried Venus, “do not tarry!
      Today is Strephon’s wedding-day.
    Unless he settle e’er he marry,
      Cupid may whistle for his pay.”

[Illustration: “THE GROVES AND DELLS ARE DECORATED WITH BEAUTIFUL
STATUES”]




                   INSTITUTIONS AND PUBLIC BUILDINGS


PLACES OF INTEREST: A walk or drive round Arcady will reveal many points
of interest to the traveler. The groves and dells are decorated with
beautiful statues, among which may be noticed Venus, Eros, Psyche,
Adonis, Lothario, Dulcinea, Byron, Mrs. Browning, and lovers of all
times and ages.

Around the corner there is a little church with a chime of wedding
bells.



POST-OFFICE: The post-office is in the heart of an old hollow oak tree
at the corner of Lovers’ Lane and Great Joy Street. It is always much
used, but on St. Valentine’s Day the accommodations are quite
inadequate.

HEART EXCHANGE: The Heart Exchange is a time-honored institution, and a
circulating library of hearts is patronized by summer girls and college
youths. The Poet’s Corner (corner of Grub Street and Maiden Lane) is
always a crowded spot, and the Photograph Galleries are well patronized.

           THE INTERCEPTED VALENTINE

        Little Bo-peep, will you be mine?
        I want you for my Valentine.
        You are my choice of all the girls,
        With your blushing cheeks and your fluttering curls,
        With your ribbons gay and your kirtle neat,
        None other is so fair and sweet.
        Little Bo-peep, let’s run away,
        And marry each other on Midsummer Day;
        And ever to you I’ll be fond and true.
                            Your faithful Valentine,
                                          Little Boy Blue.



BANKS: There are many banks. One of the best known is the bank on which
the wild thyme grows, and another almost equally noted is the bank on
which the moonlight slept so sweetly in Jessica’s time.

There is a Rainy-Day Bank, much patronized by thrifty young Lovers.

Every day is Bank Holiday in Arcady.



THE HOSPITAL: The hospital is a fine up-to-date building, for the
benefit of lovesick swains. It is situated on the corner of Heartbreak
Avenue and Despair Street, and is in charge of skilled medical men and
well-trained nurses.

Special wards are provided for the moonstruck, and padded cells for
Swains suffering from Love’s delirium, or those frantic Lovers who have
been bitten by the Green-Eyed Monster.

Emergency Specialists provide first aid to the smitten, and Anatomical
Experts attend those who have had their heads turned, or who have fallen
over head and ears in love; while clever Oculists look after those whom
Love has made blind, or whose eyes are in a fine frenzy rolling.



THE WEATHER BUREAU: The weather bureau in Arcady is a most unreliable
affair.

If a frown cloud his lady’s face, the sign to the Lover is: “Fair and
Slightly Cooler.”

If he fail in any attention she expected, the sign may be read: “About
this time expect a frost.”

[Illustration: WEATHER BUREAU
“FAIR AND SLIGHTLY COOLER”]



THE CAMPO SANTO: The Campo Santo is a most romantic and enjoyable spot.
From earliest times it has been the habit of Lovers to wander through a
graveyard—and the cemetery in Arcady so abounds in romantic memories
that it is an Elysium in itself. The graves are kept green of such
historic lovers as Paris and Helen, Paolo and Francesca, Hero and
Leander; while the monument of Romeo and Juliet is a veritable shrine
and is always decked with fresh flowers.



THE HALL OF FAME: Arcady never tires of honoring the memory of her
eminent citizens.

Aside from the tombstones in the Campo Santo and the statues in the
Public Gardens, there are Monuments in the Hall of Fame that again
perpetuate the memory of departed Heroes and Heroines of Romance.

A tablet in bas-relief shows the despairing Huguenot Lovers, while next
it stands a sculptured group of “Darby and Joan.”

The lovely Pastoral Work, “Corydon and Phyllis,” is opposite the equally
charming piece, “Strephon and Chloe.”

Fair Margaret and Sweet William sleep in effigy, and noted Lovers of all
climes and ages are represented.




                           BALLADE OF ARCADY


    Oh, Life sings in a joyous strain
      When Cupid holds our hearts in fee;
    The days such happiness contain,
      The nights bring merry revelry.
      Our souls are tuned to highest key,
    Our hearts from joy know not surcease;—
      Yet this one truth comes home to me,
    The dearest gift of Love is Peace.

    When many roguish smiles enchain,
      When many voices chime in glee,
    An interest in them all I feign,
      And each the fairest seems to be.
      But one I seek all earnestly,
    As Jason sought the Golden Fleece,
      Whose heart would fain agree with me,
    The dearest gift of Love is Peace.

    My fond quest has not been in vain,
      Shyly she listened to my plea;
    And Cupid, peeping at us twain,
      Smiled as I knelt on bended knee.
      From gay enchantments now I’m free,
    I feel their trifling charms decrease,
      From all their blandishments I flee,
    The dearest gift of Love is Peace.

                L’ENVOI

    Sweetheart, we’ve done with coquetry,
      With coy flirtation and caprice;
    All these are past,—and now we see
      The dearest gift of Love is Peace.




                               AMUSEMENTS


The Mayday Plaisance is a large Amusement Park situated on Good Times
Square.

This is frequented by light-hearted and frivolous-minded young
Arcadians, who enjoy the amusements provided.



There is a Captive Aeroplane in the Seventh Heaven, which makes flights
every half-hour. The stay in the Seventh Heaven is necessarily short,
but enthusiastic Lovers go often.



The Descent Into the Inferno is another diversion, patronized by intense
or quick-tempered pairs.

[Illustration: “THE MAYDAY PLAISANCE IS A LARGE AMUSEMENT PARK”]

The Well of Truth is an interesting feature.

Looking down into its crystal-clear depths, Lovers learn the truth about
each other. This often causes much merriment, or the reverse. (On the
whole it is a dangerous pastime.)



Joy Rides are usually clandestine and secret. They often end
disastrously, but this is part of the fun. Any vehicle may be used and
any speed maintained. Oftenest it is a slow, merely moving crawl, but
again it may be a break-neck dash. Joy Rides have been popular in Arcady
for many centuries. Some have been immortalized in Song and Story.
Robert Browning’s “Last Ride Together” is a stirring tale of a Joy Ride.
See also “The Ride of Lochinvar” and “The Young Lady of Niger.”



Bands of Serenaders are often heard in the Mayday Plaisance. These are
of troubadour effect and sing sad or tender love songs to the
accompaniment of such instruments as lutes, guitars, bassoons, etc. The
audience (in pairs) are ensconced in vine-hung balconies and thus enjoy
the appropriate music.

Dreamland is a part of the Mayday Plaisance, and here young lovers may
indulge in fairest Day-dreams.

Dream Interpreters are here, who are skilled in interpreting Love’s
Young Dream.

One may choose to have a Midsummer-Night’s Dream, or he may dream that
he dwelt in Marble Halls, and, if waking is a pain, he may dream again.
Or, if Love’s Dream is o’er, he may ask to have a change come o’er the
spirit of his Dream.



Another diversion is the Illusion known as the Bridal Veil. This fools
many.

[Illustration: A SERENADER]

        THE OLD STORY

    Tonight I met Rose,
      So it’s all up with Polly.
    She bewitches the beaux,
    And tonight I met Rose;
    Now who would suppose
      _I’d_ be caught by such folly?
    But tonight I met Rose,
      So it’s all up with Polly.




                                LANGUAGE


For those who wish to derive the greatest possible pleasure from a visit
to Arcady, some acquaintance with the Language of Love is indispensable.
This can best be acquired by a careful study of poetry and romantic
novels, and about four hours’ practise every day. (“The Lover’s Phrase
Book” is a useful little treatise, as it gives four thousand terms of
endearment, alphabetically arranged, and is small enough to be carried
in the pocket, for ready reference, in case of love at first sight.)

The Language of Love is largely composed of adjectives and expletives.

Hyperbole and other flowery figures of speech abound.

It is also peculiarly rich in idioms, most of which are generally
unintelligible, being made up by those who use them.



The beginner usually thus learns the first principles of conjugation.

First Person, I love. This is a joy and a revelation and he is the
happiest man on earth.

Second Person, Thou lovest. This completes his rapture and he is in
Heaven.

Third Person, He loves. This is known as the Tertium Quid and casts the
beginner into the depths of Hades.




                        SOME ARCADIAN BROMIDIOMS


“When did you first begin to love me?”

“Do you love me as much as ever?”

“You don’t love me any more.”

“I never loved any girl but you.”

“Oh, I thought I loved him, but now I know it wasn’t really love.”

“They think they’re happy, but they don’t know what love means,—as we
do.”

“Do you really think I’m pretty?”

“I don’t see why you love me.”

“Nobody in all the world ever loved as we do.”

“How did you come to love me in the first place?”

“Would you forgive me anything?”




                   EXERCISE FOR THE LANGUAGE STUDENT


        A VERY PRETTY QUARREL

        HE—Tell me you love me, pretty poppet
        SHE—I love you more than you love me!
        HE—Oh, no! Excuse me, my own moppet;
               But truly, sweet, that cannot be!

        SHE—What cannot be?
        HE—               That you _could_ love me
               More or as much as I love you.
        SHE—Ah, so you set yourself above me?

        HE—No, no! not that!
        SHE—               Oh, yes, you do!

        HE—Now do be reasonable, dearie.
        SHE—  I will be, sir, if you’ll allow
            I love you best.
        HE—               You make me weary!
        SHE—Well, just admit it, anyhow.

        HE—I won’t!
        SHE—         If you _did_ love me best, dear,
               You’d say whatever I might ask,
            _Because_ I ask it.
        HE—               Chuck the rest, dear;
              You’ve set me now an easy task.

        SHE—I love you best! Is not that so, love?
        HE—     It is; and thus we meet the test
              I say what you command, you know, love,
                Only because _I_ love _you_ best!

        SHE—You horrid thing!
        HE—               Why, what now, Janet?
              I said just what you asked me to!
        SHE—You’re mean and cruel!
        HE—               You began it!
        SHE— I didn’t! You did!
        HE—               No; ’twas you!

        HE—Come, dearie, stop this silly snarling;
              You _do_ love most, I spoke in jest;
        SHE—No, no, _your_ love is greatest, darling;
        HE—     No, my sweetheart, _you_ love _me_ best!

            (_Repeat ad lib. D. C. al fine_)




                            DEGREES OF LOVE


                      Positive:     My Own!
                      Comparative:  My Owner!
                      Superlative:  My Ownest!




                              DEFINITIONS


    Forever:  until tomorrow.
    Never:  until tomorrow.
    Yes:  no.
    No:  yes.
    Keepsake:  any worthless piece of property.
    Absence:  a heart stimulant.
    Alone:  (for one) misery.
    Alone:  (for two) joy.
    X X X:  kisses.
    o o o:  kisses.




                          THE SPELLING LESSON


      When Venus said: “Spell _no_ for me,”
    “N-O,” Dan Cupid wrote with glee,
      And smiled at his success;

    “Ah, child,” said Venus, laughing low,
    “We women do not spell it so,
      We spell it Y-E-S.”




                             LOVE IN ARCADY


    What to us is time or space,
    Hours of absence, days of grace;
      As we rule and reign alone
      In a kingdom of our own?
    Love like ours is up to date,
    Sneers at fortune, conquers Fate;
      Makes the loves of early times
      Look like three bright, shiny dimes.
    Couldn’t we give cards and spades
    To historic lovers’ shades!
      Easily our love can beat
      That of Faust and Marguerite.
    Heloise and Abelard
    Stooped to tricks that we’d discard;
      Orpheus and Eurydice
      Only knew a simple way;
    Launcelot and Guinevere
    Wondering would our love-songs hear,
      And a few things we might show
      Juliet and Romeo.
    Hero we’d give pointers to,
    Teach Leander how to woo.
      I could coach Semiramis,
      Trojan Helen teach to kiss.
    You’d teach Dante and Petrarch,
    Distance Cleopatra’s Mark.
      Oh, the loves of bygone days
      Were not up to modern ways!




                             INSENSIBILITY


    They tell me that the day is fair,
    With blossoms springing everywhere;
    I do not know, I cannot say,
    For thou, my love, art far away.

    They tell me that the birds sing sweet,
    That brooklets ripple at my feet;
    I do not know, I cannot hear,
    For thou, my love, art nowhere near.

    They tell me that the sky is blue,
    The hills take on a purple hue;
    I do not know, I cannot see,
    For thou, my love, art not with me.




                      BIOGRAPHICAL SKETCH OF CUPID


    Ever so many years ago,
    When Cupid was quite young, you know,
    There were no schools at all, and so,
      Athirst for information,
    Each day the funny little chap
    Would climb up in Dame Venus’ lap,
    And study from a book or map
      To get his education.

    He traced in his Geography
    The Primrose Path to Arcady;
    He bounded Agapemone,
      And Flowery Fields Elysian.
    Then, his Arithmetic begun,
    He learned that one and one make one,
    That one from two leaves simply none,
      And Love abhors division.

    From Botany he learned to know
    The value of the mistletoe,
    And why a rose is cherished so,
      Even when it is faded.
    Rhetoric taught him how to say
    Fair speeches in a pretty way;
    And if a lass should murmur “Nay,”
      How she must be persuaded.

    On History’s thrilling page he met
    With Romeo and Juliet,
    Brave Aucassin and Nicolette,
      And other hearts devoted.
    Then in Astronomy he found
    What ’tis that makes the world go round,
    And why the moon is so renowned,
      And shooting stars are noted.

    In Grammar Cupid had to say
    “I love, thou lov’st, he loves,” each day,
    And learn of hearts declined, that they
      Can still be conjugated.
    He studied the Industrial Arts,
    Became adept at mending hearts,
    Right skilfully he fashioned darts,
      And wondrous love-knots plaited.

    A Magic course he had to take,
    And for sad hearts that ache or break
    Love-philters strange he learned to make
      From musk and myrrh and myrtle.
    He studied deeply souls that yearned,
    Investigated hearts that burned,
    And all the tricks and habits learned
      Of doves, both ring and turtle.

    And so Dan Cupid is no fool,
    But he’s well versed in love and rule,
    Although he never went to school
      And never went to college.
    He’s blind, and yet the rogue can see
    A thousand times as well as we;
    And that’s how Cupid comes to be
      A Paragon of Knowledge.




                            POLITICAL NOTES


Arcady is an Absolute Monarchy. It is under Home Rule, and Home is where
the Heart is.

Each citizen is a King or Queen, and rules one subject.

Any Monarch may be deposed suddenly and supplanted by another. Beside
being a Monarch each citizen is a slave, and thus the balance of power
is preserved.

The Declaration of Dependence is signed by all good Arcadians.




                             ARCADIAN LAWS


Be sure you’re right then lose your head. A fool and his money are soon
married. A little debutante is a dangerous thing. Proposals make cowards
of us all. There’s no fool like a bold fool. The longest way round is
the sweetest way home. One good kiss deserves another. ’Tis love that
makes the man come round. Kisses speak louder than words. People who
live in glass houses shouldn’t hold hands. The woman who deliberates is
won. Where there’s a will there’s a wedding.




                                COSTUMES


There is a tradition of Arcadian simplicity in dress, but it is not
always observed. The men, unless Poets, are often most careful dressers,
and the women deck themselves in whatever garb they deem most attractive
to men.

White muslin with blue ribbons is a popular costume, and “some sort of
white, shimmering stuff” is much used for gowns.

Some women are clever enough to please the men by wearing all black or
all white, and the hats are invariably large black ones or broad-leafed,
rose-decked straws.

Sunshades, fans, floating scarfs, and many coy adjuncts or fripperies of
dress are seen, and flowers are much worn or carried.




                              THEN AND NOW


    Oh, would I had lived in Arcadian days,
    When maidens had not such extravagant ways,
              When Daphne and Doris
              And Chloe and Chloris
    Would laugh with delight o’er a ribbon of blue
    Or a glittering buckle to wear on a shoe.

    But the girl of today cares nothing at all
    For a trivial gift that is simple or small;
              And Ethel and Bessie
              And Gertrude and Jessie
    Will only approve of the presents I’ve brought
    If I spend (and I _shall_!) ten times more than I ought.




                                 WALKS


Delightful walks abound in Arcady and its environs.

If unaccustomed to its devious ways, it is perhaps better to engage the
services of an experienced Guide, which may be had for a song.

Nature Lovers enjoy the walk out on the old Romany Road, across the
Field of Four-Leafed Clover toward the Forest of Arden.

A more Sentimental Journey is along the Primrose Way, up Primrose Hill,
and on, beyond the Night, across the Day, thus following the Course of
True Love. Though this never runs smooth, it is often attempted by young
Lovers, who sometimes persevere along the way and sometimes get
sidetracked.

To Friends’ Shipyard is a pleasant stroll for an idle summer day. Here
may be seen the Sailor laddies making knots. True lover’s knots may be
bought here and carried away as souvenirs.

Another attractive walk is along Wall Street. A delightful wall, full of
nooks and crannies and overhung with blossoming vines, runs all along
this street. At the corner of Moonshine Avenue is a beautiful monument
representing Pyramus and Thisbe.



A pleasant short ramble is along Amourette Avenue, past the Cosy
Corners, to a Bower of Roses by Bendemeer’s Stream. The stream may be
crossed by the Rustic Bridges or by the Stepping Stones, both being
equally romantic.

[Illustration: “TRUE LOVER’S KNOTS MAY BE BOUGHT HERE”]




                             OLD VALENTINES


    How rapidly Time shifts the scene.
      Again it is St. Cupid’s day,
    And I must send to my Rosine
      A gorgeous valentine bouquet.
      Last year I sent the same to May—
    Heigh-ho! I’ve led a blithe career—
      They’d make a rather long array,
    My valentines of yester-year.

    In years beginning with 18—
      I was unfettered, free, and gay
    Each maiden seemed to me a queen,
      And to each one my court I’d pay.
      Now I’m engaged. Ah, well-away!
    Rosina _is_ a perfect dear,
      But I would better not display
    My valentines of yester-year.

    No memories shall come between
      My love and me. And I’ll essay
    To keep her life calm and serene,
      And love her when she’s old and gray:
      Her lightest wish I will obey,
    But still—I hope she’ll never hear
      Those verses that I wrote in play,
    My valentines of yester-year.

              L’ENVOI

    Cupid, my secrets ne’er betray,
      Let me not realize my fear;
    And may they be destroyed, I pray,
      My valentines of yester-year.




                            BUSINESS SECTION


The Business Section of Arcady is on Wise Acre Square, just South of
Wall Street. Here may be found the Great Heart Trust, the Unbounded
Trust Company, and the offices of the Trust Her Not Association. These
Companies issue United States Bonds of Matrimony upon application.

The Court of Appeals and the Supreme Court are busy places, and in their
courtyards sweethearts may be seen courting at any time during business
hours.

They receive and negotiate Sealed Proposals and Bids and draw up
Marriage contracts.



In the Flat Irony Building are the offices of the Love Insurance
Company, the Arcady Ideal Estate Company, and other such organizations,
whose advertisements may be found at the end of this volume.




                         IT HAPPENED IN ARCADY


                         THE GREAT HEART TRUST

“What is the matter, Kiddums?” said Dame Venus, as Cupid entered her
boudoir, with his blue ribbon untied and limply dragging behind him, and
his eyes shining through big tears, like bluebirds taking a bath.

“Mother, I’m a ruined man,” and Cupid flung himself into his own little
chair, with a Delsarte gesture expressive of deepest dejection.

“What now, what now, my child?” gently inquired his beautiful parent,
holding her hand-mirror a little to one side, that she might better
perceive her troubled offspring.

“Why, just this. Some of those fools of finance have organized a Great
Heart Trust.”

“Oh, Cupid, not really! Then your occupation is indeed gone! They have
taken the very hearts out of your mouth!”

“Yes, Mother; and aside from the loss of my business, just think how
horrid it is to commercialize it so! Why, I went to their office to make
sure the report was true, and there they were, those horrible
magnets,—or whatever they call them,—huddled round a ticker, and
yelling out to one another such things as these: ‘Loyal Hearts
preferred. Chicago making bold advance; sharp dealings noticed. Colorado
Springs Hearts failed to rally; feeling weak and generally depressed;
later, showed a slight reaction. Spinsters, no demand.’ I don’t know
what it all means, I’m sure; but I see my finish, and I may as well
break my arrows and unstring my bow.”

With a Delsarte gesture of vindictiveness and despair, Cupid doubled up
his rosy, dimpled knee and snapped an arrow across it, throwing the
pieces on the floor. Then he began to unstring his beautiful, curved
bow.

Venus looked sympathetically at her only son.

“Perhaps,” she began, “it isn’t as bad as you think, dear. Perhaps,—”

“Now, isn’t that just like a woman!” exclaimed Cupid; his round pink
cheeks growing rounder and pinker as he stormed on. “I just guess,
Mother, if you had been down to the Heart Exchange and had heard and
seen what I did, you wouldn’t say, ‘Perhaps and perhaps.’ Why, I
strolled over to listen to two of the magnets talking. One man said
there was a corner in the matrimonial market and the other said he was
too visionary, for that market wasn’t at all affected by the Heart
Trust. He said it was only a question of a deal in futures. I don’t know
what they mean by such talk as that.”

“I’m sure I don’t either, Cupid,” said Venus, laying down her mirror;
for she had begun to realize that the question was serious and she must
give it her undivided attention, which is a difficult matter for a real
Venus. “Tell me more, Son.”

“Well, I looked over a man’s shoulder, and he was reading from another
of those ticker things. He was a horrid man, not the kind I like to deal
with, at all. He read things like this: ‘Summer Girls. Sensational
Advances. No Reserve. Public Wary. Actresses not well supported, but
best of financial backing; good figures.’”

“But, Cupid, dearie, you’re not interested in hearts like those, I
hope.”

“Now, Mother, you know perfectly well that a man in my business position
is obliged to deal in all sorts of hearts. And I’ve always had a
monopoly of the market. Now the Great Heart Trust has spoiled my trade
entirely.” He broke another arrow across his knee and his quiver seemed
to have transferred itself to his rosy lips.

“But, Son,” began Venus, hopefully, “doesn’t this affect city hearts
only? Can’t you go to the country, and in the flowery fields and lovers’
lanes find all the business you can attend to?”

“No, Mother,” and the curly head drooped like a dandelion at midday.
“This Great Heart Trust is universal. I stole a look at one of their
papers this morning, and one column was headed ‘Rural Reports.’ Then it
said: ‘Country depressed, dull; moving slowly. Domestic Products quiet
and well-behaved; in great demand. Southern peach crop very fine;
quickly snapped up.’ I can’t understand all their queer terms, but I
suppose I shall have to learn them.”

“Yes, Cupid, do that. Meet them on their own ground and fight them with
their own weapons. You know more about hearts than they do; think of
your long experience.”

“Oh, Mother! Imagine me occupying a seat in the Heart Exchange! Why, I’d
have to wear a ticker ribbon instead of my blue sash. No, I never could
learn their language. Why, they talk like this: ‘Coquettes’ hearts,
Common stock; a declining movement shows a hardening tendency, but the
stock is unsteady, with exciting effects.’ And not only our own people
are concerned, but they quote prices on Foreign Hearts, and, Mother, the
rates are almost prohibitive. Then one report said, ‘Fiancées’ Hearts;
do not fear local pressure!’ Now what can such talk mean? Then it said:
‘Boston. (See Ice Trust.)’ No, Mother, it’s no use; I can’t understand
their jargon.”

“But, Cupid, you can learn. The age is progressive and you must keep up
with it. You know yourself that for some time your methods of dealing in
hearts have been considered old-fashioned. Now you must try more
up-to-date ways.”

“But, Mother, some reports are so sad. Their paper said today that there
were many heart failures reported. Why, one heart broke at sixty—during
a period of depression! And then they quoted ‘Hearts Bowed Down.’ That
seemed to be a falling market, with heavy sales. Several hearts were
lost or stolen, and altogether it made me feel panic-stricken. And what
do you think, they quoted ‘Husbands’ as inclined to firmness, but
showing bearish indications! No, it’s all out of my line. I know my
business, I’ve practised it many, many years, and I’m too old to learn
new tricks.”

Venus looked at her son in much the same way that any mother looks at
her child when she knows she can help him out of his difficulty.

“You dear, silly child,” she said, “you’re needlessly alarmed. Every
trust must have its day, but they all fail sooner or later. Bide your
time, and after a while you’ll find that the trust is all over, and you
can carry on the game in your own sweet way. I have heard of some kind
of a queer machine,—I think it’s called a ‘trust buster,’—invented
just on purpose to break up these trusts. I’ll get you one. Now kiss me
and run away and play.”

Venus picked up her mirror again and sat gazing at her beautiful nose in
rapt admiration of that classic member.

Cupid cheered up considerably. “Mother, you’re a blessing,” he said, as
he kissed the tip of her ear. “But,” he added, as he ran away to chase
butterflies, “after this trust-buster thing has done its smashing,
_won’t_ I have a time mending all the broken hearts!”




                         CALAMITOUS CATASTROPHE


                DIRE DESTRUCTION AND DEPLORABLE DISASTER

       DESOLATION AND DEVASTATION CAUSED BY AN APPALLING AIRQUAKE

       THOUSANDS OF CASTLES IN THE AIR OVERTHROWN AND DEMOLISHED

                     (_From our own correspondent_)

ARCADY: A terrible airquake has wrought havoc in the densely populated
atmosphere above this locality. Without a word of warning, noble and
beautiful castles in the air went toppling to their ruin.

Though difficult to get details in these first hours of confusion and
distress, it is known that the sumptuous air castle built by Claude
Melnotte for the Lady of Lyons is entirely demolished. The devastated
area is widespread, and from the most magnificent dream of marble halls
to the humblest vision of love in a cottage, all of the _Chateaux en
Espagne_ have fallen. It is feared that many loves have been lost in the
ruins. Even now the agents of the Love Insurance Company are on the spot
estimating the casualties. Many of the survivors declare they will
rebuild at the earliest possible moment. Indeed, it may safely be
predicted that new and more elaborate and beautiful castles in the air
will soon take the place of the old ones. Among the débris of ruined
hopes and shattered ideals, pathetic sights may be seen. Here a broken
resolution sticks up through the mass of fragments, there a broken
promise; and everywhere are fallen idols and upset plans. The explorer
is menaced by pits of boiling imagination and fine frenzies rolling. But
relief supplies are already being received. A ship, with Youth at the
helm and Pleasure at the prow, has just come into the harbor, bringing a
cargo of fresh hopes and such stuff as dreams are made of.

Owing to the prevalence of mirage it is difficult to give definite
statistics; but the pot of gold at the end of the rainbow is still
visible, and the sanguine, light-hearted people have already begun to
rear anew their castles in the air.

                                              _From the Arcadian News_




                             ADVERTISEMENTS


                  PERSONALLY CONDUCTED HONEYMOON TOURS

                      BILLINGS & COO, PROPRIETORS

Why trouble yourself with the details of traveling and its
paraphernalia, at a time when your heart, mind, and soul are all
absorbed in other matters?

Why descend to the sordid buying of tickets and checking of luggage,
when your spirit is soaring in realms of Empyrean bliss?

Why puzzle over the baffling intricacies of a time-table, when you can
be looking into the lustrous orbs of your Bride?

Why suffer the irritating Emergencies of Travel, when your way may be
made a path of Roses by embarking on one of our Personally Conducted
Wedding Trips?

All Routes to suit all Temperaments!

The Totally Oblivious are piloted safely through a hackneyed and
uneventful Trip.

The Fearfully Embarrassed are shielded and screened from unpleasant
observation.

The Ostentatiously Happy are paraded in public and brought into
delightful prominence on trains and in hotels.

The Blissfully Enraptured are conducted to Sentimental Spots and on
Romantic Rambles.

One of D. Cupid’s Own Guides, in Blue Ribbon Uniform, takes entire
charge of each Happy Couple and attends to all details of the Trip. At
the request of the Bride he will write letters home to her mother from
every stopping-place or will, at the order of the Bridegroom, extend his
Letters of Credit or telegraph his bank for more funds.

These Tours are entirely _de luxe_. The routes are strewn with roses all
the way. Sunshiny and balmy weather guaranteed. Not one bored moment, or
Money Refunded.

Write at once for Prospectus.

                                                BILLINGS & COO

                                                  THE BRIDAL PATH

                                                   ORANGE BLOSSOM PARK



                 MUTUAL-BENEFIT LOVE-INSURANCE COMPANY

Lovers, Attention! Is your love insured? Other loves are dead; your love
may die. You insure your life, your house, your barns. Why not insure
your love?

This company is incorporated under the laws of the United States, and
its affairs are conducted by a board of directors, including some of our
best known poets and novelists, and it is approved in all respects by
the board of underpaid writers.

MEMBERSHIP: Any lover between the ages of eighteen and seventy, of sound
body and (otherwise) sound mind, in good health (excepting such maladies
as are traceable to the fact of his or her being in love) and of
temperate habits, whose occupation comes within certain classifications
hereinafter specified, shall be eligible to membership.

Policies are issued only upon healthy, honest loves subscribed and sworn
to by both parties interested therein, and guaranteed to be not like
other loves.

PROHIBITED RISKS: Citizens of Chicago, members of the theatrical
profession, students of co-educational colleges, naval heroes, and
summer girls are not eligible to membership, and their applications will
not be considered by this company.

Applicants must answer truthfully and without evasion the following
questions:

State name, including all nicknames or pet names used during the love to
be insured.

How long have you been in love?

Was it love at first sight?

Are you (1) handsome, (2) good-looking, or (3) plain?

Are you susceptible to flattery?

Are you of a jealous disposition?

Have you ever had Heart-disease? Palpitation? Melancholia?
Lover-complaint? Blues? Heart-failure?

What is your occupation? (Specify this definitely. If a business man,
state if lady typewriters are employed, and if so, how many and of what
appearance. Append photographs if possible.)

Where do you spend your vacations?

Are there widows there?

