[Illustration: W. H. BARTLETT.
 Handsigned: Yours truly
 W. H. Bartlett.]




                           AMERICAN SCENERY;

                                  OR,

                         LAND, LAKE, AND RIVER

                 ILLUSTRATIONS OF TRANSATLANTIC NATURE.


                    FROM DRAWINGS BY W. H. BARTLETT,

                ENGRAVED IN THE FIRST STYLE OF THE ART,

                                   BY

   R. WALLIS, J. COUSEN, WILLMORE, BRANDARD, ADLARD, RICHARDSON, &c.

                        THE LITERARY DEPARTMENT

                         BY N. P. WILLIS, ESQ.
   AUTHOR OF “PENCILLINGS BY THE WAY,” “INKLINGS OF ADVENTURE,” ETC.


                                VOL. I.


                                LONDON:
           G E O R G E   V I R T U E,  26,  I V Y   L A N E.
                                MDCCCXL.




                                LONDON:
               RICHARD CLAY, PRINTER. BREAD STREET HILL.




                                PREFACE.



Either Nature has wrought with a bolder hand in America, or the effect
of long continued cultivation on scenery, as exemplified in Europe, is
greater than is usually supposed. Certain it is that the rivers, the
forests, the unshorn mountain-sides and unbridged chasms of that vast
country, are of a character peculiar to America alone—a lavish and
large-featured sublimity, (if we may so express it,) quite dissimilar to
the picturesque of all other countries.

To compare the sublime of the Western Continent with the sublime of
Switzerland—the vales and rivers, lakes and waterfalls, of the New
World with those of the Old—to note their differences, and admire or
appreciate each by contrast with the other, was a privilege hitherto
confined to the far-wandering traveller. In the class of works, of which
this is a specimen, however, that enviable enjoyment is brought to the
fire-side of the home-keeping and secluded as well; and, sitting by the
social hearth, those whose lot is domestic and retired, can, with small
cost, lay side by side upon the evening table the wild scenery of
America, and the bold passes of the Alps—the leafy Susquehanna with its
rude raft, and the palace-gemmed Bosphorus with its slender caïque. So
great a gratification is seldom enjoyed at so little cost and pains.

In the Letter-press, it has been the Writer’s aim to assemble as much as
possible of that part of American story which history has not yet found
leisure to put into form, and which romance and poetry have not yet
appropriated—the legendary traditions and anecdotes, events of the
trying times of the Revolution, Indian history, &c. &c. It is
confidently hoped, that the attempt to assemble a mass of interesting
matter under this design, has not failed; and that, in the value of the
intellectual portion, as well as in the beauty and finish of the
embellishments, the Work will be thought worthy of the patronage of the
public.




                    CONTENTS AND LIST OF ENGRAVINGS
                              TO VOLUME I.



   _Ch._                                                        _Page_
produces on the emigrant, who sees in it only the scene of his first
difficult step in a land of exile. I remember noting this contrast with
some emotion, on board the packet-ship in which I was not long ago a
passenger from England. Among the crowd of emigrants in the steerage,
was the family of a respectable and well-educated man, who had failed as
a merchant in some small town in England, and was coming, with the wreck
of his fortune, to try the back-woods of America. He had a wife, and
eight or ten very fine children, the eldest of whom, a delicate and
pretty girl of eighteen, had contributed to sustain the family under
their misfortunes at home, by keeping a village school. The confinement
had been too much for her, and she was struck with consumption—a
disease which is peculiarly fatal in America. Soon after leaving the
British Channel, the physician on board reported her to the captain as
exceedingly ill, and suffering painfully from the close air of the
steerage; and by the general consent of the cabin passengers, a bed was
made up for her in the deck-house, where she received the kindest
attention from the ladies on board; and with her gentle manners and
grateful expressions of pleasure, soon made an interest in all hearts.
As we made the land, the air became very close and hot; and our patient,
perhaps from sympathy with the general excitement about her, grew
feverish and worse, hourly. Her father, and a younger sister, sat by
her, holding her hands and fanning her; and when we entered the Narrows
with a fair wind, and every one on board, forgetting her in their
admiration of the lovely scene, mounted to the upper deck, she was
raised to the window, and stood with the bright red spot deepening on
her cheek, watching the fresh green land without the slightest
expression of pleasure. We dropped anchor, the boats were lowered, and
as the steerage passengers were submitted to a quarantine, we attempted
to take leave of her before going on shore. A fit of the most passionate
tears, the paroxysms of which seemed almost to suffocate her, prevented
her replying to us; and we left that poor girl surrounded with her
weeping family, trying in vain to comfort her. Hers were feelings,
probably, which are often associated with a remembrance of the Narrows.




[Illustration]
                   VIEW OF THE CAPITOL AT WASHINGTON.



There are many favourable points of view for this fine structure,
standing, as it does, higher than the general level of the country.
Besides those presented in the different drawings in this work, there
are views from the distant eminences, which are particularly fine, in
which the broad bosom of the Potomac forms the back-ground. The effect
of the building is also remarkably imposing when the snow is on the
ground, and the whole structure, rising from a field of snow, with its
dazzling whiteness, looks like some admirable creation of the frost. All
architecture, however, is very much improved by the presence of a
multitude of people, and the Capitol looks its best on the day of
inauguration. The following description, written after viewing the
ceremony of Mr. Van Buren’s induction into office, will give an idea of
the effect of this solemnity on the architecture:—

“The sun shone out of heaven without a cloud on the inaugural morning.
The air was cold, but clear and life-giving, and the broad avenues of
Washington for once seemed not too large for the thronging population.
The crowds who had been pouring in from every direction for several days
before, ransacking the town for but a shelter from the night, were
apparent on the spacious side walks, and the old campaigners of the
winter seemed but a thin sprinkling among the thousands of new and
strange faces. The sun shone alike on the friends and opponents of the
new administration; and, as far as one might observe in a walk to the
Capitol, all were made cheerful alike by its brightness. It was another
augury, perhaps, and may foretell a more extended fusion under the light
of the luminary new-risen. In a whole day, passed in a crowd composed of
all classes and parties, I heard no remark that the president would have
been unwilling to hear.

“I was at the Capitol a half-hour before the procession arrived, and had
leisure to study a scene for which I was not at all prepared. The noble
staircase of the east front of the building leaps over three arches;
under one of which carriages pass to the basement door; and, as you
approach from the gate, the eye cuts the ascent at right angles, and the
sky, broken by a small spire at a short distance, is visible beneath.
Broad stairs occur at equal distances, with corresponding projections,
and from the upper platform rise the outer columns of the portico, with
ranges of columns three deep extending back to the pilasters. I had
often admired this front, with its many graceful columns and its superb
flight of stairs, as one of the finest things I had seen in the world.
Like the effect of the assembled population of Rome waiting to receive
the blessing before the front of St. Peter’s, however, the assembled
crowd on the steps and at the base of the Capitol, heightened
inconceivably the grandeur of the design. They were piled up like the
people on the temples of Babylon in one of Martin’s sublime
pictures—every projection covered, and an inexpressible soul and
character given by their presence to the architecture. Boys climbed
about the bases of the columns, single figures stood on the posts of the
surrounding railings in the boldest relief against the sky, and the
whole thing was exactly what Paul Veronese would have delighted to draw.

“I was in the crowd thronging the opposite side of the court, and lost
sight of the principal actors in this imposing drama till they returned
from the Senate Chamber. A temporary platform had been laid and railed
in on the broad stair which supports the portico, and, for all
preparation for one of the most important and most meaning and solemn
ceremonies on earth—for the inauguration of a chief magistrate over a
republic of fifteen millions of freemen—the whole addition to the open
air and the presence of the people, was a volume of Holy Writ. In
comparing the impressive simplicity of this consummation of the wishes
of a mighty people, with the ceremonial and hollow show which embarrass
a corresponding event in other lands, it was impossible not to feel that
the moral sublime was here—that a transaction so important, and of such
extended and weighty import, could borrow nothing from drapery or
decoration, and that the simple presence of the sacred volume,
consecrating the act, spoke more thrillingly to the heart than the
trumpets of a thousand heralds.

“The crowd of diplomatists and senators in the rear of the columns made
way, and the ex-President and Mr. Van Buren advanced with uncovered
heads. A murmur of feeling rose up from the moving mass below, and the
infirm old man, emerged from a sick chamber which his physician had
thought it impossible he should leave, bowed to the people, and, still
uncovered in the cold air, took his seat beneath the portico. Mr. Van
Buren then advanced, and with a voice remarkably distinct, and with
great dignity, read his address to the people.

“When the address was closed, the Chief Justice advanced and
administered the oath. As the book touched the lips of the new
President, there arose a general shout, an expression of feeling common
enough in other countries, but drawn with difficulty from an American
assemblage. The sons and immediate friends of Mr. Van Buren then closed
around him, the ex-President and others gave him the hand in
congratulation, and the ceremony was over.”




[Illustration]
                 VIEW OF THE RUINS OF FORT TICONDEROGA.



Three weeks before the first battle of the revolution at Lexington, an
emissary was sent to Canada by the Committee of Correspondence in
Boston, to ascertain the feelings of the people, and to make such
reports as his observations might suggest. His first advice was that
Ticonderoga should be seized as quickly as possible.

The “Green Mountain Boys” were at this time fresh from their resistance
to the _new grants_, and were immediately fixed upon as the best force
to achieve this object. The little army, already organized under the
famous Ethan Allen, assembled at Castleton, and the main body,
consisting of one hundred and forty men, marched directly to the shore
of the lake, opposite Ticonderoga. It was important to have a guide who
was acquainted with the ground around the fortress and the places of
access. Allen made inquiries as to these points of Mr. Beman, a farmer
residing near the lake, who answered that he seldom crossed the
Ticonderoga, and was little acquainted with the particulars of its
situation; but that his son, Nathan, a young lad, passed much of his
time there in company with the boys of the garrison.

The boy was called, and appeared by his answers to be familiar with
every nook in the fort, and every passage and by-path by which it could
be approached. In the eye of Allen, he was the very person to thread out
the best avenue; and by the consent of the father, and a little
persuasion, he was engaged to be the guide of the party.

The next step was to procure boats, which were very deficient in number.
Eighty-three men only had crossed when the day began to dawn; and while
the boats were sent back for the rear division, Allen resolved to move
immediately against the fort.

He drew up his men in three ranks, addressed them in a short harangue,
and, placing himself at the head of the centre file, led them silently,
but with a quick step, up the heights of the fortress. Before the sun
rose, he had entered the gate, and formed his men on the parade between
the barracks. As Allen passed the gate, a sentinel snapped his fusee at
him, and then retreated under a covered way. Another sentinel made a
thrust at an officer with his bayonet, and slightly wounded him, but
Allen cut him over the head with his sword, and he threw down his musket
and asked for quarter. Standing on the parade-ground they gave three
huzzas and aroused the sleepers. Allen inquired the way to the
commandant’s apartment, hastily ascended the stairs, and called out with
his stentorian voice at the door, ordering the astonished captain
instantly to appear. Startled at so strange and unexpected a summons, he
sprang from his bed and opened the door, when the first salutation of
his boisterous and unseasonable visitor was an order immediately to
surrender the fort. Rubbing his eyes, and trying to collect his
scattered senses, the Frenchman asked by what authority he presumed to
make such a demand. “In the name of the Great Jehovah and the
Continental Congress!” replied Allen.

Not accustomed to hear much of the Continental Congress in this remote
corner, nor to respect its authority when he did, the commandant began
to speak; but Allen cat shore the thread of his discourse by lifting his
sword over his head, and reiterating the demand for an instant
surrender. Having neither permission to argue, nor power to resist,
Captain De la Place submitted, ordering his men to parade without arms,
and the garrison was given up to the victors.

This surprise was effected about four o’clock in the morning on the 10th
of May. The remainder of the troops arrived after the fort was taken,
and the prisoners, consisting of a captain, a lieutenant, and
forty-eight subalterns and privates, were sent on to Hartford under an
escort.

As soon as the bustle was over, Allen sent off a detachment to take
Crown Point, a small fortress higher up the lake. Strong head winds
drove back the boats, and the party returned the same evening. The
attempt was renewed a day or two afterwards, and the garrison,
consisting of a serjeant and eleven men, were brought in prisoners.

The principal advantage of these captures, besides the possession of the
posts, was the acquisition, at Ticonderoga, of one hundred and twenty
pieces of cannon, some swivels, mortars, and small arms; and at Crown
Point, of sixty-one cannon and some small stores.

The Green Mountain Boys were at this time under sentence of outlawry
from the Provincial Government; but after the good service they had done
at Ticonderoga, they were formed into a separate regiment, and permitted
to nominate their own officers. Their services to the cause of
Independence are well known.




[Illustration]
                         VIEW FROM FORT PUTNAM.



This fort, which commands the military position of West Point, and which
was considered so important during the revolutionary war, is now in
ruins, and is visited by all travellers for the superb view which it
affords of the sublime pass of the Highlands. This was the great key
which Arnold’s treachery intended to give into the hands of the English;
and, associated with the memory of the unfortunate André, and with other
painful events of the conspiracy, it possesses an interest which is
wanting to other objects of the same description in our country.

Washington’s visit of inspection to Fort Putnam, and the other redoubts
on this side the river, was made only two or three hours before his
discovery of the treason of Arnold, at that moment as he supposed in
command at West Point. The commander-in-chief was expected to arrive the
evening before, and had he done so, Arnold would probably never have
escaped. Having accidentally met the French minister, M. de Lucerne, at
Fishkill, however (eight miles above), he was induced to pass the night
there for the purpose of some conference, and set off early in the
morning on horseback, sending on a messenger to Mrs. Arnold that himself
and suite would be with her to breakfast. Arriving opposite West Point,
near a small redoubt called Fort Constitution, Washington turned his
horse from the road. Lafayette, who was then in his suite, called out,
“General, you are going in the wrong direction; you know Mrs. Arnold is
waiting breakfast for us.” “Ah,” answered Washington, “I know you young
men are all in love with Mrs. Arnold, and wish to get where she is as
soon as possible. Go and take your breakfast with her, and tell her not
to wait for me: I must ride down and examine the redoubts on this side
the river.” Two of the aides rode on, found breakfast waiting, and sat
down at once with General Arnold and his family. While they were at
table, a messenger came in with a letter for Arnold, which announced the
capture of André, and the failure and betrayal, of course, of the whole
conspiracy. Showing little or no emotion, though his life hung upon a
thread, he merely said to one of his aides that his presence was
required at West Point; and, leaving word for General Washington that he
was called over the river, but would return immediately, he ordered a
horse and sent for Mrs. Arnold to her chamber. He then informed her
abruptly that they must part, possibly for ever, and that his life
depended on his reaching the enemy’s lines without delay. Struck with
horror at this intelligence, she swooned and fell senseless. In that
state he left her, hurried down stairs, mounted a horse belonging to one
of his aides that stood saddled at the door, and rode with all speed to
the bank of the river. A boat with six men was in waiting; and,
pretending that he was going with a flag of truce, he pulled down the
stream, and arrived safe on board the Vulture sloop of war, lying some
miles below.

Having finished his inspection of the redoubt, Washington arrived at
Arnold’s house, received the message, and concluded to cross immediately
and meet Arnold at West Point. As the whole party were seated in the
barge moving smoothly over the water, with the majestic scenery of the
highlands about them, Washington said, “Well, gentlemen, I am glad, on
the whole, that General Arnold has gone before us, for we shall now have
a salute; and the roaring of the cannon will have a fine effect among
these mountains.” The boat drew near to the beach, but no cannon were
heard, and there was no appearance of preparation to receive them.
“What!” said Washington, “do they not intend to salute us!” At this
moment an officer was seen making his way down the hill to meet them,
who seemed confused at their arrival, and apologized for not being
prepared to receive such distinguished visitors. “How is this, Sir,”
said Washington, “is not General Arnold here?” “No, Sir,” replied the
officer, “he has not been here these two days, nor have I heard from him
within that time.” “This is extraordinary,” said Washington; “we were
told he had crossed the river, and that we should find him here.
However, our visit must not be in vain. Since we have come, we must look
round a little, and see in what state things are with you.” He then
ascended the hill, examined Fort Putnam and the other fortifications,
and returned to Arnold’s house, where the treason was at once revealed.
This had occupied two or three hours, however, and Arnold was beyond
pursuit. Washington retained his usual calmness, though Arnold was one
of his favourite officers, and had been placed at West Point by his own
personal influence with Congress. He called Lafayette and Knox, showed
them the proofs, and only said to the former, “Whom can we trust now!”




[Illustration]
                     VIEW OF STATE STREET, BOSTON.



Boston is situated at the head of Massachusetts bay, on a peninsula
about four miles in circumference, and is about three miles in length,
and one mile and twenty-five rods, where widest, in breadth, and is
connected with the main land at the south end by a narrow isthmus,
called the Neck, leading to Roxbury. The town is built in an irregular
circular form round the harbour, which is studded with about forty small
islands, many of which afford excellent pasture; and are frequented in
summer by numerous parties of pleasure. The harbour is formed by Nahant
Point on the north, and Point Alderton on the south, and is so capacious
as to allow five hundred vessels to ride at anchor in a good depth of
water, while the entrance is so narrow as scarcely to admit two ships
abreast. The entrance is defended by Fort Independence, belonging to the
United States, on Castle Island, and by Fort Warren, on Governor’s
Island. There is another fort, called Fort Strong, on Noddle’s Island.

Alterations and additions have of late years greatly improved the
appearance of Boston. The streets, which were formerly almost without an
exception narrow and crooked, have been in a great degree rendered wide
and commodious; the old wooden structures have in the greater part of
the city been replaced by handsome buildings of stone or brick. In the
western part, particularly, there is much neatness and elegance. The
splendour of the private buildings here, is not equalled in any other
part of the Union.

The literary institutions of this city are of the first order. The
public libraries contain 70,000 volumes. The Boston Athenæum is the
finest establishment of its kind in the United States; its library
contains above 25,000 volumes, and a reading-room, in which the most
esteemed periodicals, from all parts of the world, may be found. If we
add to these the library of Harvard College, in the neighbourhood, of
40,000 volumes, making the number of books within the reach of the
citizens 110,000, it must be allowed that Boston offers to the scholar a
more advantageous residence than any other spot in the western world.

STATE STREET, called King Street in the days of Stamp-acts and “the
Regulars,” is the main artery of the heart of New England. The old State
House, which stands at the head of it, was called the Town House, and
was first erected in 1660. It is honourably mentioned in a book of
travels, written in a pleasant vein, by “John Josselyn, Gent.” who
visited the colonies in 1663. “There is also a Town House,” he says,
“built upon pillars, where the merchants may confer. In the chambers
above they hold their monthly courts. Here is the dwelling of the
Governor (Bellingham). On the south there is a small but pleasant
common, where the gallants, a little before sunset, walk with their
marmalet madams, as we do in Moorfields, till the nine o’clock bell
rings them home to their respective habitations; when presently, the
constables walk the rounds to see good order kept, and to take up loose
people.” The State House has been twice burnt, and rebuilt. A council
chamber, ornamented with full-length portraits of Charles II. and James
II. formerly occupied the east end; and it was in this chamber that
James Otis declared before a court of admiralty, that “taxation without
representation is tyranny,”—a phrase which became, before long, a
slogan in the mouths of the people. “Then and there,” writes President
Adams, “was the first scene of the first act of opposition to the
arbitrary claims of Great Britain. Then and there, the child
Independence was born.” It was upon a trial of the question of “Writs
for Assistance,” a power which was required by the Board of Trade to
enforce some new and rigorous Acts of Parliament touching trade; and
Otis opposed the Attorney-General. “As soon as he had concluded,” says
the historian, “Otis burst forth as with a flame of fire, with a
promptitude of classical allusion, a depth of research, a rapid summary
of historical events, a profusion of legal authorities, a prophetic
glance into futurity, and a torrent of impetuous eloquence, which
carried all before him.” This was the preparation for the resistance to
the Stamp Act, and the Revolution soon followed.

State Street has been the scene of most of the events of a very public
nature, which are recorded in the annals of Boston. The balcony of the
State House is the popular pulpit, and hence was read the Declaration of
Independence, and from hence declaimed Colonel David Crockett, who
“could lick his weight in wild-cats.” In 1770 the “Boston massacre” took
place in State Street. For several days preceding the event, there had
been disturbances between the king’s soldiers and the townspeople, which
had put the officers on the alert. The soldiers were collected into the
barracks before night, and sentinels were placed around them at all
hours to prevent difficulty. One of these sentinels was stationed in a
narrow alley, and was striking fire against the walls with his sword,
for amusement, when two or three young men attempted to pass him. Having
orders to let no one pass, a struggle ensued, and one of the young men
received a wound on the head. The noise of the rencontre drew together a
considerable crowd, and as but few could enter the narrow scene of
action, the remainder listened to an inflammatory speech from “a tall
man, with a red cloak, and a white wig,” in the adjacent square. At the
close of the oration there was a general cry “To the main guard!” and
the crowd rushed tumultuously toward its station in State Street. On
their way they passed the Custom House, before the door of which stood a
single sentinel. Alarmed at their approach, he retreated up the steps,
and, the people collecting around, he sent word to the barracks, near
by, that he was attacked, and a company in a few moments arrived to his
assistance, and formed a half circle round the steps. The captain of the
day, named Preston, followed immediately, and the Custom House, which
stood at the corner of State and Exchange Streets, was soon thronged by
a considerable multitude. The soldiers were soon pressed upon very
closely by the mob, who were mostly armed with clubs; and those at a
distance soon began to throw snowballs, followed by fragments of ice,
stones and sticks, while from every side came the cry, “_Fire, if you
dare!_” The soldiers soon heard, or thought they heard, the order, and
they fired in quick succession from right to left. Two or three of the
guns flashed, but the rest were fatal. Three persons were killed on the
spot, two received wounds of which they died next day, and others were
more slightly injured. The people immediately dispersed, leaving the
dead bodies in the street, but returned in a few minutes; when the
soldiers aimed once more at them, but the commanding officer struck up
the guns with his sword. The drum was beat to arms, and several of the
officers, on their way to join the guard, were knocked down, and their
swords taken from them. Order was soon restored, and Captain Preston
delivered himself up for trial. The dead were buried with some pomp, and
when the excitement had subsided a little, Preston was tried and
acquitted.

State Street is at present a street of banks, insurance offices, and
similar institutions; and its side walk serves for the merchants’
exchange. The buildings are of granite, and some of them, particularly a
new bank, lately erected near Kilby Street, present very creditable
specimens of city architecture.




[Illustration]
                   NIAGARA FALLS, FROM CLIFTON HOUSE.



The most comprehensive view of Niagara is, no doubt, that from the
galleries of this hotel; but it is, at the same time, for a first view,
one of the most unfavourable. Clifton House stands nearly opposite the
centre of the irregular crescent formed by the Falls; but it is so far
back from the line of the arc, that the height and grandeur of the two
cataracts, to an eye unacquainted with the scene, are deceptively
diminished. After once making the tour of the points of view, however,
the distance and elevation of the hotel are allowed for by the eye, and
the situation seems most advantageous. This is the only house at Niagara
where a traveller, on his second visit, would be content to live.

Clifton House is kept in the best style of hotels in this country; but
the usual routine of such places, going on in the very eye of Niagara,
weaves in very whimsically with the eternal presence and power of the
cataract. We must eat, drink, and sleep, it is true, at Niagara as
elsewhere; and indeed, what with the exhaustion of mind and fatigue of
body, we require at the Falls perhaps more than usual of these three
“blessed inventions.” The leaf that is caught away by the Rapids,
however, is not more entirely possessed by this wonder of nature, than
is the mind and imagination of the traveller; and the arrest of that
leaf by the touch of the overhanging tree, or the point of a rock amid
the breakers, is scarce more momentary than the interruption to the
traveller’s enchantment by the circumstances of daily life. He falls
asleep with its surging thunders in his ear, and wakes—to wonder, for
an instant, if his yesterday’s astonishment was a dream. With the
succeeding thought, his mind refills, like a mountain channel, whose
torrent has been suspended by the frost, and he is overwhelmed with
sensations that are almost painful, from the suddenness of their return.
He rises and throws up his window, and there it flashes, and thunders,
and agonizes—the same almighty miracle of grandeur for ever going on;
and he turns and wonders—What the deuce can have become of his
stockings! He slips on his dressing-gown, and commences his toilet. The
glass stands in the window, and with his beard half achieved, he gets a
glimpse of the foam-cloud rising majestically over the top of the
mahogany frame. Almost persuaded, like Queen Christina at the fountains
of St. Peter’s, that a spectacle of such splendour is not intended to
last, he drops his razor, and with the soap drying unheeded on his chin,
he leans on his elbows, and watches the yeasty writhe in the abysm, and
the solemn pillars of crystal eternally falling, like the fragments of
some palace-crested star, descending through interminable space. The
white field of the iris forms over the brow of the cataract, exhibits
its radiant bow, and sails away in a vanishing cloud of vapour upon the
wind; the tortured and convulsed surface of the caldron below shoots out
its frothy and seething circles in perpetual torment; the thunders are
heaped upon each other, the earth trembles, and—the bell rings for
breakfast! A vision of cold rolls, clammy omelettes, and tepid tea,
succeeds these sublime images, and the traveller completes his toilet.
Breakfast over, he resorts to the colonnade, to contemplate untiringly
the scene before him, and in the midst of a calculation of the progress
of the Fall towards Lake Erie,—with the perspiration standing on his
forehead, while he struggles to conceive the junction of its waters with
Lake Ontario,—the rocks rent, the hills swept away, forests prostrated,
and the islands uprooted in the mighty conflux,—some one’s child
escapes from its nurse, and seizing him by the legs, cries out
“_Da-da_.”

The _ennui_ attendant upon public-houses can never be felt at Clifton
House. The most common mind finds the spectacle from its balconies a
sufficient and untiring occupation. The loneliness of uninhabited
parlours, the discord of baby-thrummed pianos, the dreariness of great
staircases, long entries, and bar-rooms filled with strangers, are pains
and penalties of travel never felt at Niagara. If there is a vacant
half-hour to dinner, or if indisposition to sleep create that sickening
yearning for society, which sometimes comes upon a stranger in a strange
land, like the calenture of a fever,—the eternal marvel going on
without is more engrossing than friend or conversation, more beguiling
from sad thought than the Corso in carnival-time. To lean over the
balustrade and watch the flying of the ferry-boat below, with its
terrified freight of adventurers, one moment gliding swiftly down the
stream in the round of an eddy, the next, lifted up by a boiling wave,
as if it were tossed up from the scoop of a giant’s hand beneath the
water; to gaze hour after hour into the face of the cataract, to trace
the rainbows, delight like a child in the shooting spray-clouds, and
calculate fruitlessly and endlessly by the force, weight, speed, and
change of the tremendous waters,—is amusement and occupation enough to
draw the mind from any thing,—to cure madness or create it.




[Illustration]
                          VIEW FROM HYDE PARK.



The Hudson at Hyde Park is a broad, tranquil, and noble river, of about
the same character as the Bosphorus above Roumeli-bissar, or the
Dardanelles at Abydos. The shores are cultivated to the water’s edge,
and lean up in graceful, rather than bold elevations; the eminences
around are crested with the villas of the wealthy inhabitants of the
metropolis at the river’s mouth; summer-houses, belvideres, and
water-steps, give an air of enjoyment and refreshment to the banks, and,
without any thing like the degree of the picturesque which makes the
river so remarkable thirty or forty miles below, it is, perhaps, a more
tempting character of scenery to build and live among.

All along, in this part of the river, occur the “landings,” which are
either considerable towns in themselves, or indicate a thickly settled
country in the rear. The immense steamers that ply on the Hudson leave
and receive passengers at all these points, and, to a person making the
passage for the first time, the manner and expedition of this operation
is rather startling. In the summer time, the principal steam boats
average from five to seven hundred passengers, and there is usually a
considerable number to go ashore and come off at each place. A mile or
two before reaching the spot, a negro makes the tour of the boat, with a
large hand-bell, and, in an amusing speech, full of the idioms of his
own race, announces the approach, and requests those who are going
ashore to select their baggage. This done, the steamer, gliding over the
smooth water at the rate of fifteen or twenty miles in the hour, sheers
in toward the shore, and the small boat is lowered, with the captain in
her at the helm; the passengers are put on board, and away she shoots at
the end of a line gradually loosened, but still kept tight enough to
send her, like an arrow to her mark. The moment she touches the pier,
the loose line is let out from the steamer, which still keeps on her
way, and between that moment and the exhaustion of the line, perhaps
thirty seconds, the baggage is thrown out, and taken in, passengers jump
ashore, and embark, and away shoots the little boat again, her bow
rising clear over the crest of her own foam, with the added velocity of
the steamer at full speed, and the rapid hauling in of the crew. I never
have failed to observe a look of astonishment on the part of the
subjects of this hurried transfer, however used to it by frequent
repetition; and a long sigh of relief, as they look about on the broad
and steady deck, or tread the ground beneath them if they have gone
ashore, follows as invariably. As the boat is hauled up again, the negro
crier reappears with his bell, and, looking the newly arrived group
close in the face, cries out, as if they were a mile off, “All pas’ng’rs
as hasn’t paid their passage, please walk to the cap’n’s office and
settLE-E-E!!”—the whole sentence recited in the most monotonous tone
till the last syllable, which rises suddenly to a ludicrous scream,
prolonged as long as his breath will continue it.

Many fatal accidents occurred formerly from this practice; but there is
now more care and time taken about it, and the accidents, if any, are
rather ludicrous than serious. I was going to Albany, some years ago, on
board a very crowded boat, and among the passengers were a German and
his wife, emigrants of the lower class. They had been down stairs at
dinner, and the husband came up in search of his wife, who had preceded
him, just as a crowded boatful were going ashore at Poughkeepsie. Either
fancying it the end of his journey, or misunderstanding the man who was
busy with the baggage, he threw in his bundle, and was peeping through
the crowd of ladies on the stern for his wife; when one of the men,
impatient of his delay, drew him in, and away he flew to the pier. He
sprang ashore with the rest, his bundle was thrown after him, and, as
the steamer sped away, we saw him darting about in the crowd to find his
_vrouw_, who by this time had missed him, and was running from side to
side, in quite as great embarrassment on board. The poor woman’s
distress was quite pitiable, and when, at last, one of the passengers,
who had observed them together, pointed out to her her husband, in his
flat cap and foreign _bleuse_, standing on the receding pier, with his
hands stretched out after the boat, her agony could no longer be
controlled. She was put ashore at the next landing to return by the
“down boat;” but as another boat up the river arrived soon after at
Poughkeepsie, the probability was, that he would embark again to follow
her, and they would thus cross each other by the way; with scarce a word
of English, and probably very little money, they may be hunting each
other to this day.




[Illustration]
                         VILLAGE OF SING-SING.



Sing-Sing is famous for its marble, of which there is an extensive
quarry near by; for its State prison, of which the discipline is of the
most salutary character; and for its academy, which has a high
reputation. It may be said, altogether, to do the State some service.

The county of West Chester, of which this is the principal village on
the Hudson, has been made the scene of, perhaps, the best historical
novel of our country, and, more than any other part of the United
States, suffered from the evils of war. The character and depredations
of the “cow-boys” and “skinners,” whose fields of action were on the
skirts of this neutral ground, are familiar to all who have read “the
Essay” of Mr. Cooper. A distinguished clergyman gives the following very
graphic picture of West Chester county in those days:—

“In the autumn of 1777, I resided for some time in this county. The
lines of the British were then in the neighbourhood of Kingsbridge, and
those of the Americans at Byram river. The unhappy inhabitants were,
therefore, exposed to the depredations of both. Often they were actually
plundered, and always were liable to this calamity. They feared every
body whom they saw, and loved nobody. It was a curious fact to a
philosopher, and a melancholy one to hear their conversation. To every
question they gave such an answer as would please the inquirer; or, if
they despaired of pleasing, such a one as would not provoke him. Fear
was, apparently, the only passion by which they were animated. The power
of volition seemed to have deserted them. They were not civil, but
obsequious; not obliging, but subservient. They yielded with a kind of
apathy, and very quietly, what you asked, and what they supposed it
impossible for them to retain. If you treated them kindly, they received
it coldly; not as a kindness, but as a compensation for injuries done
them by others. When you spoke to them, they answered you without either
good or ill nature, and without any appearance of reluctance or
hesitation; but they subjoined neither questions nor remarks of their
own; proving to your full conviction that they felt no interest either
in the conversation or yourself. Both their countenances and their
motions had lost every trace of animation and of feeling. Their features
were smoothed, not into serenity, but apathy; and, instead of being
settled in the attitude of quiet thinking, strongly indicated, that all
thought beyond what was merely instinctive, had fled their minds for
ever.

“Their houses, meantime, were, in a great measure, scenes of desolation.
Their furniture was extensively plundered, or broken to pieces. The
walls, floors, and windows were injured both by violence and decay, and
were not repaired, because they had not the means to repair them, and
because they were exposed to the repetition of the same injuries. Their
cattle were gone. Their enclosures were burnt, where they were capable
of becoming fuel; and in many cases thrown down where they were not.
Their fields were covered with a rank growth of weeds and wild grass.

“Amid all this appearance of desolation, nothing struck my eye more
forcibly than the sight of the high road. Where I had heretofore seen a
continual succession of horses and carriages, life and bustle lending a
sprightliness to all the environing objects, not a single, solitary
traveller was seen, from week to week, or from month to month. The world
was motionless and silent, except when one of these unhappy people
ventured upon a rare and lonely excursion to the house of a neighbour no
less unhappy, or a scouting party, traversing the country in quest of
enemies, alarmed the inhabitants with expectations of new injuries and
sufferings. The very tracks of the carriages were grown over, and
obliterated; and where they were discernible, resembled the faint
