MAANTIETEELLISIÄ KUVAELMIA ERITYISISTÄ MAISTA JA KANSOISTA

Kirja Kouluille ja Kodeille


Karl Kastman'in ja Thor Brunius'en
toimittamana.


Kolmannesta parannetusta painoksesta suomentnut ja Suomea koskevan
osan lisännyt K. K--s.


Helsingissä 1882.
G. W. Edlund, kustantaja.
Toukokuun kauniit päivät tulleet, näyttää aro viheriäiseltä tapeetilta.
Kaikkialla viheriä nurmi nostaa nokkaansa, ja lumikellot (crocus),
tulpanit ja hyasintti ystävällisiä kukkiaan kumartelevat; täällä
kuitenkin puuttuu niiltä se monemmoisten värien loisto, joka niillä on
meidän puutarhoissamme. Silmä väsyy aron äärettömään nurmikkoon
keväällä sitä matkustaessa. Eri väriset kukat melkein katoavat sen
viheriään yksitoikkoisuuteen. Ja kuinka paksu tämä nurmivaippa onkaan!
Aron ruohot ovat nimittäin hyvin vahvoja ja harvassa toisistaan
seisovia.

Arojen kesä ei ole virkistäväinen eikä ensinkään miellyttäväinen. Sen
kuuma maa halkeilee ja turhaan odottaa virkistävää sadetta. Heinäkuun
pilvet eivät anna pisaraakaan, vaikka ukkonen yhä uhkailee korkeudessa,
johon janoavaisten ihmisten katseet odottavaisina tähtäävät. Aurinko
näyttää laskeutuessaan ja noustessaan tulipunaiselta pallolta.
Päivällisen aikaan taivas on aivan vaalea, sillä ilma on täynnä merien,
virtain, lätäköiden, kasvien ja eläinten höyryjä. Aro kadottaa
vihantansa, muuttuu ruskeaksi; rinteet ovat aivan mustina, niinkuin
tuli olisi niitä nuoleskellut. Keväiset lihavat ja iloiset eläimet nyt
laihtuvat ja heikontuvat; yksinpä arojen asukastenkin ruskea iho
rypistyy laihoilla poskilla. Vesi kuivuu padoista ja lähteistä, ja
musta pöly ilmassa väräjää. Idempänä, likempänä Kaspian merta arot
muuttuvat suola-aroiksi. Ne ovat puuttomia, vuorettomia tasangoita,
jotka taivaan rannetta vasten katsojalle mereltä näyttävät. Sininen,
usein aivan pilvetön taivas kivertyy niiden ylle. Mutta nämä pinnat
eivät ole aivan tasaisia, sillä tarkemmin katsellessa huomataan ne
aaltomaisiksi, niin että hevonen ratsastajineen, ja vieläpä korkea
kamelikin usein pienellä matkalle näkyvistä peittyy, aivan niin, kuin
olisi se maahan vajonnut. Täydellinen korkeampain esineiden puute tekee
tottumattoman silmälle vaikeaksi näiden avaruuksien mittaamisen.
Kaukana toisistaan kokoutuu joitakuita muutaman sadan jalan korkuisia
kukkuloita, ja usein matkustaja tulee syville vesirotkoille ja
jyrkkäseinäisille laaksoille, sitä ennen ensinkään niistä tietämättä.
Valo, ääni ja tuuli ei täällä kohtaa minkäänlaista estettä. Ei missään
ole varjoa, ei tyyntä, eikä kajahtele kaiku. Pettäväisiä kuvia
(kangastuksia) näkyy usein ilmassa. Suolakasvit ja muutamat viheriäiset
pilkut ovat ainoat kasvikunnan elon ilmiöt. Useista suolaisista
järvistä Astrakanin tienoilla saadaan paljo keittosuolaa ja
salpetteriä. Tosin on siellä kuitenkin hedelmällistä ja viljeltyäkin
maata.




Ruotsin luonto.


Niin erilaisiin leveys-asteisin ulottuvan maan, kuin Ruotsi on,
luonnossa ilmestyy luonnollisesti suuria eriäväisyyksiä. Skånen
ulkomuoto ja ilmanala vivahtaa paljo alaiseen Saksanmaahan, vaan on
sillä vieläkin vienommat talvet kuin Saksalla. Oikeat kastanjat ja
mulperi-puut[5] vielä Skånessa istuttamalla pian tuleutuvat.

Kotieläimet ovat suurempia ja vehmaampia. Ruisvilja kypsyy
puolessa-viidettä kuukaudessa, niin kuin ylä-Italiassa ja Saksassa;
kuin sitä vastaan Lapissa (jossa ohra ainoastaan äkkiä valmistuu), se
tarvitsee puolentoista kesää valmistuakseen ja on vielä silloinkin
hallan vaarassa. Luonnon laadun ja tuotantokyvyn pikaisempaa muutosta
ei Ruotsissa ole muualla, kuin Skåneen ja Smålannin välillä. Se on
viimeksi mainitun korkea asema (mereen verraten), joka sen tekee
Norrlanniksi Götan valtakunnan keskellä. Siellä pohjainen luonto
etelästä tulijaa ensin tervehtää. Jos Skånesta matkustaa meren
länsirantaa, niin tulee Hallantiin, joka Knytlingin satujen mukaan,
vuosisatainen takaperin, oli mainio tammi- ja pyökkimetsistään,
vaan joka nyt on autiota kangasta. Sitte seuraa Bohus'in lääni
hedelmällisine ja viehättävän vihertävine notkoineen, joita kalliot ja
louhikot sitä enemmän pienentävät jota likemmä Norjaa mennään. Jos taas
seurataan itäistä rantaa, on Bleking Itämeren saariston luonnon
kauniimpana todisteena ihailtavana; Karlskronan ja Kalmarin mäkinen
ranta etenkin ansainnee pohjolan kauneimman seudun arvon. Kalmarin
pohjoispuolella ei pyökkimetsä enää kasva; pienempiä lehtoja ja
yksityisiä puita tosin löytyy vielä pohjaisempanakin. Vetterin kirkkaat
mutta levottomat aallot eroittavat Länsi- ja Itä-götlannin, Ruotsin
hedelmällisimmät maakunnat, toisistaan. Maan muodostukseen katsoen
kuuluu Länsi-götlanti Venerin ja Itä-götlanti Vetterin alankoon.

Hjelmari- ja Mälari-järvien ympärillä on keski-Ruotsin suurin tasanko
ihanaisine viljaseutuineen; sitä paitsi edistää sen toimeentuloa vielä
maanviljelyksen ja vuoriliikkeen onnellinen vaihtelu, joiden yhteys on
levittänyt siunaustaan aina Vermlantiin ja Taalainmaahankin, vaikka
näiden vuoristen maakuntain ylä-osat eivät kuitenkaan ole voineet
voittaa luonnon alkavaa jylhyyttä. Siljan järven ympärillä on
kasvikunta tosin vielä ihmeteltävä (esim. Rättvik'issä).

Daljoen yläpuolella ei tammimetsä enää kasva. Korkean pohjaisen
tavalliset puut tekevät sen jälkeen ne suuret metsät, joiden ylitse
honka kohoaa korkeampana, kuin missään Skandinavian etelämmissä
seuduissa. Tullaan Norrlantiin; luonto yhä jylhenee ja karjanhoito,
metsästys, kalastus eli muut elinkeinot astuvat samalla maanviljelyksen
sivuun eli sijaan. Pellavat ovat pohjaisten seutujen tärkeitä
viljelyskasveja. Kehrääminen on monen seudun niin vaimoin kuin
miestenkin parhaana työnä pitkinä talvipuhteina, ja Norrlantilainen
saakin palttinan, joka kyllä ulkomaisellekin vertoja vetää. Hajanaiset
ja viljelykselle sopimattomat niityt ja laaksot ovat kesillä kelpo
karjalaitumina. Lohi kahlaa kolmion muotoisissa parveissa Norrlannin
suuriin, myrskyisiin jokiin, ja laveat metsät ovat täynnä eläimiä ja
metsän otuksia, jotka kyllä metsästäjän vaivat maksavat. Helsinglannin
etelärajoillakaan ruis ei enää joudu niin aikaiseen, että niillä voisi
samana kesänä kylvää. Norrlannin länsinaapuri, Herjeådal on vaarojen
välinen ja Ruotsin kolkoin (paitsi Lapinmaata) seutu. Eipä luulisi sen
rajan pohjoispuolella, Jemtlannissa, enää löytävänsä niin ihanaa seutua
kuin Isojärven (Storsjön) ympäristö on. Tämä suloinen seutu kuitenkin
enemmän houkuttelee, kuin palkitsee peltomiestä, sillä yöhallat usein
hävittävät heidän vaivansa näön. Yksinomaisemmalla karjanhoidolla voi
se voittaa suurempia etuja, kuin sen keskusliike etelään päin
valtakunnan osain kanssa joutuu vilkkaammaksi.

Ångerman-joen pohjaispuolella ei hedelmäpuut enää menesty.
Hiekkaperäinen, metsäinen Vesterbotten antaa pienen esikuvan siitä
yleisestä omituisuudesta, että kaikki itäänpäin kallistauvat meren
rantamaat ovat kolkompia. Vastapäätä oleva Pohjanmaa on lauhkeampi,
hedelmällisempi, ja Oululla, joka on Umeåta koko asteen pohjoisempana,
tuskin on kylmempi ilmanala. Vesterbottenin kankaat ja metsäkunnaat
tekevät lännessä ja pohjaisessa Lapinmaan rajan, jonka yläpuolella maa
sittemmin kohoaa kohoamistaan aina tunturin selänteelle saakka.




Lappalaiset.


Lappalaiset, jotka kutsuvat itseään "Saamelaisiksi" ja maatansa
"Saamenmaaksi", ja pohjais-Norjassa nimitetään Finneiksi, asuvat
ainoastaan luoteis-Euroopan pohjaisimmissa osissa. Norjassa löytyy
heitä 17,000, Ruotsissa 7,000 ja Suomessa 800. Lappalaiset ovat yleensä
lyhytkasvuisia (hiukan kuudetta jalkaa), mutta vahvavartaloisia.
Niillä, joiden vereen vähimmin on sekautunut muukalaisuus, on leveät
kasvot, tummat, pitkäkkäät silmät, litteä nenä, ulospistäytyvät
poskipäät, ohuet huulet, leveä suu, heikolla parralla varustettu
suippoleuka, mustat suorukkaiset hiukset, sekä kullankeltainen iho.
Heidän kielellään ei ole suomenkielen sointua, vaikka se muuten on
tämän tapaista, jonka vuoksi Lappalaisten onkin helppo oppia suomea.
Luonteeltaan ovat Lappalaiset sangen hyväntahtoisia, rauhallisia,
suoramielisiä ja rehellisiä, mutta seurustus uudisasukasten ja heidän
heikompia puoliaan hyväksensä käyttävien kauppiaiden kanssa on tehnyt
heidät epäluuloisiksi ja varovaisiksi. Lappalaiset elävät aivan eri
aloilla Norjassa ja Ruotsissa; Norjan Lappalaisilla on ylipäänsä
vakinaiset asunnot, mullasta tai puusta. Norjan pohjaisimpien osien
rannikoilla, Finmark'in ja Tromsön amteissa sanotaan heitä
"merilappalaisiksi", ja he ovat täällä elintavoistaan ympäri-asuvain
Norjalaisten kaltaisia. Useimmat Ruotsin sekä 1,600 Norjan Lappalaista
ovat sitävastaan siirtolaislappalaisia, joita Lapin ruotsalaiset
uudisasukkaat kutsuvat "tunturilappalaisiksi" ja "porolappalaisiksi".
He asuskelevat sarkateltoissa ja kuleksivat tuntureilla poroinensa.
Siirtolaislappalaisten matkat sovitetaan vuoden aikojen mukaan.
Ruotsalainen siirtolaislappalainen matkustaa kevään tultua tunturille,
mutta lähtee syksyn tullessa alankomaalle. Talvella tulee hän siten
aina Pohjanlahden rantamaalle saakka. Norjalainen siirtolaislappalainen
oleskelee talvella rajalla olevilla sisimmillä tunturitasangoilla,
jolloin hänen poronsa suuremmaksi osaksi elävät jäkälällä, kulkee
keväällä länteenpäin, ja oleksii kesällä rannikolla, jossa porot
parhaaksi pääksi elävät ruoholla. Syksympänä palaa hän takaisin
tuntureille.

Poro ja koira ovat siirtolaislappalaisen ainoat kotieläimet, ja
ensimainittu, joka on märehtivä, korkeilla, haarukkeisilla sarvilla
varustettu eläin, on hänen milt'ei ainoa rikkautensa. Hän syöpi poron
lihaa, ja sen väkevästä maidosta tekee hän juustoa, jota hän käyttää
leivän asemesta. Poron nahasta valmistaa Lappalainen vaatteita,
jännesuonesta neuletta, sarvista nappeja, lusikoita y.m.s. Hän käyttää
poroaan myös kuormankantajana ja ratsuna; tämä eläin jaksaa kantaa
Lappalaista, vaan ei aivan helposti täysikasvuista Ruotsalaista. Vielä
enemmin käytetään poroa vetämiseen. Talvella käytetään veneenmuotoista
rekeä, jota kutsutaan "ahkioksi" eli "pulkaksi". Jos ei ahkio ole
kovassa kuormassa, voi poro kuljettaa sitä 10-12 peninkulmaa päivässä,
Porot elävät laumoissa, ja rikkaalla Lappalaisella on niitä väliin
toista tuhatta. 2-300 pidetään välttämättömänä yhden perheen
elatukseksi, sillä vaadin[6] antaa vaan noin 1 1/2 jumprua maitoa
päivässä. Niinkuin jo on mainittu elää poro kesällä ruoholla, lehdellä
ja muulla sellaisella, talvella jäkälällä, jota se etsii lumen alta.
Muutamina vuosina sattuu, että maa peittyy jäällä, jottei peura voi
jäkälää kaappia ylös. Tätä kutsutaan Lapissa "Flen'iksi", ja se tapahtuu
silloin kun ankara pakkanen seuraa sadetta eli suojaa. Nämät tällaiset
"flen" vuodet ovat Lappalaisilla varsin tukalat. Hänen poronsa kärsivät
nälkää ja kuolevat joukoittain. Niiden ainoana ruokana on silloin
naava, joten Lappalaisen on täytymys alinomaa kaataa sellaisia puita,
joissa tätä löytyy, pitääksensä porojaan hengissä. Vaikeutta lisäämässä
on sekin seikka, että tällaisina vuosina on vaikea saada poroja pysymää
koossa, sillä ne kuljeksivat ympäri etsimässä jäkälää ja joutuvat
silloin helposti kuleksivien susien, ahmojen tai poronvarkaiden
saaliiksi.

Köyhimmät niistä ruotsalaislappalaisista, joilla ei ole poroja,
elättävät itseään virroissa ja järvissä löytyvillä kaloilla ja
nimitetään sentähden "kalastajalappalaisiksi". Nämät vaeltavat myös
monasti ympäri paimenina ja kerjäläisinä ja joutuvat lopulta
tavallisesti vaivaishoidon rasitukseksi. Jos kalastajalappalainen voi
hankkia itselleen muutamia vuohia, on siten pantu alku vakavampaan,
uudisasukkaan elinkeinoon. Lappalais-uudisasukkaat ovat tavallisesti
ensimmäisessä polvessa huonoja maanviljeliöitä. Tuo vireä elämä, johon
he paimentolaisina ovat tottuneet, houkuttelee heidät, vaikka ovatkin
maanviljeliöitä, kuleksimaan ympäri mailla, metsillä, kokien elättää
itseään metsästyksellä ja kalastamisella. Uudisasunto tulee siitä
syystä useimmiten kehnosti hoidetuksi, vasta toisessa polvessa tavataan
heidän seassaan ahkeria ja älykkäitä maanviljeliöitä. Eräs kohta joka
on varsin omituinen, on se, että tuimat lappalais-uudisasukkaat
kohtelevat muita Lappalaisia ylenkatseella eivätkä käytä lappalaista
pukua, pitäen itsiään Ruotsalaisina tai Suomalaisina. Lappalaisten
pukuna, joka on jotenkin samanlainen molemmilla sukupuolilla, on
kesällä sininen tai harmaa vihriöillä taikka punaisilla hihakäänteillä
ja samanvärisellä kauluksella varustettu sarkanuttu. Housut ovat
tavallisesti samankarvaiset kuin nuttukin ja sidotaan alhaalta kiinni
säären ympäri kirjavilla villanauhoilla. Villapaitaa käytetään
yleisesti, mutta talvella käytetään sen sijassa myös turkkia, karvanen
puoli sisäänpäin käännettynä. Kengät ovat erilaiset eri vuoden aikoina
ja ovat Suomalaisten pieksujen näköiset. Sukkien asemesta käytetään
eräitä tähän tarkoitukseen valmistettuja heiniä, "lappalaisruohoa",
jota kierretään jalan ympäri. Parhaana koristeena on vyö, joka
asianhaarain mukaan on kaunistettu hopea- tai tinakoristuksilla,
rahoilla y.m.s. Päässä on sokuritopan muotoinen myssy, joka on tehty
kirjavista vaatekappaleista ja kesällä varustettu punaisilla
reunuksilla. Tupakkaa käytetään muutamissa lappalaiskylissä nuuskan
muodossa, toisissa polttavat sekä miehet että naiset tupakkaa,
jonkatähden näissä seuduissa piippu, tupakkakukkaro y.m.s.
välttämättömästi kuuluvat pukuun. Talvella pidetään pelkästä
peurannahasta valmistettuja vaatteita ja ankaran pakkasen vallitessa
käytetään kahta nahkatakkia.

Siirtolaislappalaisen teltti eli kota on rakennettu siten, että maahan
on pystytetty useampia seipäitä jotka ylhäällä yhtyvät, jättäen
kuitenkin aukon savua varten. Näiden päälle pingoitetaan paksua sarkaa
turvaksi lunta, sadetta ja tuulta vastaan. Kodan sisässä oleva maa
peitetään kuusenhavuilla ja koivunvarvuilla, joiden päälle levitetään
poronnahkoja. Keskellä laattiaa on tulisija, joka on tehty muutamista
irtonaisista kivistä, ja tämän päällä on savureiästä alas riippuvissa
vitjoista keitinkattila. Tällainen teltti on tavallisesti kuusi jopa
seitsemän jalkaa korkea ja kuusitoista jalkaa leveä. Siihen mahtuu
noin kuusitoista henkeä. Kodan perällä on isännän paikka; muut
perheenjäsenet istuvat ympäri laattiaa, sillä tuolia tai istuimia ei
käytetä.

Jo neljännentoista vuosisadan alussa, kuningas Erik kolmannentoista
hallitessa, koeteltiin kääntää Lappalaisia kristinoppiin; mutta tämä ei
näy tapahtuneen erityisellä innolla ja menestyksellä. Vasta Kustaa
ensimäisen aikana alkoi käännytystoimi suuremmalla voimalla, ja Kaarlo
yhdeksäs rakennutti Lapinmaahan monta kirkkoa ja kaikenmoisia laitoksia
niiden Lappalaisnuorukaisten kehotukseksi, jotka mielivät lukea itsensä
papiksi Upsalan yliopistossa. Kirkollisasiat ovat järjestetyt samaten
kuin Ruotsissa yleensä, niin että jumalanpalvelusta pidetään joka
sunnuntai. Koska seurakunnassa on sekä Ruotsalaisia että Lappalaisia,
täytyy jumalanpalvelusta toimittaa molemmilla kielillä, jonkatähden
kaikki Lapinmaan papit ovat velvoitetut osaamaan niin ruotsia kuin
lapin kieltä.




Tukholman asema.


Tukholma tarjoaa mereltä tulijalle monenmoisia näköaloja. Mannermaata
tulija ei ensin heti näe. Harmaat, paljaat ja vaahdon ympäröimät
kalliot tervehtävät ensin rantaan lähenevää; mutta niillä ei ole mitään
tulijalle tervetuliaisiksi tarjottavaa, ei edes sammalkouraa, sillä
vesi on ne aivan alastomiksi huuhdellut. Näiden takana seisoo pari
majakkaa heitä osoittamassa. Mutta pian kiiruhtaa myös eläviä tien
osoittajia: luotseja. Saaristojen, luotojen, isojen selkäin ja
kaitaisten salmien lävitse johdatetaan laiva viimein satamaan. Mutta
koko tämän matkan muuten vaihteleva ympäristö näyttää matkustajalle
vaan paljasta köyhyyttä ja kolkkoutta. Saarien rannoilla ei nähdä
tuskin ainoatakaan kasvia, ei mitään viheriäistä; ainoastaan alastomia
kallioita, jotka seinäin tavalla vedestä kohoutuvat. Vesi on näiden
sivut niin silitellyt, ett'ei ruoho-mätäs, vielä vähemmin mikään kasvi
ole niissä sijaa saanut. Niiden harjoilla kasvaa kuitenkin muutamia
honkia; mutta nekin ovat tuulien ja myrskyjen piinaamisen tähden
pieniksi jääneet. Voidakseen tuulien tuudituksia kestää, on niiden
paras mehu ja kasvivoima juuriksi juosnut. Ne käärmeen tavoin
kallioiden koloissa kiertelevät, ja missä joku kolo on ollut, sinne
ovat ne kokeneet kätkeytyä. Juurien vieruksilla on sattumuksesta hiukan
ruokamultaa pysähtynyt; sianpuolamet ja katajapensaat käyttävät sitä
ravinnokseen. Tuskin minkäänlaista eläintä täällä tavataan. Muutamat
kalalokit kirkuen kiitelevät niiden yllä ja ehkäpä joku sorsakin niiden
salmissa soutelee. Siellä ja täällä nähdään joku kalastajankin mökki,
muutamia vuohia kallioita kapuavan, taikkapa joskus isoimmilla saarilla
muuan laiha lehmä, joka kanervikosta kokee einettänsä etsiä.

Me lähestymme kuitenkin mannerta. Köyhyys näyttää nyt vähemmän
vaivaavalta. Taampaa näkyy jo metsiä; muutamia lehtipuita puikahtelee
myös esiin; jonkun herrastalon valkoinen kivirakennus kuvastuu
vihannalla pohjalla; paikka paikoin ympäröi niitä ruohovyöhykkeet ja
osottavat ett'ei vesi ainoastaan kiveä niissä huuhtele.

Meri ei kuitenkaan ole tarjonnut niin jylhää näköalaa kuin maa.
Valkoiset purjeet ovat kaikkialla liehuelleet. Mitä etemmä ehdimme,
sitä tiheämmässä niitä nähdään. Näillä aluksilla on sama tie, kuin
meilläkin. He aikovat Tukholmaan, ja viedä sinne sen tarpeita. Me
näemme korkeilla halkopinoilla, eli suurilla heinäkasoilla lastatuiden
alusten sivuitsemme kiitävän, kalkkivenheiden syvässä kelluvan,
siistien purjelaivain ulkomaisilta matkoiltaan kopeina kotiinsa
kiiruhtavan. Me menemme kaikki Vaksholman lahteen. Täältä purjehdimme
me peräkanaa kapeata salmea "katselmuksen kautta." Tukholma lähestyy.
Lyhyesti sanoen joka ainoa kallio nyt vihoittaa; talot ja huvilat
kaunistavat nyt kukkuloita eli rantoja, johon maan pienikin
lahdelma eli syvennys pistäytyy. Istutuksia on kaikkialla; pienet
kyökkipuutarhat karviaismarja-pensaineen ja mansikkamaineen näyttävät
niin houkuttelevaisilta, meheviltä ja hupaisilta; tuulimyllyt, joita
emme ennen nähneet, viuhtavat myös nyt ilmaa. Perämies liikauttaa
peräsintä: laiva kiertää erästä niemekettä, ja nyt avautuu näköala,
kauneimpia, mitä tahdotaan nähdä. Oikealla, kaupungin ja maaseudun
välille pistäytyy puolikätköinen, molempain luontoinen ja
viehätyksellinen paikka. Se on Eläintarha. Vasemmalla kohoutuvat n.s.
etelävuoret, ja takaa näkyy tiheä mastometsä ja kaupunki huoneineen,
palatseineen ja tornihuippuineen.

Jos taas kaupunkia lähestytään länsi- eli Mälarin puolelta, tarjoaa
vesi ja maa samanlaista vaihetusta; mutta kaikki täällä on
viehättävämpää, rikkaampaa, kuin saaristossa. Mälari on luonnon
ihanuuksista rikkain järvi Ruotsissa. Sen kristallinkirkkaasta vedestä
kohoutuu lukemattomia lehtopukuisia saaria ja saarekkeita. Siellä
purjehtii kuin puistossa.

Matkustaja, joka on useissa kaupungeissa käynyt, huomaa Tukholmassa ja
sen ympäristössä niiden kuuluisampain kanssa monta yhtäläisyyttä. Hän
on esim. täällä huomannut Konstantinopolin penkereitä,[7] Edinburg'in
kuuluisia kallioita, Geneven järven ja Venedig'in kaivannoita. Yhtä
ihanoita näköaloja matkustajan eteen leviää myös Tukholmasta katsellen,
kuin sinne mennessäkin. Vaikka mille kukkulalle täällä noustaan,
nähdään sininen vedenpinta lahtineen yltäympäri; vuorten jyrkkiä,
paljaita seiniä, eli lehdoilla vihannoittuja rinteitä; vedenpintaan
kuvastelevaisia palatseja, pieniä hupaisia huoneita ja ränstyneitä
mökkejä. -- Muiden vanhain kaupunkien kanssa Tukholma kilpailee
rakennusten vaihtelevaisuudessa. Kaikki kadut eivät ole suoria eikä
leveitä. Kaupungin vähitellen kasvaminen voidaan nähdä. Se oli ensin
nykyiseen n.s. kaupunkiin ahdistettu. Rauhalliset porvarit, jotka
muurien sisällä turvaansa etsivät, alkoivat täällä kaupitella
ruokatavaroitaan, ulkomaalaisia kankaitaan, eli takoa haarniskoitaan,
silitellä kultavitjojaan, pohjailla kenkiään eli ommella nuttujaan
samalla, kuin raskaat rautapukuisten sotamiesten askeleet ympäristöä
kai'uttivat. Rakennukset täällä ovat kuin yhteen sullotuita, ahtaita ja
korkeita. Kaupunki muuttui pian liian pieneksi, väkiluku, liike ja
tilan tarves kasvoi. Hengelliset olivat jo aikoja sitte tästä
ahdingosta muuttaneet. Useimmat Tukholman kirkot ovat muinaisia
luostari-kirkkoja. Niiden ympärille kihermoittiin asumaan. Isoisten
palatseilla ei kaupungissa tilaa ollut. He rakensivat kankaille,
pienemmät seurasivat heitä. He tahtoivat myös olla mukana. Niin
lisäytyi kaupunginosia ja katuja. Nyt, kun pienetkin ovat suuriksi
tulleet, rakentavat he itsekseen, anastavat yhden paikan toisensa
perästä; muinoiset isoiset saavat seurata perässä, niin hyvin kuin
voivat.




Tukholman linna.


Niinkuin Tukholma ylimalkaan asemansa puolesta on maailman
merkillisimpiä kaupunkeja, on Tukholman linnakin maailman ihanimpia
rakennuksia. Sillä ei ole korkeita valleja eikä syviä hautoja, ei
upeita muureja eikä lujia torneja, jotka sen tekisivät mainioksi, vaan
se vaikuttaa syvästi katsojan mieleen ja herättää hänessä kunnioituksen
tunteita yksinkertaisen suuruutensa kautta. Jos etäältä katselemme tätä
linnaa, näyttää se matalalta, sillä se on niin avara. Mutta
asetuttuamme sen juurelle, huomaamme oitis, että se on kirkontornin
korkuinen. Jos lähestymme Tukholmaa miltä puolelta tahansa, vetää heti
huomiomme puoleensa tuo keskellä kaupunkia kohoava linna, monine
suurine ikkunoineen ja pitkine muurineen. Ne, jotka ovat paljon
maailmaa nähneet, vakuuttavat, että sen näkeminen herättää rinnassa
samoja tunteita, kuin suuren Pietarinkirkon katseleminen Roomassa;
muutamat menevät niinkin pitkälle, että sanovat sen vaikuttavan
katsojaan samaa, kuin jos Niilivirralta Egyptissä katseleisi tuon
muinaisen jättiläiskaupungin Theben äärettömiä loistorakennuksia.

Linna on neliön muotoinen, itää ja länttä kohden pistäytyy siitä neljä
matalampaa kylkirakennusta. Itäpuoleisten kylkirakennusten välillä on
puita ja kukkia kasvava kohonne, niin kutsuttu Logården, jonka
ulkosivua rajoittaa marmorireuna, jota kaunistaa loistokukilla
koristetut posliiniastiat. Linnan piha on suuren korin muotoinen.
Pohjaispuolelta johtaa linnan portille niin sanotut roomalaiset.
portaat, joissa ei ole mitään astuimia. Nämät portaat kulkevat linnan
koko etusivulla ja mainitaan Lejonanmäeksi, sillä niiden keskikohdalla
on kaksi suurta, pronsista valettua jalopeuran kuvaa, jotka seisovat
marmori-alustoilla ja ovat Kaarlo XII ajoilta.

Kun astumme eteläiseen portinkäytävään, tulemme mahdottoman suureen
porrashuoneesen. Tämän lävitse kulkee pihalta ajotie niin sanotulle
linnanmäelle, ja tämän tien kummallakin puolella on kahdet
kohtamoportaat, joita myöten päästään linnan ensimmäiseen kertaan.
Itäiset näistä portaista vievät linnankirkkoon, läntiset valtiosaliin,
jotka molemmat huoneet täyttävät kaksi kerrosta tällä puolella linnaa.
Kirkko on komea; yltä yleensä hohtaa kiilloitettu marmori ja kulta.

Valtiosali, joka on kirkkoa avarampi, on Ruotsin suurin ja komein sali.
Täällä avaa ja päättää kuningas juhlallisesti valtiopäivät, ja silloin
nähdään salin länsi-päässä, muutamia astuimia ylempänä laattiata, hänen
puhtaasta hopeasta tehty valtaistuimensa. Tämän kummallakin puolella
seisovat kuninkaiden Kustaa II Adolf'in ja Kaarlo XIV Juhanan
marmorikuvat. Tässä salissa on myös kruunaustansseja ja muita
harvinaisempia hovijuhlia pidetty. Niinkuin jo mainitsimme, on tämä
linna maailman ihanimpia rakennuksia. Kaikki on siinä kaunista,
suuremmoista ja komeata, mutta missään emme näe liiallisia, turhamaisia
koristuksia, vaan kaikkialla, sekä ulko- että sisäpuolella vallitsee
sievin kohtuus. -- Linnan itäisen kylkirakennuksen edustalla on Kustaa
III:n kuvapatsas, jonka on tehnyt tuo kuuluisa ruotsalainen
kuvanveistäjä Sergel.

Se, jolle kunnia lankee tämän linnan rakentamisesta, on tuo nerokas
Nikodemus Tessin. Hän ei kuitenkaan itse ehtinyt sitä valmistamaan,
vaan lopputyön täytyi hänen jättää pojallensa, tuolle loistavan
mainiolle kreivi Kaarlo Kustaa Tessin'ille. Tätä linnaa alettiin
rakentaa jo kuningas Kaarlo IX:n hallitessa. Mutta kun mainitun
kuninkaan ruumis par'aikaa makasi näytevuoteella, hävitti kauhea
tulipalo koko linnan, sekä tuon vastaraketun osan että jäännöksen
vanhastakin. Töin tuskin saatiin kuninkaan ruumis pelastetuksi. Kaarlo
XII:n aikana alkoivat taas nuo monet, pitkälliset sodat, jotka nielivät
valtion kaikki varat. Vasta Joulukuussa 1754 valmistui linna siihen
määrään, jotta hovi taisi muuttaa sinne. Se on samalla paikalla kuin
entinenkin linna. Viimemainitun rakennutti mahtava Birger Jarl, hän,
joka v. 1249 perusti Hämeenlinnankin ja pakoitti Hämäläiset kasteesen.
Birger Jarl rakennutti nimittäin Stadsholm'in korkeimmalle harjulle
suuren pyöreän tornin, jota kutsuttiin nimellä "Kärnan" (ydin).[8] Tämä
oli linnan keskus ja sai sittemmin nimen "Tre kronor" (kolme kruunua)
sen kupoolissa olevan koristuksen tähden. Itse linna oli soikea,
nelisivuinen ja varustettu sekä kulma- että kylkitorneilla; pihoja oli
siellä kaksi. Sitä paitsi ympäröitsi sitä suuremmaksi osaksi korkeat
ympärysmuurit ja vesikaivanto, jossa laivat voivat kulkea.




Norjan luonto.


Norjan voidaan sanoa sanan täydessä merkityksessä vuorimaaksi, josta
suurin osa on tuntureita. Melkein Ruotsin ja Norjan rajalla 69:stä
leveysasteesta alkaen kulkee etelään päin vuorijono, joka tosin siellä
ja täällä taittuu, mutta joka kuitenkin kokonaisuudessaan sen nimen
ansaitsee. Muutamin paikoin kohoaa korkeita kukkuloita, mutta yleensä
se ei ole 3,000 jalkaa korkeampi. 62 asteen eteläpuolella tunturi
vähitellen alenee Norjan eteläosassa, johonka verrannollisesti
isollainen alanko muodostuu. Tunturissa, joka 63 asteen paikoilla
kääntyy länteen ja sitte kulkee etelään aina 59:teen asteesen, voidaan
kyllä nähdä jälkiä yhtämittaisesta vuorijonosta, mutta pääasiallisesti
voidaan kuitenkin tunturia täällä pitää avarana ylätasankona, josta
siellä ja täällä kohoutuu korkeita vuoriselänneitä ja kukkuloita, jotka
